date,Open,High,Low,Close,Volume,aVWAP_OB_bull_439,aVWAP_OB_bull_423,aVWAP_OB_bull_408,aVWAP_OB_bull_390,aVWAP_OB_bull_369,aVWAP_OB_bull_20,aVWAP_OB_bull_14,aVWAP_OB_bear_360,aVWAP_OB_bear_332,aVWAP_OB_bear_321,aVWAP_OB_bear_303,aVWAP_OB_bear_282,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,42.72,42.72,42.445,42.495,9765.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,9765.0,False,False,False,False
2023-11-09 17:00:00+00:00,43.09,43.135,42.675,42.7,21906.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21906.0,339.62790697674416,False,False,False,False,9953.232558139534,False,False,False,False
2023-11-10 17:00:00+00:00,42.72,42.795,42.595,42.735,16316.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38222.0,926.9515053181899,False,False,False,False,10051.880115377682,False,False,False,False
2023-11-13 17:00:00+00:00,43.135,43.145,42.825,42.85,10854.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49076.0,1673.4483812047297,False,False,False,False,10064.31608258113,False,False,False,False
2023-11-14 17:00:00+00:00,44.02,44.145,43.915,43.98,19454.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68530.0,2709.984065217059,False,False,False,False,10209.892577424833,False,False,False,False
2023-11-15 17:00:00+00:00,44.375,44.39,43.94,44.195,17369.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,85899.0,3999.736250252454,False,False,False,False,10320.88649095313,False,False,False,False
2023-11-16 17:00:00+00:00,43.8,44.065,43.775,44.025,11556.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,96.14598874080596,46.53138986672536,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74343.0,5090.329486682648,False,False,False,False,10340.035537605017,False,False,False,False
2023-11-17 17:00:00+00:00,44.51,44.615,44.445,44.545,13315.0,,,,,,,,,,,,,44.535000000000004,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,94.6735992779046,45.43748002566578,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87658.0,6370.448409369739,False,False,False,False,10386.159017642149,False,False,False,False
2023-11-20 17:00:00+00:00,44.36,44.465,44.285,44.43,10953.0,,,,,,,,,,,,,44.47106086204055,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,91.66995682017806,42.94587354178019,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,76705.0,7460.906573565558,False,False,False,False,10394.947249926767,False,False,False,False
2023-11-21 17:00:00+00:00,44.39,44.405,44.065,44.095,17961.0,,,,,,,,,,,,,44.35081010679864,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,84.58142665256437,36.842862745321995,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58744.0,8255.993293355239,False,False,False,False,10512.250393338756,False,False,False,False
