date,Open,High,Low,Close,Volume,aVWAP_OB_bull_439,aVWAP_OB_bull_390,aVWAP_OB_bull_378,aVWAP_OB_bull_314,aVWAP_OB_bull_174,aVWAP_OB_bear_435,aVWAP_OB_bear_415,aVWAP_OB_bear_335,aVWAP_OB_bear_319,aVWAP_OB_bear_292,aVWAP_OB_bear_283,aVWAP_OB_bear_278,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,66.85,67.235,66.38,67.14,54725.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,54725.0,False,False,False,False
2023-11-09 17:00:00+00:00,66.03,66.24,64.83,64.97,32431.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32431.0,-502.8062015503876,False,False,False,False,54379.35658914729,False,False,False,False
2023-11-10 17:00:00+00:00,64.545,65.46,64.545,65.46,19655.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,6.7524115755626415,-60.12861736334396,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12776.0,-693.0882759449552,False,False,False,False,53840.99447148609,False,False,False,False
2023-11-13 17:00:00+00:00,65.25,65.3,64.79,64.88,17831.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,9.819505881100683,-56.692991330803466,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30607.0,-1156.8698530620877,False,False,False,False,53282.69998355607,False,False,False,False
2023-11-14 17:00:00+00:00,68.14,68.72,67.785,68.51,36123.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,28.65469008360201,-38.84496535479453,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5516.0,-1053.4145065029857,False,False,False,False,53016.6581233459,False,False,False,False
2023-11-15 17:00:00+00:00,68.94,69.37,68.67,69.255,41127.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,42.57595689986617,-26.247620267576057,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46643.0,-313.9352118285208,False,False,False,False,52832.32233848782,False,False,False,False
2023-11-16 17:00:00+00:00,67.39,67.615,67.06,67.225,99586.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,45.48464698982729,-23.7241660065026,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-52943.0,-1129.8897046683887,False,False,False,False,53557.18555804615,False,False,False,False
2023-11-17 17:00:00+00:00,68.535,69.455,68.51,69.3,47363.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,51.28561066899526,-17.981497105886334,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5580.0,-1198.8836627355454,False,False,False,False,53461.15167342528,False,False,False,False
2023-11-20 17:00:00+00:00,69.77,70.67,69.69,69.89,36672.0,,,,,,,,,,,,,70.08333333333333,"rgba(239, 83, 80, 1.0)",0.0,0.0,,70.08333333333333,,56.0277750094001,-12.980173546799804,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31092.0,-698.2498074993352,False,False,False,False,53200.85474825589,False,False,False,False
2023-11-21 17:00:00+00:00,68.49,69.075,68.43,68.5,27300.0,,,,,,,,,,,,,69.479483211405,"rgba(239, 83, 80, 1.0)",0.0,0.0,,69.479483211405,,55.74220371891922,-12.368122124124497,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3792.0,-628.6335314140741,False,False,False,False,52799.291108748046,False,False,False,False
2023-11-22 17:00:00+00:00,68.38,68.51,67.67,67.86,23368.0,,,,,,,,,,,,,69.08721173956187,"rgba(239, 83, 80, 1.0)",0.0,0.0,,69.08721173956187,,54.161812109300094,-12.368122124124497,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19576.0,-922.391151082073,False,False,False,False,52342.99202179071,False,False,False,False
2023-11-23 17:00:00+00:00,67.86,67.86,67.86,67.86,0.0,,,,,,,,,,,,,69.08721173956187,"rgba(239, 83, 80, 1.0)",0.0,0.0,,69.08721173956187,,53.108217702887345,-12.368122124124497,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19576.0,-1211.5943890497929,False,False,False,False,51531.472765638915,False,False,False,False
2023-11-24 17:00:00+00:00,67.275,67.595,67.205,67.22,10360.0,,,,,,,,,,,,,68.90193933810987,"rgba(239, 83, 80, 1.0)",0.0,0.0,,68.90193933810987,,50.9215451157814,-12.368122124124497,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29936.0,-1656.93401092499,False,False,False,False,50893.15535841971,False,False,False,False
2023-11-27 17:00:00+00:00,67.37,67.51,66.61,67.34,46175.0,,,,,,,,,,,,,67.74703900376485,"rgba(38, 166, 154, 1.0)",0.0,0.0,,68.34074467419636,,49.78596407250801,-12.368122124124497,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16239.0,-1379.4776696703389,False,False,False,False,50820.00566294033,False,False,False,False
2023-11-28 17:00:00+00:00,68.065,68.1,67.07,67.675,27897.0,,,,,,,,,,,,,67.77504240420251,"rgba(239, 83, 80, 1.0)",0.0,0.0,,68.22287855412989,,49.969124139058565,-11.882417409236965,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44136.0,-673.8113492103337,False,False,False,False,50464.6102263056,False,False,False,False
2023-11-29 17:00:00+00:00,69.695,69.7,68.88,69.14,32847.0,,,,,,,,,,,,,68.1504988306609,"rgba(239, 83, 80, 1.0)",0.0,0.0,,68.38615463373391,,53.55300203103052,-7.342105649252801,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,76983.0,530.1702220952528,False,False,False,False,50191.468982486906,False,False,False,False
2023-11-30 17:00:00+00:00,68.07,68.995,68.01,68.98,31016.0,,,,,,,,,,,,,68.25259649206072,"rgba(239, 83, 80, 1.0)",0.0,0.0,,68.42241954010794,,55.435255490551015,-4.600155552945225,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45967.0,1234.6171953961016,False,False,False,False,49894.17488973517,False,False,False,False
2023-12-01 17:00:00+00:00,69.77,70.47,69.61,70.285,37474.0,,,,,,,,,,,,,69.0985341792106,"rgba(38, 166, 154, 1.0)",0.0,0.0,,69.3886221740526,,59.23179569684802,-0.2316470779943316,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83441.0,2509.1347582581775,False,False,False,False,49701.614038731524,False,False,False,False
2023-12-04 17:00:00+00:00,69.39,69.88,68.83,69.52,46511.0,,,,,,,,,,,,,69.06604608641423,"rgba(239, 83, 80, 1.0)",0.0,0.0,,69.24645286775521,,59.31867426758279,0.5911410385991474,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36930.0,3042.791583711539,False,False,False,False,49652.14715441011,False,False,False,False
2023-12-05 17:00:00+00:00,67.72,67.855,67.12,67.24,37636.0,,,,,,,,,,,,,68.71585778344057,"rgba(239, 83, 80, 1.0)",0.0,0.0,,68.8154382230606,,54.042988195084746,0.5911410385991474,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-706.0,2984.670783964073,False,False,False,False,49465.850299302976,False,False,False,False
2023-12-06 17:00:00+00:00,67.07,67.33,66.21,66.27,34093.0,,,,,,,,,,,,,68.40763069895702,"rgba(239, 83, 80, 1.0)",0.0,0.0,,68.46416949547604,,48.87251276066987,7.2999684739210835,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-34799.0,2398.877438476258,False,False,False,False,49227.5115349727,False,False,False,False
2023-12-07 17:00:00+00:00,65.835,66.67,65.76,66.395,36008.0,,,,,,,,,,,,,67.66995678442638,"rgba(239, 83, 80, 1.0)",0.0,0.0,,67.53528905269677,,45.75878729635856,4.15567720944793,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1209.0,2380.4297262518194,False,False,False,False,49022.55786776382,False,False,False,False
2023-12-08 17:00:00+00:00,66.6,67.71,66.58,67.24,30808.0,,,,,,,,,,,,,67.70561835955004,"rgba(239, 83, 80, 1.0)",0.0,0.0,,67.60840092309856,,45.90172910456333,3.9574754898460185,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32017.0,2839.9114359223336,False,False,False,False,48740.16162175197,False,False,False,False
2023-12-11 17:00:00+00:00,68.75,68.795,67.87,68.11,20726.0,,,,,,,,,,,,,67.80937747752331,"rgba(239, 83, 80, 1.0)",0.0,0.0,,67.74201494072089,,48.02545274008307,3.9574754898460185,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52743.0,3613.602731489429,False,False,False,False,48305.833534593025,False,False,False,False
2023-12-12 17:00:00+00:00,67.12,67.625,67.0,67.165,48064.0,,,,,,,,,,,,,67.75589373976456,"rgba(239, 83, 80, 1.0)",0.0,0.0,,67.69862624576992,,47.32580262604283,3.9574754898460185,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4679.0,3630.12051859812,False,False,False,False,48302.08417746755,False,False,False,False
