date,Open,High,Low,Close,Volume,aVWAP_OB_bull_419,aVWAP_OB_bull_371,aVWAP_OB_bull_217,aVWAP_OB_bull_172,aVWAP_OB_bull_13,aVWAP_OB_bear_412,aVWAP_OB_bear_360,aVWAP_OB_bear_275,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,15.91,16.24,15.91,16.24,83.0,,,,,,,,,16.13,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,-1.0,16.24,15.91,4.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,83.0,False,False,False,False
2023-11-09 17:00:00+00:00,16.365,16.365,15.745,15.85,1780.0,,,,,,,,,15.993052424405082,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1780.0,-27.5968992248062,False,False,False,False,109.31007751937983,False,False,False,False
2023-11-10 17:00:00+00:00,15.52,15.55,15.42,15.52,1125.0,,,,,,,,,15.806160196340919,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2905.0,-72.20780001201851,False,False,False,False,125.05720810047471,False,False,False,False
2023-11-13 17:00:00+00:00,15.46,15.53,15.385,15.385,1184.0,,,,,,,,,15.700353147970597,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4089.0,-134.4836480738477,False,False,False,False,141.47492580434331,False,False,False,False
2023-11-14 17:00:00+00:00,16.04,16.92,16.04,16.85,2705.0,,,,,,,,,16.055531481750762,16.603333333333335,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,23.038392467116456,-29.26544677959519,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1384.0,-153.85599461533843,False,False,False,False,181.21950059807443,False,False,False,False
2023-11-15 17:00:00+00:00,16.62,16.895,16.56,16.68,454.0,,,,,,,,,16.096165143454733,16.618902606310016,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,36.49066442514998,-18.540705565392006,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1838.0,-179.96675438874402,False,False,False,False,185.44865562756164,False,False,False,False
2023-11-16 17:00:00+00:00,16.48,16.51,16.385,16.495,1221.0,,,,,,,,,16.148587075148114,16.575535007610352,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,43.51475200862781,-13.763391616691699,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3059.0,-224.60292873930615,False,False,False,False,201.5037152302351,False,False,False,False
2023-11-17 17:00:00+00:00,16.65,16.65,16.1,16.2,862.0,,,,,,,,,16.163977409531906,16.532966425028615,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,45.47937206317904,-13.142042948840427,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3921.0,-281.91141046427816,False,False,False,False,211.7439677072857,False,False,False,False
2023-11-20 17:00:00+00:00,16.2,16.44,16.12,16.19,626.0,,,,,,,,,16.16934096945551,16.502779481935924,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,46.70062418757826,-12.557753123888318,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4547.0,-348.0368149532041,False,False,False,False,218.16654185135877,False,False,False,False
2023-11-21 17:00:00+00:00,16.53,16.65,16.19,16.34,1573.0,,,,,,,,,16.199681104509317,16.47964296913497,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,48.92412254977627,-10.593925377097605,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2974.0,-388.74942247330944,False,False,False,False,239.17171174513615,False,False,False,False
2023-11-22 17:00:00+00:00,16.36,16.47,16.36,16.465,246.0,,,,,,,,,16.204493352446807,16.478107627596376,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.530270666501224,-8.033859348830859,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2728.0,-425.01687328767673,False,False,False,False,239.2775766793201,False,False,False,False
2023-11-23 17:00:00+00:00,16.465,16.465,16.465,16.465,0.0,,,,,,,,,16.204493352446807,16.478107627596376,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,53.26770274431786,-6.117097814795855,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2728.0,-460.72203804290655,False,False,False,False,235.56784680832288,False,False,False,False
