date,Open,High,Low,Close,Volume,aVWAP_OB_bull_889,aVWAP_OB_bull_714,aVWAP_OB_bull_656,aVWAP_OB_bull_497,aVWAP_OB_bull_484,aVWAP_OB_bull_432,aVWAP_OB_bear_883,aVWAP_OB_bear_870,aVWAP_OB_bear_841,aVWAP_OB_bear_815,aVWAP_OB_bear_647,aVWAP_OB_bear_472,aVWAP_OB_bear_410,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-31 19:00:00+00:00,143.08,143.27,142.65,143.21,1560.0,,,,,,,,,,,,,,143.2719977040284,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,51.86787648565663,14.607898521384442,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3906.0,-252.1857958856284,False,False,False,False,1751.0475461958779,False,False,False,False
2024-12-31 20:00:00+00:00,143.19,143.39,142.09,142.1,8061.0,,,,,,,,,,,,,,142.71211688271222,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.5266666666667,,45.06128705401219,7.821570467822056,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11967.0,-433.81082230600623,False,False,False,False,1848.8762664098952,False,False,False,False
2025-01-01 15:00:00+00:00,142.1,142.1,142.1,142.1,0.0,,,,,,,,,,,,,,142.71211688271222,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.5266666666667,,40.52356076624923,3.240172754255518,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11967.0,-612.6199568438976,False,False,False,False,1820.2115180934627,False,False,False,False
2025-01-01 16:00:00+00:00,142.1,142.1,142.1,142.1,0.0,,,,,,,,,,,,,,142.71211688271222,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.5266666666667,,37.498409907740594,-0.019077210436805103,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11967.0,-788.6568567377907,False,False,False,False,1791.9911844796104,False,False,False,False
2025-01-01 17:00:00+00:00,142.1,142.1,142.1,142.1,0.0,,,,,,,,,,,,,,142.71211688271222,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.5266666666667,,35.481642668734835,-2.483291668772445,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11967.0,-961.964502369763,False,False,False,False,1764.208375417911,False,False,False,False
2025-01-01 18:00:00+00:00,142.1,142.1,142.1,142.1,0.0,,,,,,,,,,,,,,142.71211688271222,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.5266666666667,,34.13713117606433,-4.461120859046737,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11967.0,-1132.585207759379,False,False,False,False,1736.8563075819743,False,False,False,False
2025-01-01 19:00:00+00:00,142.1,142.1,142.1,142.1,0.0,,,,,,,,,,,,,,142.71211688271222,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.5266666666667,,33.240790180950654,-6.129220999711023,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11967.0,-1300.5606308948927,False,False,False,False,1709.9283028132616,False,False,False,False
2025-01-01 20:00:00+00:00,142.1,142.1,142.1,142.1,0.0,,,,,,,,,,,,,,142.71211688271222,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.5266666666667,,32.64322951754154,-7.586151002705144,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11967.0,-1465.9317839042742,False,False,False,False,1683.4177864905753,False,False,False,False
2025-01-02 15:00:00+00:00,143.54,143.79,143.08,143.34,2166.0,,,,,,,,,,,,,,143.11918094337742,"rgba(38, 166, 154, 1.0)",0.0,0.0,,143.05783563117242,,42.88721041838589,-16.966985994927313,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9801.0,-1595.1576477197118,False,False,False,False,1690.8996812736673,False,False,False,False
2025-01-02 16:00:00+00:00,143.32,143.38,142.65,142.87,1485.0,,,,,,,,,,,,,,143.0386069269283,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.98515475001795,,46.216324391589616,-13.630104799989766,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11286.0,-1745.4032655845224,False,False,False,False,1687.7074381531452,False,False,False,False
2025-01-02 17:00:00+00:00,142.81,142.81,141.425,141.92,1126.0,,,,,,,,,,,,,,142.8727852469819,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.81639716170082,,43.61249531259759,-13.630104799989766,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12412.0,-1910.7768583661575,False,False,False,False,1678.9987957011583,False,False,False,False
2025-01-02 18:00:00+00:00,141.825,141.86,141.51,141.84,1688.0,,,,,,,,,,,,,,142.66501867061902,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.60309859511054,,41.55310432904898,-13.630104799989766,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14100.0,-2099.7570621124187,False,False,False,False,1679.138349256179,False,False,False,False
2025-01-02 19:00:00+00:00,141.83,141.91,141.42,141.47,1003.0,,,,,,,,,,,,,,142.5669379276676,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.5023196855061,,38.73013723645238,-13.630104799989766,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15103.0,-2301.357727816102,False,False,False,False,1668.655584151432,False,False,False,False
2025-01-02 20:00:00+00:00,141.42,142.885,141.39,142.65,5478.0,,,,,,,,,,,,,,142.4927227431834,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.43667769759253,,43.411466671863174,-13.630104799989766,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9625.0,-2414.9025692453097,False,False,False,False,1727.7151874979215,False,False,False,False
2025-01-03 15:00:00+00:00,141.4,143.29,141.17,142.34,4404.0,,,,,,,,,,,,,,142.39013233259064,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.4012283051532,,45.124907590889094,-13.630104799989766,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14029.0,-2594.966095303522,False,False,False,False,1769.2079752886514,False,False,False,False
2025-01-03 16:00:00+00:00,142.34,142.37,141.79,141.97,4061.0,,,,,,,,,,,,,,142.31396970405547,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.3432434044625,,44.697228717965,-13.630104799989766,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18090.0,-2835.1991790972656,False,False,False,False,1804.7396345865018,False,False,False,False
2025-01-03 17:00:00+00:00,141.97,142.63,141.97,142.42,2584.0,,,,,,,,,,,,,,142.3261211824545,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.34333149331562,,46.605601976021674,-11.348970232695173,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15506.0,-3031.6457034523464,False,False,False,False,1816.8211906394242,False,False,False,False
2025-01-03 18:00:00+00:00,142.42,142.42,141.96,142.21,1838.0,,,,,,,,,,,,,,142.318881601098,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.33436035994762,,46.90380714916566,-10.47963165055613,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-17344.0,-3253.5426692902947,False,False,False,False,1817.1495442729215,False,False,False,False
2025-01-03 19:00:00+00:00,142.21,142.21,141.19,141.38,2704.0,,,,,,,,,,,,,,142.24221102300447,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.27214854229533,,43.85853742865937,-10.47963165055613,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-20048.0,-3513.92185271215,False,False,False,False,1830.8991637415584,False,False,False,False
2025-01-03 20:00:00+00:00,141.385,142.39,141.21,142.39,6728.0,,,,,,,,,,,,,,142.1983081922999,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.22503932034397,,46.372266192177776,-10.39707039319486,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13320.0,-3665.9540720499463,False,False,False,False,1906.8232077145574,False,False,False,False
2025-01-06 15:00:00+00:00,142.59,142.87,141.08,141.84,4263.0,,,,,,,,,,,,,,142.1361422026111,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.19619752311127,,46.02094720808044,-10.347777410588407,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-17583.0,-3881.7222259716523,False,False,False,False,1943.353080463169,False,False,False,False
2025-01-06 16:00:00+00:00,141.84,142.575,141.35,141.38,2325.0,,,,,,,,,,,,,,142.10880871625065,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.1744854435283,,44.27351144034601,-10.347777410588407,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-19908.0,-4130.191648824805,False,False,False,False,1949.2700869676157,False,False,False,False
2025-01-06 17:00:00+00:00,141.38,141.47,141.11,141.15,781.0,,,,,,,,,,,,,,142.08448651669076,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.1588291471363,,42.38348781664871,-10.347777410588407,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-20689.0,-4386.917359695738,False,False,False,False,1931.157372440986,False,False,False,False
2025-01-06 18:00:00+00:00,141.15,141.25,140.85,140.91,870.0,,,,,,,,,,,,,,142.05218925274306,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.13757720295825,,40.365191959294805,-10.347777410588407,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-21559.0,-4653.1511990803,False,False,False,False,1914.7053201550789,False,False,False,False
2025-01-06 19:00:00+00:00,140.9,141.45,140.3,141.24,2108.0,,,,,,,,,,,,,,141.8618295478772,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.72483757970727,,40.79269452330948,-10.347777410588407,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-19451.0,-4882.575211497659,False,False,False,False,1917.7021368968606,False,False,False,False
2025-01-06 20:00:00+00:00,141.24,141.86,140.91,141.61,17315.0,,,,,,,,,,,,,,141.78222793979103,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.75407084011314,,42.93191701755086,-10.347777410588407,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2136.0,-4839.992650079091,False,False,False,False,2156.419933224041,False,False,False,False
2025-01-07 15:00:00+00:00,146.25,146.26,142.815,143.33,7456.0,,,,,,,,,,,,,,142.3641452501035,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.6493746730274,,50.21218692130934,-5.253043811419829,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,5320.0,-4682.473384186391,False,False,False,False,2238.5839652670793,False,False,False,False
2025-01-07 16:00:00+00:00,143.24,143.7,142.67,142.72,6182.0,,,,,,,,,,,,,,142.38941822787086,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.59849180186433,,52.53564205710746,-3.2004298149276593,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-862.0,-4623.241238695128,False,False,False,False,2299.7221983637137,False,False,False,False
2025-01-07 17:00:00+00:00,142.62,143.62,142.62,143.38,5228.0,,,,,,,,,,,,,,142.44675828368707,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.6291505507562,,55.8662448867264,-0.14678272254501934,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4366.0,-4483.873157475048,False,False,False,False,2345.121854203036,False,False,False,False
2025-01-07 18:00:00+00:00,143.47,143.48,142.62,142.69,4733.0,,,,,,,,,,,,,,142.47001972010426,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.630177449041,,55.418365019237385,-0.14678272254501934,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-367.0,-4420.045666661482,False,False,False,False,2382.1432208045394,False,False,False,False
2025-01-07 19:00:00+00:00,142.69,142.72,141.95,142.08,4431.0,,,,,,,,,,,,,,142.44169504875322,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.57753710957323,,53.0670973110751,-0.14678272254501934,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4798.0,-4425.905423767505,False,False,False,False,2413.9084421874145,False,False,False,False
2025-01-07 20:00:00+00:00,142.085,142.25,141.3,141.705,15680.0,,,,,,,,,,,,,,142.28475563734736,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.36165497268505,,50.33153383835557,-0.14678272254501934,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20478.0,-4674.775107119946,False,False,False,False,2619.584280293036,False,False,False,False
2025-01-08 15:00:00+00:00,142.13,142.34,140.61,140.61,4190.0,,,,,,,,,,,,,,142.2272891603427,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.29244584530772,,45.63300952776748,1.880017730964319,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-24668.0,-4984.747586079327,False,False,False,False,2643.931810831128,False,False,False,False
2025-01-08 16:00:00+00:00,140.49,140.79,139.78,140.45,2726.0,,,,,,,,,,,,,,141.93902891136943,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.84617743852743,,42.13063387365864,-1.3651618630583613,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27394.0,-5332.1778560625935,False,False,False,False,2645.204185857002,False,False,False,False
2025-01-08 17:00:00+00:00,140.48,140.84,139.93,140.695,3263.0,,,,,,,,,,,,,,141.8928329656831,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.80593202694692,,40.879713336114506,-2.586553038924265,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24131.0,-5623.632462945344,False,False,False,False,2654.7824155336375,False,False,False,False
2025-01-08 18:00:00+00:00,140.735,141.61,140.735,140.925,3214.0,,,,,,,,,,,,,,141.88977672382214,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.8199802640423,,41.07853575243973,-2.610298934490899,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20917.0,-5860.738936388052,False,False,False,False,2663.452455602883,False,False,False,False
2025-01-08 19:00:00+00:00,140.895,144.97,140.78,142.0,5755.0,,,,,,,,,,,,,,142.07092607021542,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.0897813493249,,45.29010983578499,-2.610298934490899,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15162.0,-6004.944534273509,False,False,False,False,2711.3834252834586,False,False,False,False
2025-01-08 20:00:00+00:00,142.0,142.25,141.45,142.25,13370.0,,,,,,,,,,,,,,142.04096359507628,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.05148487583463,,48.89809003392908,-7.563454008353467,True,False,False,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1792.0,-5939.627564749889,False,False,False,False,2876.633294658909,False,False,False,False
2025-01-09 15:00:00+00:00,142.25,142.25,142.25,142.25,0.0,,,,,,,,,,,,,,142.04096359507628,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.05148487583463,,51.303410166025145,-5.2196355857035215,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1792.0,-5875.323261420433,False,False,False,False,2832.0343288502436,False,False,False,False
2025-01-09 16:00:00+00:00,142.25,142.25,142.25,142.25,0.0,,,,,,,,,,,,,,142.04096359507628,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.05148487583463,,52.90695692075586,-3.554882770422253,True,False,True,False,True,0.0,142.3,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1792.0,-5812.015924034069,False,False,False,False,2788.126819875821,False,False,False,False
2025-01-09 17:00:00+00:00,142.25,142.25,142.25,142.25,0.0,,,,,,,,,,,,,,142.04096359507628,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.05148487583463,,53.97598809057634,-2.2951092511843427,True,False,True,False,True,0.0,142.28459999999998,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1792.0,-5749.690095754471,False,False,False,False,2744.9000474746454,False,False,False,False
2025-01-09 18:00:00+00:00,142.25,142.25,142.25,142.25,0.0,,,,,,,,,,,,,,142.04096359507628,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.05148487583463,,54.688675537123316,-1.2807715519944765,True,False,True,False,True,0.0,142.2566,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1792.0,-5688.330559386185,False,False,False,False,2702.3434575913175,False,False,False,False
2025-01-09 19:00:00+00:00,142.25,142.25,142.25,142.25,0.0,,,,,,,,,,,,,,142.04096359507628,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.05148487583463,,55.16380050148797,-0.4213250388101244,True,False,True,False,True,0.0,142.2302,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1792.0,-5627.922333659268,False,False,False,False,2660.446659799204,False,False,False,False
2025-01-09 20:00:00+00:00,142.25,142.25,142.25,142.25,0.0,,,,,,,,,,,,,,142.04096359507628,"rgba(239, 83, 80, 1.0)",0.0,0.0,,142.05148487583463,,55.48055047773107,0.33312075266519514,True,False,True,False,True,0.0,142.1928,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1792.0,-5568.450669571527,False,False,False,False,2619.1994247635575,False,False,False,False
2025-01-10 15:00:00+00:00,141.0,141.2,139.95,140.44,3454.0,,,,,,,,,,,,,,141.4010028232054,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.95567767943186,,47.062521588673434,2.5657316918938236,True,False,False,True,False,0.0,142.1272,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5246.0,-5563.451434384371,False,False,False,False,2632.142069340867,False,False,False,False
2025-01-10 16:00:00+00:00,140.345,140.365,139.7,140.16,1717.0,,,,,,,,,,,,,,141.30528480589788,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.90098199541083,,40.70168072507278,-3.1514540474566957,False,True,False,True,False,0.0,142.0612,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6963.0,-5585.1498617582565,False,False,False,False,2617.953820203799,False,False,False,False
2025-01-10 17:00:00+00:00,140.16,140.4,139.665,140.31,3284.0,,,,,,,,,,,,,,140.98250247379866,"rgba(239, 83, 80, 1.0)",0.0,0.0,,141.5707020989612,,37.49032106122486,-5.87561307449856,False,True,False,True,False,0.0,142.00469999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3679.0,-5555.597150723245,False,False,False,False,2628.28011756498,False,False,False,False
2025-01-10 18:00:00+00:00,140.31,144.57,140.09,143.69,7835.0,,,,,,,,,,,,,,141.84857758140097,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.04617905405752,,47.31597453330913,-10.347102451160694,True,False,False,False,True,5.695355804674417,141.99990000000003,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4156.0,-5405.029753037614,False,False,False,False,2709.004456827539,False,False,False,False
2025-01-10 19:00:00+00:00,143.685,144.56,141.21,141.75,9103.0,,,,,,,,,,,,,,142.03648679198736,"rgba(38, 166, 154, 1.0)",0.0,0.0,,142.10807394390616,,48.24884975036859,-9.859558793352058,True,False,False,False,True,0.0,141.9721,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4947.0,-5397.928516556411,False,False,False,False,2808.136170675174,False,False,False,False
2025-01-10 20:00:00+00:00,141.75,141.75,139.95,140.1,17138.0,,,,,,,,,,,,,,141.51546675708636,"rgba(38, 166, 154, 1.0)",0.0,0.0,,141.7205195495461,,45.62897344576092,-9.859558793352058,True,False,False,True,True,0.0,141.9125,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22085.0,-5656.642803121427,False,False,False,False,3030.3046021375744,False,False,False,False
2025-01-13 15:00:00+00:00,140.1,140.1,140.1,140.1,0.0,,,,,,,,,,,,,,141.51546675708636,"rgba(38, 166, 154, 1.0)",0.0,0.0,,141.7205195495461,,43.882389242689136,-9.859558793352058,False,False,False,True,False,0.0,141.8503,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22085.0,-5911.346015476133,False,False,False,False,2983.323135437767,False,False,False,False
2025-01-13 16:00:00+00:00,140.1,142.96,140.1,142.03,2686.0,,,,,,,,,,,,,,141.5267554695592,"rgba(38, 166, 154, 1.0)",0.0,0.0,,141.72287343588692,,47.15253182369201,-9.859558793352058,True,False,False,True,False,0.0,141.8489,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19399.0,-6120.456929964876,False,False,False,False,2978.713474423228,False,False,False,False
