date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_444,Gap_Up_aVWAP_439,Gap_Up_aVWAP_428,Gap_Up_aVWAP_413,Gap_Up_aVWAP_411,Gap_Up_aVWAP_409,Gap_Up_aVWAP_406,Gap_Up_aVWAP_405,Gap_Up_aVWAP_403,Gap_Up_aVWAP_402,Gap_Down_aVWAP_446,Gap_Down_aVWAP_443,Gap_Down_aVWAP_438,Gap_Down_aVWAP_437,Gap_Down_aVWAP_433,Gap_Down_aVWAP_430,Gap_Down_aVWAP_429,Gap_Down_aVWAP_427,Gap_Down_aVWAP_419,Gap_Down_aVWAP_417,aVWAP_OB_bull_190,aVWAP_OB_bear_411,aVWAP_OB_bear_353,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-16 17:00:00+00:00,8.285,8.3,8.16,8.22,4678.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4678.0,False,False,False,False
2023-11-17 17:00:00+00:00,8.19,8.375,8.19,8.275,4784.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,4784.0,74.17054263565892,False,False,False,False,4679.643410852714,False,False,False,False
2023-11-20 17:00:00+00:00,8.35,8.4,8.14,8.16,7916.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.61016949152538,-31.86440677966116,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3132.0,24.462472207199085,False,False,False,False,4729.8194820022845,False,False,False,False
2023-11-21 17:00:00+00:00,7.995,8.03,7.91,7.92,6383.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.829314872284506,-31.86440677966116,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9515.0,-123.43617077275749,False,False,False,False,4755.4501877076755,False,False,False,False
2023-11-22 17:00:00+00:00,8.02,8.065,7.98,8.02,3008.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.988000386326476,-31.86440677966116,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6507.0,-222.40615262124186,False,False,False,False,4728.357936735463,False,False,False,False
2023-11-23 17:00:00+00:00,8.02,8.02,8.02,8.02,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.76045739568779,-31.86440677966116,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6507.0,-319.8417161464939,False,False,False,False,4655.050061747316,False,False,False,False
2023-11-24 17:00:00+00:00,8.285,8.35,8.28,8.295,5110.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.35246216273424,-31.86440677966116,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1397.0,-336.5418445783312,False,False,False,False,4662.103549162087,False,False,False,False
2023-11-27 17:00:00+00:00,8.115,8.13,8.0,8.055,6046.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.558325837695804,-31.86440677966116,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7443.0,-446.71949039882224,False,False,False,False,4683.559308089806,False,False,False,False
2023-11-28 17:00:00+00:00,8.07,8.08,8.02,8.055,2824.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.36223495433684,-31.86440677966116,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7443.0,-555.1889556639568,False,False,False,False,4654.7289312201965,False,False,False,False
2023-11-29 17:00:00+00:00,8.08,8.16,8.08,8.135,10485.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.71132218748839,-31.86440677966116,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,3042.0,-499.41858425831407,False,False,False,False,4745.120730736162,False,False,False,False
