date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_864,Gap_Up_aVWAP_841,Gap_Up_aVWAP_839,Gap_Up_aVWAP_827,Gap_Up_aVWAP_802,Gap_Up_aVWAP_755,Gap_Up_aVWAP_753,Gap_Up_aVWAP_731,Gap_Up_aVWAP_726,Gap_Up_aVWAP_693,Gap_Down_aVWAP_914,Gap_Down_aVWAP_881,Gap_Down_aVWAP_844,Gap_Down_aVWAP_836,Gap_Down_aVWAP_833,Gap_Down_aVWAP_816,Gap_Down_aVWAP_811,Gap_Down_aVWAP_768,Gap_Down_aVWAP_736,Gap_Down_aVWAP_708,aVWAP_OB_bull_819,aVWAP_OB_bull_366,aVWAP_OB_bull_300,aVWAP_OB_bull_183,aVWAP_OB_bear_697,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,17.3289205095,17.5463877899,17.0429913075,17.0429913075,3954849,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,-1.0,18.201197,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,3954849.0,False,False,False,False
2022-01-04 00:00:00+00:00,17.3329476813,17.5866595085,17.1799151507,17.228241213,8404044,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,8404044,329570.35294117645,False,False,False,False,4129327.2352941176,False,False,False,False
2022-01-05 00:00:00+00:00,17.4618171808,17.8081539607,17.3571107125,17.4054367748,9680703,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,1.0,17.7195561798,17.5866595085,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,18084747,1025851.790080738,False,False,False,False,4347028.2456747405,False,False,False,False
2022-01-06 00:00:00+00:00,18.4202840833,18.4605558019,17.7195561798,17.7396920391,7994509,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,26079256,2008338.229685415,False,False,False,False,4490066.706628673,False,False,False,False
2022-01-07 00:00:00+00:00,19.0444957214,19.0646315807,18.3477949898,18.4424335285,7462309,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,33541565,3244935.357933046,False,False,False,False,4606625.227937352,False,False,False,False
2022-01-10 00:00:00+00:00,18.9518707687,19.0485228933,18.5370720672,18.9277077375,5425673,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.01035511417665,48.17615885466192,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,28115892,4220266.990955279,False,False,False,False,4638744.748410396,False,False,False,False
2022-01-11 00:00:00+00:00,19.4311042199,19.4733895244,18.9800609717,19.2176641114,6064597,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.18843931457246,47.53327186534828,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,34180489,5395177.65797664,False,False,False,False,4694660.522982538,False,False,False,False
2022-01-12 00:00:00+00:00,19.8821474681,19.9183920149,19.5881639224,19.600245438,8136720,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.94930314606628,47.42881059162005,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,42317209,6843100.455703047,False,False,False,False,4829643.247571458,False,False,False,False
2022-01-13 00:00:00+00:00,20.2445929354,20.2687559666,19.8016040309,19.8982561556,8417844,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.9725163996703,47.42881059162005,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,50735053,8564353.49665587,False,False,False,False,4970357.002568656,False,False,False,False
2022-01-14 00:00:00+00:00,20.9171306359,21.0097555887,20.2164027324,20.2204299043,10072385,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.22711642852047,47.42881059162005,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,60807438,10613101.908551719,False,False,False,False,5170436.531879689,False,False,False,False
