date,Open,High,Low,Close,Volume,aVWAP_OB_bull_876,aVWAP_OB_bull_853,aVWAP_OB_bull_837,aVWAP_OB_bull_778,aVWAP_OB_bull_747,aVWAP_OB_bull_687,aVWAP_OB_bull_664,aVWAP_OB_bull_542,aVWAP_OB_bull_489,aVWAP_OB_bull_484,aVWAP_OB_bull_440,aVWAP_OB_bull_433,aVWAP_OB_bear_774,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,27.93,28.085,27.78,27.92,1674.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,29.42375,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1674.0,False,False,False,False
2024-12-30 16:00:00+00:00,27.92,28.1,27.87,27.96,4378.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4378.0,67.87596899224806,False,False,False,False,1715.922480620155,False,False,False,False
2024-12-30 17:00:00+00:00,27.96,28.03,27.955,28.03,3703.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8081.0,192.1104500931434,False,False,False,False,1746.7298840213928,False,False,False,False
2024-12-30 18:00:00+00:00,28.03,28.08,27.98,28.04,4081.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12162.0,377.69013303743577,False,False,False,False,1782.9201183776502,False,False,False,False
2024-12-30 19:00:00+00:00,28.065,28.1,27.63,27.81,5950.0,,,,,,,,,,,,,,27.84666666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,76.21195999148738,28.590763992338637,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6212.0,468.144549579491,False,False,False,False,1847.526008015206,False,False,False,False
2024-12-30 20:00:00+00:00,27.81,28.07,27.77,28.07,7151.0,,,,,,,,,,,,,,27.9139864641376,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,71.6709402365997,25.931128613450497,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13363.0,668.0647891208943,False,False,False,False,1929.7504109917143,False,False,False,False
2024-12-31 15:00:00+00:00,28.37,28.37,28.0,28.02,4073.0,,,,,,,,,,,,,,28.04760820620318,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.69655196020705,22.487857630262766,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9290.0,801.7382032430509,False,False,False,False,1962.9790867902923,False,False,False,False
2024-12-31 16:00:00+00:00,28.02,28.04,27.87,28.0,5501.0,,,,,,,,,,,,,,28.002222301779437,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.61791029833827,19.5653429754298,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3789.0,848.0523396268795,False,False,False,False,2017.8321242043962,False,False,False,False
2024-12-31 17:00:00+00:00,28.0,28.025,27.82,27.995,5888.0,,,,,,,,,,,,,,27.982787796297206,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,59.695344069741886,17.397057347112295,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2099.0,802.3616056791759,False,False,False,False,2077.8347269299093,False,False,False,False
2024-12-31 18:00:00+00:00,27.98,28.015,27.86,27.915,3976.0,,,,,,,,,,,,,,27.97332078744644,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,54.73349532989361,13.106064534332525,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6075.0,695.7358443508166,False,False,False,False,2107.263645892236,False,False,False,False
