date,Open,High,Low,Close,Volume,aVWAP_OB_bull_194,aVWAP_OB_bull_114,aVWAP_OB_bull_61,aVWAP_OB_bear_426,aVWAP_OB_bear_412,aVWAP_OB_bear_280,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,18.73,18.78,18.5,18.58,22281.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,22281.0,False,False,False,False
2023-11-10 17:00:00+00:00,18.55,18.705,18.52,18.7,28077.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28077.0,435.30232558139534,False,False,False,False,22370.86046511628,False,False,False,False
2023-11-13 17:00:00+00:00,18.795,18.795,18.625,18.63,34375.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,86.79245283018872,3.7735849056605275,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6298.0,330.9100414638543,False,False,False,False,22556.97115557959,False,False,False,False
2023-11-14 17:00:00+00:00,19.035,19.065,18.865,18.955,57891.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,86.8922409314845,5.184148913807846,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51593.0,1125.6711260923216,False,False,False,False,23104.78555626828,False,False,False,False
2023-11-15 17:00:00+00:00,19.045,19.14,18.96,18.98,22057.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,87.19597374015721,7.564728702705352,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,73650.0,2250.0793256877896,False,False,False,False,23088.540818961796,False,False,False,False
2023-11-16 17:00:00+00:00,18.895,18.955,18.8,18.8,36933.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,78.36349787117695,7.564728702705352,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36717.0,2784.4501888554205,False,False,False,False,23303.183596962386,False,False,False,False
2023-11-17 17:00:00+00:00,19.135,19.25,19.135,19.185,23508.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,78.0587843525663,7.564728702705352,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60225.0,3675.0013487181272,False,False,False,False,23306.359045071495,False,False,False,False
2023-11-20 17:00:00+00:00,19.205,19.325,19.16,19.31,19894.0,,,,,,,19.264999999999997,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,78.86822263530858,7.564728702705352,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,80119.0,4860.179622381413,False,False,False,False,23253.454253675038,False,False,False,False
2023-11-21 17:00:00+00:00,19.065,19.11,19.005,19.085,16862.0,,,,,,,19.17401358508361,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,73.65785009397058,7.564728702705352,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63257.0,5765.55668249953,False,False,False,False,23154.361939664574,False,False,False,False
2023-11-22 17:00:00+00:00,19.13,19.165,19.035,19.05,14092.0,,,,,,,19.148882486364585,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.4222581110349,7.564728702705352,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49165.0,6438.4162688173665,False,False,False,False,23013.860204165896,False,False,False,False
