date,Close,High,Low,Open,Volume,aVWAP_OB_bear_170,aVWAP_OB_bear_142,aVWAP_OB_bear_31,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,122.583908211,124.4034912085,120.8524105075,123.0829998373,915043,,,,122.61326997566665,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,-1.0,124.40349,120.85241,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,915043.0,False,False,False,False
2022-01-07 00:00:00+00:00,116.8049525382,121.5156770108,116.0177887276,121.0165853846,1472187,,,,119.83786734449616,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1472187,-109050.88888888888,False,False,False,False,956312.925925926,False,False,False,False
2022-01-14 00:00:00+00:00,116.5510287283,118.9939508991,115.9030852135,116.2533249512,1691471,,,,118.72291904268103,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3163658,-335318.0823045267,False,False,False,False,1010769.0795610426,False,False,False,False
2022-01-21 00:00:00+00:00,118.3109834105,118.7225151023,114.4846142756,115.4477735544,782503,,,,118.47338256655264,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,7.151752357287652,-43.23935909975152,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2381155,-486861.5576893766,False,False,False,False,993860.4810750395,False,False,False,False
2022-01-28 00:00:00+00:00,117.768111817,118.8801229843,115.0012178888,118.8275870236,2514622,,,,118.0448713450603,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,11.713718234704103,-39.22020932403565,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4895777,-813447.8867494228,False,False,False,False,1106509.4824768885,False,False,False,False
2022-02-04 00:00:00+00:00,113.3375791345,118.2583598899,113.0573873443,116.7436605841,1736633,,,,117.44256348486934,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,12.326724610280689,-39.041727694382615,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6632410,-1244482.1173605765,False,False,False,False,1153185.2985897115,False,False,False,False
2022-02-11 00:00:00+00:00,112.321883895,113.722842846,109.5375655399,113.2325072132,3307171,,,,115.95620961808642,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,12.409927115123695,-39.041727694382615,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9939581,-1888563.516074608,False,False,False,False,1312739.7949904737,False,False,False,False
2022-02-18 00:00:00+00:00,112.2956159147,112.4444678032,108.6268546618,111.4112605769,656041,,,,115.713680228438,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,12.460432439032319,-39.041727694382615,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10595622,-2533530.8111801925,False,False,False,False,1264095.4398059943,False,False,False,False
2022-02-25 00:00:00+00:00,110.842121003,113.1887272459,109.9577656652,111.866572236,369079,,,,115.59332880203753,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,12.036243765599021,-39.041727694382615,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10964701,-3158061.9362779562,False,False,False,False,1197797.925746291,False,False,False,False
2022-03-04 00:00:00+00:00,113.959254669,116.1920329971,109.8877177177,112.085472072,2567778,,,,115.23299963212108,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,17.513503616969032,-34.939896074678714,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8396923,-3546125.718775885,False,False,False,False,1299277.9312465657,False,False,False,False
2022-03-11 00:00:00+00:00,108.513026747,114.3882983477,107.3659916059,112.8910234689,3164762,,,,114.38412054285756,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,18.764808047366145,-34.01747030170405,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11561685,-4139870.850718412,False,False,False,False,1437461.9363394126,False,False,False,False
