date,Open,High,Low,Close,Volume,aVWAP_OB_bull_426,aVWAP_OB_bull_394,aVWAP_OB_bull_304,aVWAP_OB_bull_173,aVWAP_OB_bull_116,aVWAP_OB_bear_424,aVWAP_OB_bear_136,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,192.295,192.38,188.21,189.63,7571.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,7571.0,False,False,False,False
2023-11-10 17:00:00+00:00,194.38,199.36,193.9,199.3,9331.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9331.0,144.66666666666666,False,False,False,False,7598.2868217054265,False,False,False,False
2023-11-13 17:00:00+00:00,198.67,199.98,198.21,199.01,3880.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,98.91209203451288,46.19232212079508,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5451.0,226.93540051679585,False,False,False,False,7540.638964004567,False,False,False,False
2023-11-14 17:00:00+00:00,203.82,205.105,201.46,201.82,25364.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,98.47230229926896,46.19232212079508,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30815.0,701.1689601987059,False,False,False,False,7816.970142857209,False,False,False,False
2023-11-15 17:00:00+00:00,195.95,197.0,194.73,196.605,21752.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,86.66459448196767,40.35264546402797,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9063.0,830.8097515134547,False,False,False,False,8033.017117386554,False,False,False,False
2023-11-16 17:00:00+00:00,188.3,189.55,187.79,189.09,9519.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,71.13013170971404,26.885286380192056,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-456.0,810.8592127303003,False,False,False,False,8056.055611690637,False,False,False,False
2023-11-17 17:00:00+00:00,185.75,186.95,185.16,186.81,31602.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,59.295927001294444,17.32724231638265,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32058.0,301.2644962538616,False,False,False,False,8421.109013059775,False,False,False,False
2023-11-20 17:00:00+00:00,185.5,187.835,185.365,187.81,70378.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,52.517540567008616,12.362184725472389,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38320.0,890.7022560018637,False,False,False,False,9381.68096634567,False,False,False,False
2023-11-21 17:00:00+00:00,185.56,185.89,184.37,184.915,5730.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,46.124514965154354,7.375206377225368,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32590.0,1382.1642365289665,False,False,False,False,9325.065757565117,False,False,False,False
2023-11-22 17:00:00+00:00,182.285,183.97,181.85,183.03,11138.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,40.800101601301904,3.0330769355839564,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21452.0,1693.3244809238663,False,False,False,False,9353.173265199766,False,False,False,False
