date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_443,Gap_Up_aVWAP_441,Gap_Up_aVWAP_435,Gap_Up_aVWAP_431,Gap_Up_aVWAP_428,Gap_Up_aVWAP_426,Gap_Up_aVWAP_421,Gap_Up_aVWAP_414,Gap_Up_aVWAP_413,Gap_Up_aVWAP_411,Gap_Down_aVWAP_445,Gap_Down_aVWAP_442,Gap_Down_aVWAP_439,Gap_Down_aVWAP_434,Gap_Down_aVWAP_424,Gap_Down_aVWAP_420,Gap_Down_aVWAP_418,Gap_Down_aVWAP_415,Gap_Down_aVWAP_404,Gap_Down_aVWAP_395,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-27 17:00:00+00:00,10.525,10.61,10.515,10.545,5994.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,10.975,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,5994.0,False,False,False,False
2023-11-28 17:00:00+00:00,10.39,10.4,10.245,10.285,5805.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-5805.0,-90.0,False,False,False,False,5991.069767441861,False,False,False,False
2023-11-29 17:00:00+00:00,10.155,10.44,10.13,10.375,84337.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,9.342560553633215,-64.01384083044982,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,78532.0,1128.9457364341083,False,False,False,False,7205.735352442762,False,False,False,False
2023-11-30 17:00:00+00:00,10.41,10.435,10.33,10.355,5201.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,14.959174025785124,-58.02463265014978,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,73331.0,2248.357430442882,False,False,False,False,7174.654184187835,False,False,False,False
2023-12-01 17:00:00+00:00,10.6,10.605,10.44,10.45,9186.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,25.080857915446494,-47.75730426920235,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,82517.0,3492.832509040667,False,False,False,False,7205.837840246939,False,False,False,False
2023-12-04 17:00:00+00:00,10.54,10.605,10.5,10.56,10460.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,36.429152585858844,-36.5371001040222,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,92977.0,4880.183943009029,False,False,False,False,7256.289966754738,False,False,False,False
2023-12-05 17:00:00+00:00,10.48,10.49,10.375,10.43,4963.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,39.04233960208621,-33.34855960517094,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,88014.0,6169.080315985632,False,False,False,False,7220.735083549238,False,False,False,False
2023-12-06 17:00:00+00:00,10.42,10.425,10.26,10.265,4385.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,36.88800968398088,-33.34855960517094,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,83629.0,7370.009303334691,False,False,False,False,7176.770198532971,False,False,False,False
2023-12-07 17:00:00+00:00,10.19,10.27,10.14,10.265,5371.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,35.45178973857733,-33.34855960517094,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,83629.0,8552.319236616324,False,False,False,False,7148.773761346413,False,False,False,False
2023-12-08 17:00:00+00:00,10.29,10.425,10.26,10.4,12668.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,39.31983811685119,-29.346023527653806,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,96297.0,9912.701884110644,False,False,False,False,7234.343160395306,False,False,False,False
2023-12-11 17:00:00+00:00,10.44,10.495,10.335,10.465,4533.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,43.737266091075945,-23.794560294397563,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,100830.0,11322.272397535286,False,False,False,False,7192.461871086851,False,False,False,False
