date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_966,Gap_Up_aVWAP_939,Gap_Up_aVWAP_889,Gap_Up_aVWAP_840,Gap_Up_aVWAP_632,Gap_Up_aVWAP_532,Gap_Up_aVWAP_490,Gap_Up_aVWAP_462,Gap_Up_aVWAP_461,Gap_Up_aVWAP_386,Gap_Down_aVWAP_918,Gap_Down_aVWAP_816,Gap_Down_aVWAP_653,Gap_Down_aVWAP_649,Gap_Down_aVWAP_610,Gap_Down_aVWAP_569,Gap_Down_aVWAP_566,Gap_Down_aVWAP_530,Gap_Down_aVWAP_450,Gap_Down_aVWAP_404,aVWAP_OB_bull_936,aVWAP_OB_bull_746,aVWAP_OB_bear_340,aVWAP_OB_bear_216,aVWAP_OB_bear_153,aVWAP_OB_bear_106,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,11.2269762412,11.2669298934,11.0272079807,11.0991245545,3185005,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.182340978197274,-26.3936628031991,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16998690,-4070907.991561124,False,False,False,False,1720540.4964210119,False,False,False,False
2022-01-19 00:00:00+00:00,11.3148742759,11.354827928,11.1790318587,11.2829113542,2035581,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.64023646889545,-19.965869958089115,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14963109,-4498053.129146962,False,False,False,False,1732895.025973129,False,False,False,False
2022-01-20 00:00:00+00:00,11.3308557367,11.5146425364,11.3228650063,11.3388464671,1936728,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.389454426466667,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.04506233532577,-15.571070128103557,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13026381,-4832497.359376493,False,False,False,False,1740888.4759349672,False,False,False,False
2022-01-21 00:00:00+00:00,11.20300405,11.298892815,11.1550596675,11.2749206238,2539901,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.292735629960186,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.403139134797215,-15.571070128103557,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-15566282,-5253430.090381336,False,False,False,False,1772222.3004081058,False,False,False,False
2022-01-24 00:00:00+00:00,11.0351987111,11.1230967458,10.7874860681,11.051180172,3688815,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.067126102512084,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.647843554769636,-15.571070128103557,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-19255097,-5802515.0672291275,False,False,False,False,1847382.7984313173,False,False,False,False
2022-01-25 00:00:00+00:00,10.9313192157,11.0831430937,10.8354304506,10.899356294,2674572,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.03544461710258,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.410364139046536,-15.571070128103557,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-21929669,-6434952.476357397,False,False,False,False,1879821.590649697,False,False,False,False
2022-01-26 00:00:00+00:00,10.9712728678,11.1630503979,10.9233284853,11.0431894416,2916397,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.034598196301488,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.45813559064005,-15.571070128103557,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-19013272,-6928219.9086571075,False,False,False,False,1920471.60670265,False,False,False,False
2022-01-27 00:00:00+00:00,11.0272079807,11.1790318587,10.995245059,11.0751523633,2133442,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.041148631739071,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.45795644475835,-15.571070128103557,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-16879830,-7318479.127925456,False,False,False,False,1928823.3868319578,False,False,False,False
2022-01-28 00:00:00+00:00,11.1790318587,11.1790318587,10.9632821374,11.0192172503,1842549,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.049884316439634,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.84298059628133,-15.571070128103557,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,-15037281,-7621177.24055583,False,False,False,False,1925440.0775444303,False,False,False,False
2022-01-31 00:00:00+00:00,11.4187537713,11.450716693,11.1550596675,11.1630503979,1915573,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,11.0830156266824,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.81769252205872,-11.648885380929556,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-13121708,-7836884.329161484,False,False,False,False,1925053.1333270017,False,False,False,False
2022-02-01 00:00:00+00:00,11.3308557367,11.4906703451,11.2589391629,11.4746888843,1706716,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,11.108388441733611,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.703456569772555,-9.062953386029278,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-14828424,-8111062.355468877,False,False,False,False,1916490.8928043742,False,False,False,False
2022-02-02 00:00:00+00:00,11.4187537713,11.4746888843,11.3308557367,11.3308557367,1626144,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.132346358128949,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.924798690526636,-6.074761757686289,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-13202280,-8310717.949372058,False,False,False,False,1905104.7401453792,False,False,False,False
2022-02-03 00:00:00+00:00,11.2909020846,11.4187537713,11.2669298934,11.3468371976,1466704,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.14535146067875,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.643995097496294,-6.074761757686289,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-14668984,-8560061.71606335,False,False,False,False,1887912.5542573251,False,False,False,False
2022-02-04 00:00:00+00:00,11.2189855108,11.2669298934,11.1071152849,11.2109947804,1017583,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,11.14772866354461,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.231645615243934,-6.074761757686289,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-15686567,-8839532.511511847,False,False,False,False,1853781.9835021358,False,False,False,False
2022-02-07 00:00:00+00:00,11.2909020846,11.3388464671,11.1950133196,11.1950133196,1917093,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,11.1575994632143,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52891269173412,-6.074761757686289,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-13769474,-9032863.55027609,False,False,False,False,1856264.7684628365,False,False,False,False
2022-02-08 00:00:00+00:00,11.298892815,11.3708093888,11.2829113542,11.3228650063,1391631,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,11.16610098791121,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.86637044034554,-6.074761757686289,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-12377843,-9164039.214971144,False,False,False,False,1838043.8363662548,False,False,False,False
2022-02-09 00:00:00+00:00,11.4347352322,11.4427259626,11.354827928,11.3708093888,2169572,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.184769350757268,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.310903077254586,-3.3412184949920984,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-10208271,-9204989.481050706,False,False,False,False,1851044.94082248,False,False,False,False
2022-02-10 00:00:00+00:00,11.2509484325,11.4347352322,11.2109947804,11.3468371976,1592551,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.19083387178663,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.53190248118031,-3.3412184949920984,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-11800822,-9306786.834734993,False,False,False,False,1840907.923535324,False,False,False,False
2022-02-11 00:00:00+00:00,11.1710411283,11.3308557367,11.1151060154,11.2429577021,1936750,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,11.191761012016585,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.1001777615137,-3.3412184949920984,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,-13737572,-9480543.115725778,False,False,False,False,1844666.4363378603,False,False,False,False
2022-02-14 00:00:00+00:00,11.1230967458,11.20300405,11.051180172,11.1230967458,1635206,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,11.188583027123089,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.75600441905833,-3.3412184949920984,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,-15372778,-9711611.150403198,False,False,False,False,1836452.301579513,False,False,False,False
2022-02-15 00:00:00+00:00,11.1230967458,11.1950133196,11.0911338241,11.1710411283,1179023,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.186835762595088,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.193222190754746,3.0425495955192687,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-15372778,-9933617.69352464,False,False,False,False,1810670.7603411006,False,False,False,False
2022-02-16 00:00:00+00:00,11.1790318587,11.2349669717,11.1151060154,11.1310874762,2022851,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.18628486519787,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.35448448493793,2.9123767128044094,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-13349927,-10067590.607504068,False,False,False,False,1818991.5540532144,False,False,False,False
2022-02-17 00:00:00+00:00,11.1870225891,11.2669298934,11.1230967458,11.1230967458,1190355,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.186485933831579,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.63732128913501,2.834234038175758,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-12159572,-10149629.093484301,False,False,False,False,1794339.1401687746,False,False,False,False
2022-02-18 00:00:00+00:00,11.1230967458,11.3068835455,11.0991245545,11.20300405,1421724,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.186134897032805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.56915754283999,1.4322672785252166,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-13581296,-10284204.26628884,False,False,False,False,1779726.7817307836,False,False,False,False
2022-02-22 00:00:00+00:00,11.0751523633,11.1550596675,11.0032357895,11.1230967458,2092416,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.180710133775193,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.9620388460939,-0.43559666764684835,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-15673712,-10495557.510748101,False,False,False,False,1791989.104015851,False,False,False,False
2022-02-23 00:00:00+00:00,11.0831430937,11.2269762412,11.051180172,11.1230967458,1382552,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.17878399653956,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.11196691426042,-1.551523597436109,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-14291160,-10644404.667189354,False,False,False,False,1775932.7469956216,False,False,False,False
2022-02-24 00:00:00+00:00,11.2189855108,11.2429577021,10.8594026419,10.9473006765,3167806,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.15163267957366,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.928850290440295,-1.551523597436109,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,-11123354,-10663186.993966242,False,False,False,False,1830516.0118193228,False,False,False,False
2022-02-25 00:00:00+00:00,11.3947815801,11.4267445018,11.2109947804,11.2749206238,2186633,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,11.189038117847721,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.001076389212194,-4.446352866505578,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-8936721,-10595482.445183253,False,False,False,False,1844481.3839048396,False,False,False,False
2022-02-28 00:00:00+00:00,11.5705776493,11.6424942231,11.3148742759,11.3148742759,2587177,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.233291392776385,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.697371580491144,0.7814036860066906,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-6349544,-10428975.055176066,False,False,False,False,1873606.7021830813,False,False,False,False
2022-03-01 00:00:00+00:00,11.5306239972,11.6984293361,11.4267445018,11.5705776493,2432954,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.263458908069433,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.52413827928557,3.211564880049295,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-8782498,-10364407.327522103,False,False,False,False,1895541.8903327645,False,False,False,False
2022-03-02 00:00:00+00:00,11.658475684,11.6984293361,11.5386147277,11.5625869189,2452992,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.29289705769668,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.92752962751421,6.2312690542711096,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6329506,-10206175.902913392,False,False,False,False,1917402.678947166,False,False,False,False
2022-03-03 00:00:00+00:00,11.6664664144,11.7224015273,11.5386147277,11.6904386057,2371589,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.31593707927466,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.28640683325075,8.31313097128163,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3957917,-9961146.142014828,False,False,False,False,1935213.907223748,False,False,False,False
2022-03-04 00:00:00+00:00,11.7463737186,11.7623551794,11.4587074235,11.5466054581,2693688,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.338283602287037,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.75203012112902,10.57461603083167,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1264229,-9620090.567818167,False,False,False,False,1964957.989293405,False,False,False,False
2022-03-07 00:00:00+00:00,11.9781049008,12.0420307442,11.6824478752,11.7383829882,3344601,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.382329521348629,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.41485545356352,13.989815873954718,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2080372,-9161248.898491964,False,False,False,False,2019061.6367720952,False,False,False,False
2022-03-08 00:00:00+00:00,11.9221697879,12.1539009701,11.9141790574,12.0100678225,3236884,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.424426929095612,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.39735360850665,14.924728136731005,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1156512,-8847337.64757071,False,False,False,False,2066819.376506523,False,False,False,False
2022-03-09 00:00:00+00:00,11.9781049008,12.1459102396,11.9701141704,11.9940863616,2140709,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.450116445442331,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.5449142295322,16.151185877326768,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,984197,-8461787.269234603,False,False,False,False,2069717.0088003848,False,False,False,False
2022-03-10 00:00:00+00:00,12.0739936659,12.1299287788,11.8902068662,11.96212344,3091642,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.48283242142383,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0994427281583,17.836341343885707,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,4075839,-7970115.650833246,False,False,False,False,2109792.49865135,False,False,False,False
2022-03-11 00:00:00+00:00,12.0500214746,12.1938546222,12.0500214746,12.1379195092,1072370,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.494586694393618,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.45143785298286,18.45146953004695,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3003469,-7539778.997859394,False,False,False,False,2069109.2634101207,False,False,False,False
2022-03-14 00:00:00+00:00,11.7783366403,12.1379195092,11.6904386057,12.058012205,2500821,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.509292643670369,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.42685225585092,18.45146953004695,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,502648,-7224389.703825693,False,False,False,False,2086039.1354332531,False,False,False,False
2022-03-15 00:00:00+00:00,11.8182902924,11.8822161358,11.7463737186,11.7863273707,1929641,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.517917005056846,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.95541135314156,23.2583460911774,False,False,True,False,False,10.111599791378701,0,,,False,False,False,False,0.1572421139589069,0.1572421139589069,False,False,False,False,2432289,-6845696.421322725,False,False,False,False,2079905.8752201844,False,False,False,False
2022-03-16 00:00:00+00:00,11.8422624837,11.9461419791,11.7144107969,11.8342717532,1665665,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.525477590114457,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.978448813623174,21.36694645977056,False,False,True,False,False,10.658229661446619,0,1.0168324407184801,0.934965570010515,False,False,False,False,0.16652227693590185,0.16188219544740437,False,False,False,False,4097954,-6416533.659702226,False,False,False,False,2063661.1350154714,False,False,False,False
2022-03-17 00:00:00+00:00,12.0660029354,12.0979658571,11.8342717532,11.8502532141,1438224,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",0.0,0.0,,11.535701307379961,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.3551636230105,21.36694645977056,True,False,True,False,False,15.436973485187277,0,1.0249433106695645,0.9176114890423764,False,False,False,False,0.24673733393283884,0.2043097646901216,False,False,False,False,5536178,-5947799.869125668,False,False,False,False,2039134.1885442764,False,False,False,False
2022-03-18 00:00:00+00:00,12.2018453526,12.2338082743,12.0340400138,12.0500214746,2964369,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",0.0,0.0,,11.562723609362067,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.53786820838289,21.36694645977056,True,False,True,False,False,18.057116595687607,0,1.053625377667334,0.900302114802854,False,False,False,False,0.34282819157499295,0.27356897813255726,False,False,False,False,8500547,-5381198.03112074,False,False,False,False,2075417.9066405795,False,False,False,False
