date,Close,High,Low,Open,Volume,aVWAP_OB_bull_880,aVWAP_OB_bull_864,aVWAP_OB_bull_819,aVWAP_OB_bull_649,aVWAP_OB_bull_619,aVWAP_OB_bull_573,aVWAP_OB_bull_511,aVWAP_OB_bull_473,aVWAP_OB_bull_468,aVWAP_OB_bear_808,aVWAP_OB_bear_429,aVWAP_OB_bear_277,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,52.0628310916,52.9345576527,51.2492196346,52.1375505111,39053,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,39053.0,False,False,False,False
2022-01-04 00:00:00+00:00,52.7934209714,53.2085288576,52.2703850347,52.2786871924,32228,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32228,1263.8431372549019,False,False,False,False,38785.35294117647,False,False,False,False
2022-01-05 00:00:00+00:00,51.0831764801,53.2002266999,50.9420397988,52.984370599,35983,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,75.99067599087233,-46.03729603651067,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3755,1067.025759323337,False,False,False,False,38675.456747404845,False,False,False,False
2022-01-06 00:00:00+00:00,49.6635075092,50.9420397988,49.4891621969,50.7759966443,44033,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,56.285143060405304,-46.03729603651067,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-47788,-848.857603787382,False,False,False,False,38885.556482800734,False,False,False,False
2022-01-07 00:00:00+00:00,49.970687345,50.0620110799,49.0574499953,49.7050182978,18370,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,45.53892391775206,-46.03729603651067,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29418,-1969.2161291290536,False,False,False,False,38081.02485602424,False,False,False,False
2022-01-10 00:00:00+00:00,49.0242413644,49.8129463482,48.2355363805,49.8129463482,21363,,,,,,,,,,,,,49.024241364366674,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,36.56115435738026,-46.03729603651067,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50781,-3883.4037319083063,False,False,False,False,37425.41603814093,False,False,False,False
2022-01-11 00:00:00+00:00,50.692975067,50.7012772247,49.0076370489,49.306514727,13653,,,,,,,,,,,,,49.45693016495419,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,38.85088005644967,-46.03729603651067,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37128,-5187.11338948053,False,False,False,False,36493.16442880207,False,False,False,False
2022-01-12 00:00:00+00:00,50.5020254393,51.4036397683,50.3567376792,50.9669462719,18676,,,,,,,,,,,,,50.331139251285265,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,39.84215185339661,-46.03729603651067,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-55804,-7172.089334991097,False,False,False,False,35794.452098260816,False,False,False,False
2022-01-13 00:00:00+00:00,49.6884139823,50.7261836979,49.5638816165,50.6099534898,16491,,,,,,,,,,,,,50.162586653755696,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,38.44400482051397,-46.03729603651067,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-72295,-9725.928968913015,False,False,False,False,35037.45397676039,False,False,False,False
2022-01-14 00:00:00+00:00,48.9329176294,49.3314212002,48.2023277496,48.9910327335,12996,,,,,,,,,,,,,49.86371749662696,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,35.95435475863012,-46.03729603651067,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-85291,-12689.265087779171,False,False,False,False,34173.083232573714,False,False,False,False
