date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_876,Gap_Up_aVWAP_860,Gap_Up_aVWAP_858,Gap_Up_aVWAP_846,Gap_Up_aVWAP_840,Gap_Up_aVWAP_720,Gap_Up_aVWAP_702,Gap_Up_aVWAP_690,Gap_Up_aVWAP_672,Gap_Down_aVWAP_897,Gap_Down_aVWAP_894,Gap_Down_aVWAP_884,Gap_Down_aVWAP_877,Gap_Down_aVWAP_814,Gap_Down_aVWAP_804,Gap_Down_aVWAP_780,Gap_Down_aVWAP_732,Gap_Down_aVWAP_714,Gap_Down_aVWAP_684,aVWAP_OB_bull_831,aVWAP_OB_bull_390,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-06 15:00:00+00:00,182.0,182.15,180.215,180.375,226.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,178.842,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,226.0,False,False,False,False
2025-01-06 16:00:00+00:00,180.375,180.375,179.775,180.18,175.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-175.0,-2.7131782945736433,False,False,False,False,225.2093023255814,False,False,False,False
2025-01-06 17:00:00+00:00,180.18,180.18,179.48,179.84,574.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-749.0,-14.283516615588004,False,False,False,False,230.61691004146385,False,False,False,False
2025-01-06 18:00:00+00:00,179.86,179.86,178.95,179.21,417.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1166.0,-32.13958612542385,False,False,False,False,233.50657035089853,False,False,False,False
2025-01-06 19:00:00+00:00,179.21,179.26,178.86,178.96,51.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1217.0,-50.50951502270409,False,False,False,False,230.67701112065203,False,False,False,False
2025-01-06 20:00:00+00:00,178.96,179.19,178.6,178.84,954.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2171.0,-83.38533649522032,False,False,False,False,241.89132102575817,False,False,False,False
2025-01-07 15:00:00+00:00,178.69,178.955,178.335,178.76,261.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2432.0,-119.79796693715488,False,False,False,False,242.1875796145061,False,False,False,False
2025-01-07 16:00:00+00:00,178.76,179.33,178.76,178.795,106.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1061824402050082,-49.00443580381549,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2326.0,-154.00264962029976,False,False,False,False,240.07614427164552,False,False,False,False
2025-01-07 17:00:00+00:00,178.795,178.885,177.435,177.505,1275.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2030176201467557,-48.98365508828022,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3601.0,-207.44446900603157,False,False,False,False,256.12147536820913,False,False,False,False
2025-01-07 18:00:00+00:00,177.505,178.0,177.505,177.82,38.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.778851265331328,-44.90661275649717,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3563.0,-259.46858576562795,False,False,False,False,252.73974706792683,False,False,False,False
