date,Open,High,Low,Close,Volume,aVWAP_OB_bull_442,aVWAP_OB_bull_423,aVWAP_OB_bull_402,aVWAP_OB_bull_389,aVWAP_OB_bull_371,aVWAP_OB_bear_360,aVWAP_OB_bear_338,aVWAP_OB_bear_321,aVWAP_OB_bear_273,aVWAP_OB_bear_135,aVWAP_OB_bear_119,aVWAP_OB_bear_101,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,52.03,52.17,51.53,51.795,30822.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,30822.0,False,False,False,False
2023-11-09 17:00:00+00:00,52.62,52.8,51.75,51.86,56704.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56704.0,879.1317829457364,False,False,False,False,31223.271317829458,False,False,False,False
2023-11-10 17:00:00+00:00,52.26,52.83,52.15,52.64,15545.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72249.0,1985.6413677062676,False,False,False,False,30980.197343909622,False,False,False,False
2023-11-13 17:00:00+00:00,52.78,52.83,52.435,52.48,24678.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,94.10480349344967,44.6943231441047,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47571.0,2692.39111394338,False,False,False,False,30882.488857957534,False,False,False,False
2023-11-14 17:00:00+00:00,54.72,55.34,54.72,55.095,33571.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,94.68335103729683,44.6943231441047,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,81142.0,3908.6641199287537,False,False,False,False,30924.17120124501,False,False,False,False
2023-11-15 17:00:00+00:00,55.995,56.025,55.53,55.9,38479.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,95.35939039825325,44.0673411258844,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,119621.0,5702.65382349575,False,False,False,False,31041.300329907877,False,False,False,False
2023-11-16 17:00:00+00:00,54.225,54.71,54.22,54.61,22814.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,86.97540018718256,39.24038287900282,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,96807.0,7115.1243068524045,False,False,False,False,30913.745286033336,False,False,False,False
2023-11-17 17:00:00+00:00,55.47,56.07,55.465,56.065,12701.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,83.94842901451688,37.048186904379804,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109508.0,8702.610751707405,False,False,False,False,30631.377142063826,False,False,False,False
2023-11-20 17:00:00+00:00,56.11,56.395,55.97,56.19,11456.0,,,,,,,,,,,,,56.185,"rgba(38, 166, 154, 1.0)",0.0,0.0,,56.185,,82.10972915273135,35.80362283992561,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,120964.0,10443.097406719693,False,False,False,False,30334.084473194616,False,False,False,False
2023-11-21 17:00:00+00:00,54.4,54.725,54.305,54.375,17995.0,,,,,,,,,,,,,55.1360910778355,"rgba(239, 83, 80, 1.0)",0.0,0.0,,55.1360910778355,,73.44836552904928,28.240886741416034,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,102969.0,11877.607524444968,False,False,False,False,30142.780837951286,False,False,False,False
2023-11-22 17:00:00+00:00,54.82,54.82,54.24,54.38,18019.0,,,,,,,,,,,,,54.88704736324696,"rgba(239, 83, 80, 1.0)",0.0,0.0,,54.88704736324696,,67.6870024312116,23.56708072097784,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,120988.0,13569.241516314036,False,False,False,False,29954.815243564444,False,False,False,False
2023-11-23 17:00:00+00:00,54.38,54.38,54.38,54.38,0.0,,,,,,,,,,,,,54.88704736324696,"rgba(239, 83, 80, 1.0)",0.0,0.0,,54.88704736324696,,63.84609369931981,20.57109626022026,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,120988.0,15234.648624588237,False,False,False,False,29490.399503354143,False,False,False,False
2023-11-24 17:00:00+00:00,54.91,54.96,54.685,54.715,3836.0,,,,,,,,,,,,,54.879542191296665,"rgba(38, 166, 154, 1.0)",0.0,0.0,,54.879542191296665,,62.30082995844211,19.452110324520206,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,124824.0,16933.70833583493,False,False,False,False,29092.65687539516,False,False,False,False
2023-11-27 17:00:00+00:00,54.16,54.365,54.05,54.2,17379.0,,,,,,,,,,,,,54.708866370629195,"rgba(239, 83, 80, 1.0)",0.0,0.0,,54.708866370629195,,59.15322014506008,16.606028073146945,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,107445.0,18336.98417558943,False,False,False,False,28911.0497920557,False,False,False,False
2023-11-28 17:00:00+00:00,54.18,54.21,53.31,53.795,19485.0,,,,,,,,,,,,,54.136708980756865,"rgba(239, 83, 80, 1.0)",0.0,0.0,,54.136708980756865,,55.52744696248119,13.237697531388086,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87960.0,19416.410777518275,False,False,False,False,28764.90948520212,False,False,False,False
2023-11-29 17:00:00+00:00,54.31,54.445,54.07,54.2,36753.0,,,,,,,,,,,,,54.25044892968981,"rgba(239, 83, 80, 1.0)",0.0,0.0,,54.25044892968981,,54.642284938230574,12.29740497693107,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,124713.0,21048.916036781557,False,False,False,False,28888.755849772628,False,False,False,False
2023-11-30 17:00:00+00:00,53.91,54.53,53.91,53.97,14220.0,,,,,,,,,,,,,54.241810535739646,"rgba(239, 83, 80, 1.0)",0.0,0.0,,54.241810535739646,,53.10541268685461,10.572731609812593,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,110493.0,22435.646020707423,False,False,False,False,28661.33327845832,False,False,False,False
2023-12-01 17:00:00+00:00,54.45,55.72,54.45,55.65,24187.0,,,,,,,,,,,,,54.458217410804565,"rgba(38, 166, 154, 1.0)",0.0,0.0,,54.458217410804565,,57.18175322552994,10.572731609812593,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,134680.0,24175.868563022035,False,False,False,False,28591.963770265167,False,False,False,False
2023-12-04 17:00:00+00:00,56.1,56.695,55.835,56.025,31298.0,,,,,,,,,,,,,55.27136387808025,"rgba(38, 166, 154, 1.0)",0.0,0.0,,55.27136387808025,,60.724495302464966,3.2195971961333996,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,165978.0,26374.351220959677,False,False,False,False,28633.917820338575,False,False,False,False
2023-12-05 17:00:00+00:00,55.28,55.3,54.69,54.72,9944.0,,,,,,,,,,,,,55.17177381837954,"rgba(38, 166, 154, 1.0)",0.0,0.0,,55.17177381837954,,58.147657659587615,3.2195971961333996,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,156034.0,28384.578333813017,False,False,False,False,28344.15165258139,False,False,False,False
2023-12-06 17:00:00+00:00,55.695,55.83,54.97,54.99,13761.0,,,,,,,,,,,,,55.143386826842544,"rgba(38, 166, 154, 1.0)",0.0,0.0,,55.143386826842544,,57.18805008749882,3.2195971961333996,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,169795.0,30576.98797204847,False,False,False,False,28118.05627812276,False,False,False,False
2023-12-07 17:00:00+00:00,54.615,54.92,54.415,54.755,20397.0,,,,,,,,,,,,,55.039802826786776,"rgba(38, 166, 154, 1.0)",0.0,0.0,,55.039802826786776,,55.714806302416925,3.2195971961333996,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,149398.0,32419.174205039966,False,False,False,False,27998.349979237133,False,False,False,False
