date,Open,High,Low,Close,Volume,aVWAP_OB_bull_817,aVWAP_OB_bull_766,aVWAP_OB_bull_750,aVWAP_OB_bull_707,aVWAP_OB_bull_697,aVWAP_OB_bull_674,aVWAP_OB_bull_670,aVWAP_OB_bull_656,aVWAP_OB_bull_629,aVWAP_OB_bull_595,aVWAP_OB_bull_566,aVWAP_OB_bull_552,aVWAP_OB_bull_533,aVWAP_OB_bull_522,aVWAP_OB_bull_497,aVWAP_OB_bull_484,aVWAP_OB_bull_431,aVWAP_OB_bear_785,aVWAP_OB_bear_470,aVWAP_OB_bear_288,aVWAP_OB_bear_253,aVWAP_OB_bear_229,aVWAP_OB_bear_144,aVWAP_OB_bear_137,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,422.555,425.295,422.03,424.44,35989.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,35989.0,False,False,False,False
2024-12-30 16:00:00+00:00,424.33,426.025,424.04,425.39,27663.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27663.0,428.8837209302325,False,False,False,False,35859.91472868217,False,False,False,False
2024-12-30 17:00:00+00:00,425.44,427.53,425.085,427.075,23962.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51625.0,1222.621957815035,False,False,False,False,35675.45093443903,False,False,False,False
2024-12-30 18:00:00+00:00,426.96,427.2,425.565,426.91,30567.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,97.72105276619736,47.94894748957762,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21058.0,1530.1471987791429,False,False,False,False,35596.2501447578,False,False,False,False
2024-12-30 19:00:00+00:00,427.0,427.295,425.93,427.025,25126.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,96.31770642320056,46.82267261490867,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46184.0,2222.454994146908,False,False,False,False,35433.920685149154,False,False,False,False
2024-12-30 20:00:00+00:00,426.93,427.42,425.395,425.51,51022.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,81.98211622878742,34.07776853199833,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4838.0,2112.9905756330027,False,False,False,False,35675.59633344142,False,False,False,False
2024-12-31 15:00:00+00:00,425.55,426.29,424.07,424.82,28681.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.21736431503615,23.523704828855543,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33519.0,1560.556613220088,False,False,False,False,35567.15297943457,False,False,False,False
2024-12-31 16:00:00+00:00,424.75,424.83,422.79,423.195,22509.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,55.99617062105153,12.867217338506045,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-56028.0,667.7107742554355,False,False,False,False,35364.700995257284,False,False,False,False
2024-12-31 17:00:00+00:00,423.17,423.67,421.86,423.65,34636.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,49.3537798055427,8.255635706176392,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21392.0,325.69975449953716,False,False,False,False,35353.403305408334,False,False,False,False
2024-12-31 18:00:00+00:00,423.56,423.8,421.71,422.0,20816.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,41.631866108528726,2.2495570200731407,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-42208.0,-333.73745099657975,False,False,False,False,35128.01720765006,False,False,False,False
2024-12-31 19:00:00+00:00,421.94,423.0,421.58,422.76,21142.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,39.542393057139236,1.0424580443436895,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21066.0,-655.1678781129118,False,False,False,False,34911.179731562464,False,False,False,False
2024-12-31 20:00:00+00:00,422.655,423.32,420.685,421.475,78588.0,,,,,,,,,,,,,,,,,,,,,,,,,421.82666666666665,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,35.89518624351201,-2.1353112789865705,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-2190.0334924057347,False,False,False,False,35588.33973572429,False,False,False,False
2025-01-01 15:00:00+00:00,421.475,421.475,421.475,421.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,421.82666666666665,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,33.46371503442719,-4.501975472472907,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-3701.102740585491,False,False,False,False,35036.582530519256,False,False,False,False
2025-01-01 16:00:00+00:00,421.475,421.475,421.475,421.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,421.82666666666665,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,31.842734228370645,-6.400754087664758,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-5188.744558560909,False,False,False,False,34493.379700588725,False,False,False,False
2025-01-01 17:00:00+00:00,421.475,421.475,421.475,421.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,421.82666666666665,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,30.762080357666278,-8.021393636503873,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-6653.322162304151,False,False,False,False,33958.59861995944,False,False,False,False
2025-01-01 18:00:00+00:00,421.475,421.475,421.475,421.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,421.82666666666665,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,30.04164444386337,-9.464037833165925,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-8095.193136531993,False,False,False,False,33432.1087188748,False,False,False,False
