date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_873,Gap_Up_aVWAP_864,Gap_Up_aVWAP_804,Gap_Up_aVWAP_756,Gap_Up_aVWAP_726,Gap_Up_aVWAP_684,Gap_Up_aVWAP_666,Gap_Up_aVWAP_655,Gap_Up_aVWAP_564,Gap_Up_aVWAP_504,Gap_Down_aVWAP_816,Gap_Down_aVWAP_798,Gap_Down_aVWAP_786,Gap_Down_aVWAP_765,Gap_Down_aVWAP_750,Gap_Down_aVWAP_727,Gap_Down_aVWAP_690,Gap_Down_aVWAP_672,Gap_Down_aVWAP_654,Gap_Down_aVWAP_630,aVWAP_OB_bull_751,aVWAP_OB_bull_413,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-04 15:00:00+00:00,125.86,126.895,124.13,124.53,1636.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1636.0,False,False,False,False
2025-02-04 16:00:00+00:00,124.53,125.09,124.25,124.455,1545.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1545.0,-23.953488372093023,False,False,False,False,1634.5891472868216,False,False,False,False
2025-02-04 17:00:00+00:00,124.44,124.85,124.44,124.505,588.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285713512,-71.42857142857028,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-957.0,-38.41932576167297,False,False,False,False,1618.3629589567934,False,False,False,False
2025-02-04 18:00:00+00:00,124.505,124.505,123.43,123.65,1036.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.069106027575597,-71.42857142857028,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1993.0,-68.72290210645323,False,False,False,False,1609.3340758721918,False,False,False,False
2025-02-04 19:00:00+00:00,123.65,124.14,123.08,123.08,2374.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.305356736922986,-71.42857142857028,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4367.0,-135.3628571125547,False,False,False,False,1621.189361517584,False,False,False,False
2025-02-04 20:00:00+00:00,123.08,123.5,122.25,122.3,8379.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.10953712507892,-71.42857142857028,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12746.0,-330.8766112658484,False,False,False,False,1725.9616194785517,False,False,False,False
2025-02-05 15:00:00+00:00,121.8,126.66,121.8,125.055,6569.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.386492812328203,-55.31336370079087,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6177.0,-421.5141831842073,False,False,False,False,1801.0474858432253,False,False,False,False
2025-02-05 16:00:00+00:00,125.055,127.74,125.02,127.23,6400.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.11001085302333,-38.53874273818545,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,223.0,-411.52171522786296,False,False,False,False,1872.349075209997,False,False,False,False
2025-02-05 17:00:00+00:00,127.14,129.36,127.02,128.905,7062.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.2263454537112,-25.515385583895437,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,7285.0,-292.19579716231465,False,False,False,False,1952.808779470307,False,False,False,False
2025-02-05 18:00:00+00:00,128.905,130.26,126.96,127.48,9910.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.09798957153328,-20.90074220204592,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-2625.0,-328.36330418305397,False,False,False,False,2076.176085214953,False,False,False,False
