date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_805,Gap_Up_aVWAP_750,Gap_Up_aVWAP_738,Gap_Up_aVWAP_708,Gap_Up_aVWAP_684,Gap_Up_aVWAP_678,Gap_Up_aVWAP_570,Gap_Up_aVWAP_558,Gap_Up_aVWAP_438,Gap_Up_aVWAP_432,Gap_Down_aVWAP_888,Gap_Down_aVWAP_858,Gap_Down_aVWAP_834,Gap_Down_aVWAP_780,Gap_Down_aVWAP_744,Gap_Down_aVWAP_660,Gap_Down_aVWAP_648,Gap_Down_aVWAP_635,Gap_Down_aVWAP_624,Gap_Down_aVWAP_576,aVWAP_OB_bear_833,aVWAP_OB_bear_750,aVWAP_OB_bear_688,aVWAP_OB_bear_612,aVWAP_OB_bear_439,aVWAP_OB_bear_258,aVWAP_OB_bear_155,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-11 14:00:00+00:00,81.69,81.69,80.125,80.15,1986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1986.0,False,False,False,False
2025-04-11 15:00:00+00:00,80.15,80.51,80.15,80.295,967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,967.0,14.992248062015504,False,False,False,False,1970.2015503875969,False,False,False,False
2025-04-11 16:00:00+00:00,80.29,81.35,80.29,81.14,1197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2164.0,48.310197704464876,False,False,False,False,1958.2139294513552,False,False,False,False
2025-04-11 17:00:00+00:00,81.225,81.785,80.04,81.32,1680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3844.0,107.15810161602356,False,False,False,False,1953.9005351962953,False,False,False,False
2025-04-11 18:00:00+00:00,81.405,81.44,81.02,81.15,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.84610682070567,45.361496138635104,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1796.0,133.34169693980613,False,False,False,False,1955.3594416273604,False,False,False,False
2025-04-11 19:00:00+00:00,81.27,82.295,81.27,82.11,3014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.96407750766429,44.876903347655514,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,4810.0,205.84802721980913,False,False,False,False,1971.7724735401146,False,False,False,False
2025-04-14 14:00:00+00:00,82.31,82.47,81.62,81.83,1737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.07783502303661,40.69713145201051,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,3073.0,250.29999579004462,False,False,False,False,1968.132590229415,False,False,False,False
2025-04-14 15:00:00+00:00,81.83,82.23,81.475,81.615,1811.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.97089442512194,35.58825423367726,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1262.0,265.9852671731447,False,False,False,False,1965.6964260398115,False,False,False,False
2025-04-14 16:00:00+00:00,81.58,81.8,81.4,81.43,690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.67111919258681,30.452522694985547,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,572.0,270.7296816355765,False,False,False,False,1945.9181868764035,False,False,False,False
2025-04-14 17:00:00+00:00,81.41,81.7,81.185,81.685,1380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.00171877194835,28.64379414037475,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1952.0,296.79588812184664,False,False,False,False,1937.1442614984746,False,False,False,False
2025-04-14 18:00:00+00:00,81.685,82.32,81.685,82.32,1571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.97586728717496,28.64379414037475,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,3523.0,346.8145565230583,False,False,False,False,1931.467606281444,False,False,False,False
2025-04-14 19:00:00+00:00,82.35,82.665,82.03,82.03,5781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.24166666666666,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5665836996228,28.004003341736677,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-2258.0,306.4298347164992,False,False,False,False,1991.1502790522743,False,False,False,False
2025-04-15 14:00:00+00:00,82.36,82.36,81.59,81.91,468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.22007281164986,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.77233612454265,25.484664501772244,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-2726.0,259.4154186743829,False,False,False,False,1967.5355460437117,False,False,False,False
2025-04-15 15:00:00+00:00,81.92,82.09,81.15,81.15,1052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.11103433319636,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.076406489062144,18.50577628522467,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-3778.0,196.81983078795838,False,False,False,False,1953.3411964926463,False,False,False,False
2025-04-15 16:00:00+00:00,81.15,81.48,81.06,81.4,1112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.00559709180236,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.574555106821364,15.555841757478532,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-2666.0,152.4350272098505,False,False,False,False,1940.2971469346207,False,False,False,False
2025-04-15 17:00:00+00:00,81.4,81.63,80.9,81.1,681.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.94601917014882,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.34727853146083,11.825268160504343,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,-3347.0,98.18022058644195,False,False,False,False,1920.7731601604405,False,False,False,False
2025-04-15 18:00:00+00:00,81.12,81.13,80.82,80.91,2447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.73554328047828,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.416315538937845,8.306171788239176,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-5794.0,6.8285892595203705,False,False,False,False,1928.9317158168678,False,False,False,False
2025-04-15 19:00:00+00:00,80.98,81.15,80.75,80.905,6061.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.45988751278263,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.765191510120495,5.868160549296512,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-11855.0,-177.0757299538055,False,False,False,False,1992.9947899902497,False,False,False,False
2025-04-16 14:00:00+00:00,80.36,80.91,80.26,80.86,3230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.33844918074756,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6963661397001,3.8184911398709147,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-15085.0,-408.206338791731,False,False,False,False,2012.173165339238,False,False,False,False
