date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_440,Gap_Up_aVWAP_438,Gap_Up_aVWAP_432,Gap_Up_aVWAP_428,Gap_Up_aVWAP_425,Gap_Up_aVWAP_423,Gap_Up_aVWAP_418,Gap_Up_aVWAP_411,Gap_Up_aVWAP_410,Gap_Up_aVWAP_408,Gap_Down_aVWAP_442,Gap_Down_aVWAP_439,Gap_Down_aVWAP_436,Gap_Down_aVWAP_431,Gap_Down_aVWAP_421,Gap_Down_aVWAP_417,Gap_Down_aVWAP_415,Gap_Down_aVWAP_412,Gap_Down_aVWAP_401,Gap_Down_aVWAP_392,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-30 17:00:00+00:00,10.41,10.435,10.33,10.355,5201.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,10.34,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,5201.0,False,False,False,False
2023-12-01 17:00:00+00:00,10.6,10.605,10.44,10.45,9186.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,9186.0,142.41860465116278,False,False,False,False,5262.782945736434,False,False,False,False
2023-12-04 17:00:00+00:00,10.54,10.605,10.5,10.56,10460.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,19646.0,444.79971155579585,False,False,False,False,5343.359954329668,False,False,False,False
2023-12-05 17:00:00+00:00,10.48,10.49,10.375,10.43,4963.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,85.69099062372601,37.12189156135341,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,14683.0,665.5470028495045,False,False,False,False,5337.462900774169,False,False,False,False
2023-12-06 17:00:00+00:00,10.42,10.425,10.26,10.265,4385.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,68.92207736550537,22.88841019153128,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,10298.0,814.8873593944733,False,False,False,False,5322.696034095499,False,False,False,False
2023-12-07 17:00:00+00:00,10.19,10.27,10.14,10.265,5371.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,57.742801860024954,14.291085332132909,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,10298.0,961.9123615744038,False,False,False,False,5323.444932791693,False,False,False,False
2023-12-08 17:00:00+00:00,10.29,10.425,10.26,10.4,12668.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,56.372206793778346,14.291085332132909,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,22966.0,1303.0610071313897,False,False,False,False,5437.314003601124,False,False,False,False
2023-12-11 17:00:00+00:00,10.44,10.495,10.335,10.465,4533.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,57.50903198100515,14.291085332132909,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,27499.0,1709.1995961681123,False,False,False,False,5423.2936314522685,False,False,False,False
2023-12-12 17:00:00+00:00,10.175,10.21,10.09,10.13,6822.0,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,49.60284340114883,9.375563316066561,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,20677.0,2003.2740210337229,False,False,False,False,5444.979001507271,False,False,False,False
2023-12-13 17:00:00+00:00,10.025,10.46,9.935,10.455,12550.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.283333333333333,,0.0,0.0,0.0,0.0,51.43446786966521,9.375563316066561,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,33227.0,2487.362795901417,False,False,False,False,5555.134365824988,False,False,False,False
