date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_852,Gap_Up_aVWAP_834,Gap_Up_aVWAP_828,Gap_Up_aVWAP_822,Gap_Up_aVWAP_780,Gap_Up_aVWAP_756,Gap_Up_aVWAP_726,Gap_Up_aVWAP_702,Gap_Up_aVWAP_660,Gap_Down_aVWAP_881,Gap_Down_aVWAP_864,Gap_Down_aVWAP_846,Gap_Down_aVWAP_840,Gap_Down_aVWAP_804,Gap_Down_aVWAP_792,Gap_Down_aVWAP_762,Gap_Down_aVWAP_738,Gap_Down_aVWAP_720,Gap_Down_aVWAP_716,aVWAP_OB_bear_838,aVWAP_OB_bear_705,aVWAP_OB_bear_660,aVWAP_OB_bear_623,aVWAP_OB_bear_372,aVWAP_OB_bear_204,aVWAP_OB_bear_66,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-20 18:00:00+00:00,189.66,189.95,189.515,189.555,6181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.06293674895649,11.972526333970926,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-29629.0,-1845.2491272016725,False,False,False,False,6273.5207925787245,False,False,False,False
2025-03-20 19:00:00+00:00,189.565,190.12,189.225,189.87,7774.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.830000403554564,11.972526333970926,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-21855.0,-2155.477822903972,False,False,False,False,6296.784036104636,False,False,False,False
2025-03-21 14:00:00+00:00,189.39,189.625,188.58,189.59,5243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.26500000000001,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.55918597637883,11.242141731499188,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-27098.0,-2542.183593091507,False,False,False,False,6280.446299110765,False,False,False,False
2025-03-21 15:00:00+00:00,189.67,189.82,188.985,189.135,3702.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.28500335382898,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.21021537856251,7.7346369878119035,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-30800.0,-2980.2892738187707,False,False,False,False,6240.4703874966435,False,False,False,False
2025-03-21 16:00:00+00:00,189.13,189.885,189.075,189.885,3988.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.38676061238695,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.14897452474299,7.7346369878119035,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-26812.0,-3349.7731610463866,False,False,False,False,6205.548365985067,False,False,False,False
2025-03-21 17:00:00+00:00,189.905,189.905,189.12,189.62,5056.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.43217234606337,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.980734722866174,7.7346369878119035,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-31868.0,-3791.9162128131093,False,False,False,False,6187.725910698477,False,False,False,False
2025-03-21 18:00:00+00:00,189.62,189.62,189.055,189.115,3310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.40593369015764,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.40666289422066,5.851629625303019,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-35178.0,-4278.522163002053,False,False,False,False,6143.110005106252,False,False,False,False
2025-03-21 19:00:00+00:00,189.05,189.5,188.7,189.37,12969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.32421184973347,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.13764699542782,5.082851681379907,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-22209.0,-4556.514067451634,False,False,False,False,6248.93775696507,False,False,False,False
2025-03-24 14:00:00+00:00,190.855,190.875,190.135,190.875,3566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.44713031488433,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.842197643025344,5.082851681379907,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-18643.0,-4774.909198188819,False,False,False,False,6207.341822748557,False,False,False,False
2025-03-24 15:00:00+00:00,190.875,190.88,190.21,190.21,4623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.55451464619105,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.525491795489316,5.082851681379907,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-23266.0,-5061.592776511472,False,False,False,False,6182.778383636176,False,False,False,False
2025-03-24 16:00:00+00:00,190.46,190.83,190.1,190.115,2164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.593012744373,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.56122714496616,5.082851681379907,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-25430.0,-5377.382035790364,False,False,False,False,6120.471742029413,False,False,False,False
2025-03-24 17:00:00+00:00,190.115,190.115,189.425,189.73,5966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.6123133413723,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.888529949805346,5.082851681379907,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-31396.0,-5780.771461592064,False,False,False,False,6118.0768313002745,False,False,False,False
2025-03-24 18:00:00+00:00,189.73,189.87,189.27,189.86,6784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.61874050768972,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.34825382877065,5.082851681379907,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-24612.0,-6072.728493195287,False,False,False,False,6128.401221512673,False,False,False,False
2025-03-24 19:00:00+00:00,189.9,190.905,189.88,190.88,10319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,189.76146855764023,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.75298434146113,0.3595216752894572,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-14293.0,-6200.174563068228,False,False,False,False,6193.37174521015,False,False,False,False
2025-03-25 14:00:00+00:00,191.35,192.465,191.17,192.41,2338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,189.83670641267304,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.531347600612804,5.865290817254163,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-11955.0,-6289.39666286562,False,False,False,False,6133.598539858054,False,False,False,False
2025-03-25 15:00:00+00:00,192.58,192.72,191.6,191.74,5393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,189.99282343997913,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.4196767853316,6.716969119835767,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-17348.0,-6460.8478773948345,False,False,False,False,6122.116391953277,False,False,False,False
2025-03-25 16:00:00+00:00,191.745,192.385,191.665,192.385,4738.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,190.12003326721475,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.40130554660867,8.705086747037157,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-12610.0,-6556.18356921817,False,False,False,False,6100.657223085785,False,False,False,False
2025-03-25 17:00:00+00:00,192.35,192.875,192.28,192.62,3156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,190.21365956510434,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.20266940794144,10.558315848411077,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-9454.0,-6601.1109557419195,False,False,False,False,6055.003622727865,False,False,False,False
2025-03-25 18:00:00+00:00,192.61,192.7,192.4,192.53,3766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,190.31441118039527,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.95576699981014,11.495071577100454,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-13220.0,-6703.729390536618,False,False,False,False,6019.5151944685185,False,False,False,False
2025-03-25 19:00:00+00:00,192.54,193.16,192.2,192.865,21907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,190.80229870872637,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.24186594617436,12.988529653301875,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,8687.0,-6465.113430993414,False,False,False,False,6265.832788352727,False,False,False,False
2025-03-26 14:00:00+00:00,192.84,193.025,192.28,192.44,11980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,190.97851744538502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.82842182571554,12.988529653301875,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3293.0,-6415.933377799717,False,False,False,False,6354.424528068188,False,False,False,False
2025-03-26 15:00:00+00:00,192.48,192.485,192.005,192.15,4457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.02239685070762,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.41897067345474,12.988529653301875,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-7750.0,-6436.6165812446825,False,False,False,False,6325.007093524495,False,False,False,False
2025-03-26 16:00:00+00:00,192.15,192.375,191.72,191.955,7074.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.0754800036227,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.83025200632174,16.79474752090205,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-14824.0,-6566.653533473446,False,False,False,False,6336.619386648145,False,False,False,False
2025-03-26 17:00:00+00:00,191.95,191.97,191.5,191.68,7152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.108317341086,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.73065218037976,13.808285150168082,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-21976.0,-6805.558129853703,False,False,False,False,6349.260946545073,False,False,False,False
2025-03-26 18:00:00+00:00,191.705,192.35,191.2,191.26,7019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.13200669302972,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.71872898879933,10.066856930287301,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-28995.0,-7149.580484429614,False,False,False,False,6359.644497761429,False,False,False,False
2025-03-26 19:00:00+00:00,191.33,191.93,191.015,191.75,19734.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.37417787933782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.30545546637605,9.654102424334603,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-9261.0,-7182.315670717527,False,False,False,False,6566.998846633345,False,False,False,False
2025-03-27 14:00:00+00:00,192.69,193.27,192.52,193.09,1941.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.446881384873,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.393206256095425,9.654102424334603,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-7320.0,-7184.450311481595,False,False,False,False,6495.277934282441,False,False,False,False
2025-03-27 15:00:00+00:00,193.04,193.35,192.58,192.68,1048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.47924846342428,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.15901010288069,9.654102424334603,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-8368.0,-7202.799919055524,False,False,False,False,6410.824012820697,False,False,False,False
2025-03-27 16:00:00+00:00,192.68,193.49,192.64,192.66,1477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.52284634192603,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.57198737945328,9.654102424334603,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-9845.0,-7243.764261395749,False,False,False,False,6334.330617273089,False,False,False,False
2025-03-27 17:00:00+00:00,192.66,192.98,192.44,192.44,1719.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.55641149622485,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.71350221848647,9.654102424334603,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-11564.0,-7310.7446604438765,False,False,False,False,6262.775103826994,False,False,False,False
2025-03-27 18:00:00+00:00,192.54,192.965,192.54,192.57,2913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.60994398821106,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.658464166570056,9.654102424334603,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-8651.0,-7331.523812995134,False,False,False,False,6210.840606093243,False,False,False,False
2025-03-27 19:00:00+00:00,192.67,194.09,192.67,193.805,8862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.84853449470424,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.46753205552843,7.782583514310325,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,211.0,-7214.585459305287,False,False,False,False,6251.9438525104015,False,False,False,False
2025-03-28 14:00:00+00:00,193.91,194.37,193.43,193.495,5435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,191.97368405244123,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.304525692680244,8.74707225548999,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-5224.0,-7183.723669238539,False,False,False,False,6239.27805634745,False,False,False,False
2025-03-28 15:00:00+00:00,193.59,194.42,193.44,194.335,5348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.0957256155142,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.98436587980139,11.422823427964445,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,124.0,-7070.425627854996,False,False,False,False,6225.459791907954,False,False,False,False
2025-03-28 16:00:00+00:00,194.335,194.51,193.75,193.82,1579.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.1271077531936,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1216740265643,11.422823427964445,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1455.0,-6983.364765407631,False,False,False,False,6153.421655599304,False,False,False,False
2025-03-28 17:00:00+00:00,193.815,193.84,193.13,193.56,2134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.1538823894855,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.2890576726951,11.422823427964445,True,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-3589.0,-6930.738955091233,False,False,False,False,6091.105040783811,False,False,False,False
2025-03-28 18:00:00+00:00,193.56,193.56,192.71,192.985,1982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.16753458863664,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.50432759859572,14.08349621618892,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-5571.0,-6909.657730981291,False,False,False,False,6027.397985887938,False,False,False,False
2025-03-28 19:00:00+00:00,192.975,193.16,192.57,192.8,8814.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.1998719659939,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.20915328149809,11.041262728717633,False,True,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-14385.0,-7025.554510345922,False,False,False,False,6070.601117889675,False,False,False,False
2025-03-31 14:00:00+00:00,194.21,194.25,193.11,193.26,12825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.319819450891,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.87498207113653,10.709106392464314,False,True,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1560.0,-6940.817231115752,False,False,False,False,6175.320480403013,False,False,False,False
2025-03-31 15:00:00+00:00,193.36,193.57,193.07,193.11,5115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.34777369407323,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.93273443713616,9.669008068440142,False,True,True,False,False,11.982108970491627,0,,,False,False,False,False,,,False,False,False,False,-6675.0,-6936.6960337341125,False,False,False,False,6158.881403187462,False,False,False,False
2025-03-31 16:00:00+00:00,193.11,193.23,192.62,192.75,4123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.35610002147067,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.61618470036925,7.332037918482534,False,True,False,False,False,9.90906014622622,0,,,False,False,False,False,,,False,False,False,False,-10798.0,-6996.5612115056765,False,False,False,False,6127.317350424865,False,False,False,False
2025-03-31 17:00:00+00:00,192.75,193.625,192.75,193.615,1743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.36593928243502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.62891775318852,7.332037918482534,False,True,True,False,False,13.50261108200728,0,,,False,False,False,False,,,False,False,False,False,-9055.0,-7028.474991172256,False,False,False,False,6059.343438015177,False,False,False,False
2025-03-31 18:00:00+00:00,193.59,194.63,193.59,194.205,4936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.42274496820176,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.845208423411954,2.9970480876163066,False,True,True,False,True,15.778204461992193,0,,,False,False,False,False,,,False,False,False,False,-4119.0,-6983.366851774235,False,False,False,False,6041.927260681608,False,False,False,False
2025-03-31 19:00:00+00:00,194.175,195.54,194.16,195.12,14419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.64290453829634,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.273079881233,7.0911071295241825,True,False,True,False,True,19.05423690264954,0,,,False,False,False,False,,,False,False,False,False,10300.0,-6715.407675777736,False,False,False,False,6171.804357415225,False,False,False,False
2025-04-01 14:00:00+00:00,195.8,197.24,195.1,197.24,5120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,192.76273045165226,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.43248433102013,12.628210098216528,True,False,True,False,True,20.0,0,,,False,False,False,False,,,False,False,False,False,15420.0,-6372.223060649399,False,False,False,False,6155.497313114214,False,False,False,False
