date,Open,High,Low,Close,Volume,aVWAP_OB_bull_435,aVWAP_OB_bull_425,aVWAP_OB_bull_320,aVWAP_OB_bull_221,aVWAP_OB_bull_111,aVWAP_OB_bear_390,aVWAP_OB_bear_330,aVWAP_OB_bear_268,aVWAP_OB_bear_142,aVWAP_OB_bear_58,aVWAP_OB_bear_46,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,0.5575,0.56,0.5575,0.56,215.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,215.0,False,False,False,False
2023-11-09 17:00:00+00:00,0.56,0.56,0.531,0.531,22.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22.0,-0.34108527131782945,False,False,False,False,212.0077519379845,False,False,False,False
2023-11-10 17:00:00+00:00,0.531,0.5846,0.531,0.5396,616.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,8.338720103425937,-62.508080155138906,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,594.0,8.873505198004928,False,False,False,False,218.2711976443723,False,False,False,False
2023-11-13 17:00:00+00:00,0.509,0.532,0.509,0.532,1236.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,12.237029484420159,-58.16572970190151,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-642.0,-1.2175568980881728,False,False,False,False,234.04993876616496,False,False,False,False
2023-11-14 17:00:00+00:00,0.567,0.58,0.561,0.58,614.0,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,30.454665246249018,-40.66956086256704,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28.0,-1.6327885740868058,False,False,False,False,239.94063738994532,False,False,False,False
2023-11-15 17:00:00+00:00,0.5065,0.5065,0.4699,0.47,759.0,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,29.183927253762864,-40.66956086256704,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-787.0,-13.809024410147476,False,False,False,False,247.98806936839577,False,False,False,False
2023-11-16 17:00:00+00:00,0.468,0.4885,0.468,0.4804,921.0,,,,,,,,,,,,0.4789666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,29.807568530563824,-40.12420239804751,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,134.0,-11.517411628594802,False,False,False,False,258.42236286656015,False,False,False,False
2023-11-17 17:00:00+00:00,0.5054,0.5295,0.5054,0.5295,2500.0,,,,,,,,,,,,0.510024836792361,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,35.78766742194483,-33.345611348742,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2634.0,29.49836219510434,False,False,False,False,293.1755045275437,False,False,False,False
2023-11-20 17:00:00+00:00,0.542,0.542,0.516,0.516,4511.0,,,,,,,,,,,,0.5183517776096823,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,38.66547114553092,-29.479221865615354,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1877.0,-0.05975194745541401,False,False,False,False,358.56813236432595,False,False,False,False
2023-11-21 17:00:00+00:00,0.516,0.5162,0.51,0.51,2398.0,,,,,,,,,,,,0.5168927557276541,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,40.08553942569341,-26.84267780691731,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4275.0,-66.33789532811501,False,False,False,False,390.18723108735963,False,False,False,False
