date,Open,High,Low,Close,Volume,aVWAP_OB_bull_800,aVWAP_OB_bull_725,aVWAP_OB_bull_649,aVWAP_OB_bull_629,aVWAP_OB_bull_586,aVWAP_OB_bull_564,aVWAP_OB_bull_535,aVWAP_OB_bull_522,aVWAP_OB_bull_486,aVWAP_OB_bull_452,aVWAP_OB_bear_844,aVWAP_OB_bear_731,aVWAP_OB_bear_267,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,84.01,84.25,83.75,84.25,3713.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,3713.0,False,False,False,False
2024-12-30 16:00:00+00:00,84.22,84.47,84.21,84.31,2745.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2745.0,42.55813953488372,False,False,False,False,3697.9922480620153,False,False,False,False
2024-12-30 17:00:00+00:00,84.31,84.58,84.31,84.31,1792.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2745.0,84.45646295294753,False,False,False,False,3668.441980650201,False,False,False,False
2024-12-30 18:00:00+00:00,84.385,84.43,84.2,84.34,1887.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4632.0,154.96101391491732,False,False,False,False,3640.8227251362446,False,False,False,False
2024-12-30 19:00:00+00:00,84.34,84.34,84.14,84.18,2415.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,76.69064748201481,29.021582733813332,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2217.0,186.93061059840696,False,False,False,False,3621.8177216457602,False,False,False,False
2024-12-30 20:00:00+00:00,84.17,84.22,83.935,84.07,9267.0,,,,,,,,,,,,,,84.07499999999999,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,57.63258684092629,13.267889307912768,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7050.0,74.73013601548591,False,False,False,False,3709.3399275117176,False,False,False,False
2024-12-31 15:00:00+00:00,84.86,84.95,84.675,84.77,7370.0,,,,,,,,,,,,,,84.39542836248522,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,64.1180950269018,5.944858822276927,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,320.0,78.53276956563342,False,False,False,False,3766.0943472402178,False,False,False,False
2024-12-31 16:00:00+00:00,84.78,84.935,84.44,84.52,7150.0,,,,,,,,,,,,,,84.46643790025364,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.70511981468477,5.944858822276927,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6830.0,-28.576265621430665,False,False,False,False,3818.558000771377,False,False,False,False
2024-12-31 17:00:00+00:00,84.5,84.72,84.41,84.72,3839.0,,,,,,,,,,,,,,84.48731418470523,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,64.00063356345387,5.944858822276927,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2991.0,-74.50531576683484,False,False,False,False,3818.874930991976,False,False,False,False
2024-12-31 18:00:00+00:00,84.72,85.19,84.72,85.075,5690.0,,,,,,,,,,,,,,84.57402124104534,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,67.65308076586713,6.995134529438332,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2699.0,-31.505233351845156,False,False,False,False,3847.884621984348,False,False,False,False
2024-12-31 19:00:00+00:00,85.04,85.185,84.9,85.11,4770.0,,,,,,,,,,,,,,84.63551283061142,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,70.31363625258095,9.57258909075452,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7469.0,84.78166949081911,False,False,False,False,3862.180984434203,False,False,False,False
2024-12-31 20:00:00+00:00,85.08,85.375,85.01,85.335,17952.0,,,,,,,,,,,,,,85.03458137037961,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.4152159052144,12.740468072343191,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25421.0,477.5912560103413,False,False,False,False,4080.627790877083,False,False,False,False
2025-01-01 15:00:00+00:00,85.335,85.335,85.335,85.335,0.0,,,,,,,,,,,,,,85.03458137037961,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,75.48293567363669,15.07083734776944,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25421.0,864.3107714210337,False,False,False,False,4017.3622437317017,False,False,False,False
2025-01-01 16:00:00+00:00,85.335,85.335,85.335,85.335,0.0,,,,,,,,,,,,,,85.03458137037961,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.86141551925155,16.89604882634005,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25421.0,1245.03463543001,False,False,False,False,3955.077557782373,False,False,False,False
2025-01-01 17:00:00+00:00,85.335,85.335,85.335,85.335,0.0,,,,,,,,,,,,,,85.03458137037961,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,77.7804020829948,18.407659646517104,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25421.0,1619.8558038729554,False,False,False,False,3893.75852587877,False,False,False,False
2025-01-01 18:00:00+00:00,85.335,85.335,85.335,85.335,0.0,,,,,,,,,,,,,,85.03458137037961,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,78.39305979215696,19.713240806339797,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25421.0,1988.8657914098087,False,False,False,False,3833.390176640339,False,False,False,False
2025-01-01 19:00:00+00:00,85.335,85.335,85.335,85.335,0.0,,,,,,,,,,,,,,85.03458137037961,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,78.80149826493174,20.871499199692522,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25421.0,2352.1546938685715,False,False,False,False,3773.9577708009538,False,False,False,False
2025-01-01 20:00:00+00:00,85.335,85.335,85.335,85.335,0.0,,,,,,,,,,,,,,85.03458137037961,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.07379058011492,21.913646995136844,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25421.0,2709.811210242702,False,False,False,False,3715.446797610241,False,False,False,False
2025-01-02 15:00:00+00:00,86.39,86.92,86.13,86.35,4239.0,,,,,,,,,,,,,,85.96372855388746,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,83.51617703231017,26.69090805287881,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29660.0,3127.6435945800245,False,False,False,False,3723.5639015232605,False,False,False,False
2025-01-02 16:00:00+00:00,86.35,86.38,85.99,86.21,6310.0,,,,,,,,,,,,,,85.92113946067023,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,83.74617083122777,27.38523297863182,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23350.0,3441.1685000904117,False,False,False,False,3763.663685995768,False,False,False,False
2025-01-02 17:00:00+00:00,86.225,86.43,86.05,86.16,5033.0,,,,,,,,,,,,,,85.93730608990946,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,82.93373258871542,27.38523297863182,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18317.0,3671.8015466006377,False,False,False,False,3783.3433187710275,False,False,False,False
2025-01-02 18:00:00+00:00,86.08,86.08,85.44,85.605,3839.0,,,,,,,,,,,,,,85.8756941240163,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.24676872824523,30.469380475140753,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14478.0,3839.3395071184573,False,False,False,False,3784.2062130536474,False,False,False,False
2025-01-02 19:00:00+00:00,85.635,86.005,85.635,85.89,3114.0,,,,,,,,,,,,,,85.85647518453783,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,70.582126248763,27.134803057140104,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17592.0,4052.559049643752,False,False,False,False,3773.8154190528153,False,False,False,False
2025-01-02 20:00:00+00:00,85.89,86.3,85.74,85.89,14921.0,,,,,,,,,,,,,,85.86081449137126,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,68.13903126244152,24.885152136463887,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17592.0,4262.47286282757,False,False,False,False,3946.639986199283,False,False,False,False
2025-01-03 15:00:00+00:00,87.5,88.29,87.5,87.88,12192.0,,,,,,,,,,,,,,86.26495308622877,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.45058310665371,24.885152136463887,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29784.0,4658.15545410156,False,False,False,False,4074.4750251729374,False,False,False,False
