date,Open,High,Low,Close,Volume,aVWAP_OB_bull_399,aVWAP_OB_bull_384,aVWAP_OB_bull_73,aVWAP_OB_bear_434,aVWAP_OB_bear_414,aVWAP_OB_bear_333,aVWAP_OB_bear_314,aVWAP_OB_bear_303,aVWAP_OB_bear_105,aVWAP_OB_bear_89,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,19.78,19.78,19.51,19.555,372.0,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,372.0,False,False,False,False
2023-11-10 17:00:00+00:00,19.65,19.69,19.495,19.56,2018.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2018.0,31.286821705426355,False,False,False,False,397.51937984496124,False,False,False,False
2023-11-13 17:00:00+00:00,19.64,19.64,19.48,19.485,215.0,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,68.5314685314682,-60.139860139861284,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1803.0,58.75524307433447,False,False,False,False,394.68962201790754,False,False,False,False
2023-11-14 17:00:00+00:00,19.58,20.38,19.58,20.34,1524.0,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.62017875422325,-49.713167792528566,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3327.0,109.42570442201921,False,False,False,False,412.1983100486376,False,False,False,False
2023-11-15 17:00:00+00:00,20.34,20.395,20.2,20.335,728.0,,,,,,,,,,,20.31,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,81.8258098841842,-40.47845735396393,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2599.0,148.02375551625147,False,False,False,False,417.09446028044164,False,False,False,False
2023-11-16 17:00:00+00:00,19.775,19.995,19.775,19.89,318.0,,,,,,,,,,,20.18130019120459,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,73.70927738574117,-40.47845735396393,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2281.0,181.0931546555344,False,False,False,False,415.55811205903944,False,False,False,False
2023-11-17 17:00:00+00:00,19.89,20.37,19.89,20.14,285.0,,,,,,,,,,,20.171029301277233,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,71.02498529826984,-40.47845735396393,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2566.0,218.06845458335556,False,False,False,False,413.5339552829303,False,False,False,False
2023-11-20 17:00:00+00:00,19.96,19.96,19.62,19.65,874.0,,,,,,,,,,,20.001502645502644,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.717163091718604,-40.47845735396393,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1692.0,240.9201064502803,False,False,False,False,420.67296372815616,False,False,False,False
2023-11-21 17:00:00+00:00,19.5,19.5,19.31,19.31,330.0,,,,,,,,,,,19.91972912557528,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,54.27978774089267,-40.47845735396393,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1362.0,258.3011900712062,False,False,False,False,419.26718134477386,False,False,False,False
2023-11-22 17:00:00+00:00,19.22,19.26,19.06,19.095,239.0,,,,,,,,,,,19.852406272530644,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,47.17963640771789,-40.47845735396393,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1123.0,271.7073731708774,False,False,False,False,416.47234132392464,False,False,False,False
