date,Close,High,Low,Open,Volume,aVWAP_OB_bull_229,aVWAP_OB_bull_122,aVWAP_OB_bull_111,aVWAP_OB_bear_205,aVWAP_OB_bear_155,aVWAP_OB_bear_144,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-08-01 00:00:00+00:00,39.0,40.75,38.61,39.0,30461,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,39.7459,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,30461.0,False,False,False,False
2024-08-02 00:00:00+00:00,37.82,39.0,34.89,38.0,98105,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98105,-3847.254901960784,False,False,False,False,33113.705882352944,False,False,False,False
2024-08-05 00:00:00+00:00,36.09,36.66,34.0,34.98,37903,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-136008,-9030.02921953095,False,False,False,False,33301.52133794695,False,False,False,False
2024-08-06 00:00:00+00:00,36.01,37.0,35.0,36.11,13090,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-149098,-14522.89081876503,False,False,False,False,32508.91265802746,False,False,False,False
2024-08-07 00:00:00+00:00,36.07,37.35,35.67,36.185,78304,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.8166495892209913,-49.25140454321409,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-70794,-16729.600982735028,False,False,False,False,34304.79843614403,False,False,False,False
2024-08-08 00:00:00+00:00,37.0,37.02,35.79,35.79,14476,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,10.941806250806955,-40.01538035838368,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-56318,-18282.087218706205,False,False,False,False,33527.19849747172,False,False,False,False
2024-08-09 00:00:00+00:00,36.42,37.0,35.37,36.9,22624,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,15.943666249650011,-36.02120661804694,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-78942,-20660.90732777655,False,False,False,False,33099.622085806164,False,False,False,False
2024-08-12 00:00:00+00:00,34.84,36.38,34.84,36.38,85648,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,16.380439195192835,-36.02120661804694,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-164590,-26305.185471785313,False,False,False,False,35160.34278832357,False,False,False,False
2024-08-13 00:00:00+00:00,34.4,35.598,33.48,34.8,16461,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,16.136290887078456,-36.02120661804694,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-181051,-32373.64878661726,False,False,False,False,34427.035227997156,False,False,False,False
2024-08-14 00:00:00+00:00,34.76,35.46,33.4501,33.82,31595,,,,,,,34.55669999999999,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,18.14688996524504,-35.29389631523962,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-149456,-36965.11354008325,False,False,False,False,34315.97502297766,False,False,False,False
