date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_858,Gap_Up_aVWAP_852,Gap_Up_aVWAP_846,Gap_Up_aVWAP_798,Gap_Up_aVWAP_786,Gap_Up_aVWAP_750,Gap_Up_aVWAP_744,Gap_Up_aVWAP_738,Gap_Up_aVWAP_678,Gap_Up_aVWAP_666,Gap_Down_aVWAP_888,Gap_Down_aVWAP_882,Gap_Down_aVWAP_876,Gap_Down_aVWAP_870,Gap_Down_aVWAP_834,Gap_Down_aVWAP_828,Gap_Down_aVWAP_804,Gap_Down_aVWAP_768,Gap_Down_aVWAP_762,Gap_Down_aVWAP_732,aVWAP_OB_bull_565,aVWAP_OB_bull_450,aVWAP_OB_bear_869,aVWAP_OB_bear_310,aVWAP_OB_bear_216,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-08 17:00:00+00:00,85.32,85.405,84.67,84.91,44366.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,84.81431800211652,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.99912945424538,-15.215306767583066,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-317473.0,-43770.48612002436,False,False,False,False,46439.49458307541,False,False,False,False
2025-01-08 18:00:00+00:00,84.895,85.395,84.89,85.31,17523.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,84.84244134614448,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.46095327581244,-11.23959595178809,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-299950.0,-47742.261529016236,False,False,False,False,45991.176837601364,False,False,False,False
2025-01-08 19:00:00+00:00,85.34,85.64,85.26,85.345,52587.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,84.94560501453904,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.248489378788236,-8.433903813699999,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-247363.0,-50837.15669910901,False,False,False,False,46093.4376618246,False,False,False,False
2025-01-08 20:00:00+00:00,85.36,85.79,85.215,85.54,95004.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.08543472435477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.62468026307306,-5.636416427672259,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-52411.13876578948,False,False,False,False,46851.74095388933,False,False,False,False
2025-01-09 15:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.08543472435477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.87547418592962,-3.5706282683560744,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-53960.71800973073,False,False,False,False,46125.35737320888,False,False,False,False
2025-01-09 16:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.08543472435477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.37600346783398,-1.920711505136559,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-55486.27276926978,False,False,False,False,45410.2355534692,False,False,False,False
2025-01-09 17:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.08543472435477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.37635632243689,-0.5129173490334225,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-56988.175517033036,False,False,False,False,44706.200893725494,False,False,False,False
2025-01-09 18:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.08543472435477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0432582255055,0.7436277435472789,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-58466.79295087748,False,False,False,False,44013.081500024324,False,False,False,False
2025-01-09 19:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.08543472435477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.4878594942179,1.8931257459545137,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-59922.486083422016,False,False,False,False,43330.7081434348,False,False,False,False
2025-01-09 20:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.08543472435477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.78426034002618,2.9548097666771937,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-61355.61033019066,False,False,False,False,42658.91421873038,False,False,False,False
2025-01-10 15:00:00+00:00,86.99,87.16,86.54,86.78,29339.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,86.01742248937413,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.07799783553185,9.422132767511464,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-123020.0,-62311.647379334994,False,False,False,False,42452.40392076557,False,False,False,False
2025-01-10 16:00:00+00:00,86.78,86.865,86.34,86.345,18206.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.98548904316465,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.09268265482625,9.852678431007554,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-141226.0,-63535.1257145391,False,False,False,False,42076.490681683936,False,False,False,False
2025-01-10 17:00:00+00:00,86.345,86.49,86.28,86.355,20570.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.96035068622162,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.1469180238962,10.45724137241234,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-120656.0,-64420.72066470128,False,False,False,False,41743.056717626816,False,False,False,False
2025-01-10 18:00:00+00:00,86.36,86.385,86.19,86.28,23375.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.94290560185397,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.44133500161306,10.45724137241234,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-144031.0,-65654.98856137258,False,False,False,False,41458.28064448531,False,False,False,False
2025-01-10 19:00:00+00:00,86.28,86.3,85.99,86.075,21833.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.92065502162299,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.969216163247594,10.45724137241234,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-165864.0,-67208.61664569238,False,False,False,False,41154.01272751654,False,False,False,False
2025-01-10 20:00:00+00:00,86.08,86.43,85.845,86.29,78962.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.92162920220898,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.66307618587029,10.45724137241234,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-86902.0,-67513.94041862738,False,False,False,False,41740.18307282636,False,False,False,False
2025-01-13 15:00:00+00:00,86.29,86.29,86.29,86.29,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,85.92162920220898,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.45898286761875,10.45724137241234,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-86902.0,-67814.5304896564,False,False,False,False,41093.04845154223,False,False,False,False
2025-01-13 16:00:00+00:00,86.29,86.29,84.11,84.355,27978.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,85.81782184373859,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.22368244266726,7.752260767505696,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-114880.0,-68544.22769136715,False,False,False,False,40889.71436702219,False,False,False,False
2025-01-13 17:00:00+00:00,84.355,84.71,84.235,84.39,31841.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,85.6838290337664,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.982440834317416,1.4166862226503127,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-83039.0,-68768.95284343898,False,False,False,False,40749.42422179704,False,False,False,False
2025-01-13 18:00:00+00:00,84.39,84.41,84.17,84.39,23625.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,85.59479117615115,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.154946428750854,-2.605801637256455,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-83039.0,-68990.19388462597,False,False,False,False,40483.92927262189,False,False,False,False
2025-01-13 19:00:00+00:00,84.37,84.44,84.135,84.315,24171.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,85.51486744135275,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.65167790837589,-5.533109193731363,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-107210.0,-69582.74901819766,False,False,False,False,40231.015640488215,False,False,False,False
2025-01-13 20:00:00+00:00,84.29,84.465,84.04,84.465,49324.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,85.38455119438498,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.7073068257204,-6.327036667140973,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-57886.0,-69401.4040721791,False,False,False,False,40371.99214218607,False,False,False,False
2025-01-14 15:00:00+00:00,81.47,82.455,81.275,81.57,66048.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,84.94380508383448,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.731867086018013,-12.827274783241307,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-123934.0,-70246.8706757112,False,False,False,False,40770.069783392486,False,False,False,False
2025-01-14 16:00:00+00:00,81.55,81.555,80.07,80.42,101711.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,83.08497029977315,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.091231323056903,-17.93735225603062,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-225645.0,-72656.14399856838,False,False,False,False,41714.890406905775,False,False,False,False
2025-01-14 17:00:00+00:00,80.42,80.62,80.15,80.535,42202.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.90892965903626,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.98085157374805,-20.75599338153513,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-183443.0,-74373.76967300918,False,False,False,False,41722.442493620416,False,False,False,False
2025-01-14 18:00:00+00:00,80.54,80.93,80.41,80.69,43822.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.78483090729442,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.83986405877021,-21.966695627569084,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-139621.0,-75385.35463931912,False,False,False,False,41754.99377278909,False,False,False,False
2025-01-14 19:00:00+00:00,80.675,81.035,80.51,80.685,53253.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.65897085216132,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.07271531575715,-23.06948453670318,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-192874.0,-77206.88402475603,False,False,False,False,41933.257435226464,False,False,False,False
2025-01-14 20:00:00+00:00,80.685,81.36,80.51,81.19,101756.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.50380807247286,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.840428001535543,-23.06948453670318,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-91118.0,-77422.56024142649,False,False,False,False,42860.74181607567,False,False,False,False
2025-01-15 15:00:00+00:00,83.535,83.63,82.91,83.465,86052.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.67741560724212,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.86326039637597,-27.274750274920223,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5066.0,-76300.7531059005,False,False,False,False,43530.37372590395,False,False,False,False
2025-01-15 16:00:00+00:00,83.525,83.565,82.72,82.88,72820.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.7513994518243,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.457575019507146,-22.240785706384862,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-77886.0,-76325.33057712685,False,False,False,False,43984.47645883567,False,False,False,False
2025-01-15 17:00:00+00:00,82.88,83.165,82.72,82.755,46400.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.77754281966513,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.81531738281231,-19.18950718531586,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-124286.0,-77068.90684724892,False,False,False,False,44021.926436218055,False,False,False,False
2025-01-15 18:00:00+00:00,82.75,82.975,82.75,82.89,29020.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.79095417110808,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.527845326587325,-16.54417591222436,True,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-95266.0,-77351.03232248536,False,False,False,False,43789.33842945498,False,False,False,False
2025-01-15 19:00:00+00:00,82.9,83.135,82.84,82.97,34756.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.80910095156223,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.63819717162009,-14.284984271379855,True,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-60510.0,-77089.93104616777,False,False,False,False,43649.28667085878,False,False,False,False
2025-01-15 20:00:00+00:00,82.97,83.41,82.89,82.975,72594.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.84814994466298,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.06592989808749,-12.507840090519686,True,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,12084.0,-75707.38947956052,False,False,False,False,44098.041916271824,False,False,False,False
2025-01-16 15:00:00+00:00,82.48,83.12,82.2,83.06,25374.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.85225458389101,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.40639352136877,-10.694848699210873,True,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,37458.0,-73952.8873170867,False,False,False,False,43807.74669276373,False,False,False,False
2025-01-16 16:00:00+00:00,83.05,83.6,83.01,83.6,19779.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.86676356321946,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.625982063388435,-7.130751551032368,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,57237.0,-71918.93557573653,False,False,False,False,43435.20798434878,False,False,False,False
2025-01-16 17:00:00+00:00,83.59,83.99,83.54,83.68,38124.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,83.11252146528697,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.09701050426503,-4.336071101724947,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,95361.0,-69325.4482024693,False,False,False,False,43352.863674513916,False,False,False,False
2025-01-16 18:00:00+00:00,83.68,83.755,83.38,83.48,31886.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,83.10743431890666,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.53773208580593,-3.3949611287028034,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,63475.0,-67266.52652491163,False,False,False,False,43175.08284235091,False,False,False,False
2025-01-16 19:00:00+00:00,83.48,83.725,83.42,83.61,21153.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,83.11542659309123,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.46922375450551,-1.9190623277448395,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,84628.0,-64911.5726253006,False,False,False,False,42833.65520138422,False,False,False,False
2025-01-16 20:00:00+00:00,83.62,83.74,83.07,83.09,55528.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,83.1018954863482,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.997171536299064,-1.9190623277448395,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,29100.0,-63454.028863668034,False,False,False,False,43030.46674864958,False,False,False,False
2025-01-17 15:00:00+00:00,80.345,80.87,79.565,79.73,111557.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.55224967314018,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.69077577540761,0.17937513267351335,False,False,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,-82457.0,-63748.64857120806,False,False,False,False,44092.89362076354,False,False,False,False
2025-01-17 16:00:00+00:00,79.715,79.715,78.91,78.97,105672.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.15833979130102,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.92996805655333,-6.786777349462589,False,True,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,-188129.0,-65677.02611273972,False,False,False,False,45047.608448348605,False,False,False,False
