date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_890,Gap_Up_aVWAP_851,Gap_Up_aVWAP_845,Gap_Up_aVWAP_828,Gap_Up_aVWAP_807,Gap_Up_aVWAP_761,Gap_Up_aVWAP_718,Gap_Up_aVWAP_664,Gap_Up_aVWAP_643,Gap_Up_aVWAP_590,Gap_Down_aVWAP_850,Gap_Down_aVWAP_849,Gap_Down_aVWAP_848,Gap_Down_aVWAP_846,Gap_Down_aVWAP_844,Gap_Down_aVWAP_816,Gap_Down_aVWAP_806,Gap_Down_aVWAP_776,Gap_Down_aVWAP_722,Gap_Down_aVWAP_709,aVWAP_OB_bull_723,aVWAP_OB_bull_515,aVWAP_OB_bear_771,aVWAP_OB_bear_737,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,93.1057565617,93.3617174045,91.6888304677,92.401864244,244765,,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.0,89.66986,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,244765.0,False,False,False,False
2022-01-04 00:00:00+00:00,94.568389949,95.4185456054,93.096615103,93.2428784418,341242,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,341242,13382.039215686274,False,False,False,False,248548.41176470587,False,False,False,False
2022-01-05 00:00:00+00:00,92.3835813267,95.2073779101,92.3287325747,94.0381853461,191296,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,79.27800110341771,-32.88799558632917,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,149946,18737.488658208382,False,False,False,False,246303.21914648212,False,False,False,False
2022-01-06 00:00:00+00:00,93.3708588631,94.3124291062,92.1184790253,92.4201471614,190361,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,70.35504154856072,-32.88799558632917,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,340307,31348.057730435507,False,False,False,False,244109.4066309338,False,False,False,False
2022-01-07 00:00:00+00:00,92.4384300787,93.5902538712,92.1550448599,93.0326248923,181183,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,60.95927715707814,-32.88799558632917,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,159124,36358.87899590863,False,False,False,False,241641.7044101129,False,False,False,False
2022-01-10 00:00:00+00:00,91.6979719264,92.4567129961,89.3714706947,92.4567129961,288477,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,52.632245399274154,-32.88799558632917,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-129353,29860.373937245542,False,False,False,False,243478.38266853985,False,False,False,False
2022-01-11 00:00:00+00:00,92.8589371776,92.9960590576,90.6558456379,90.9666552327,224689,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,51.39203178664583,-32.88799558632917,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,95336,32428.045547549642,False,False,False,False,242741.5441325187,False,False,False,False
2022-01-12 00:00:00+00:00,93.6085367886,93.73651721,92.4475715374,93.6451026233,196050,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,52.702009089166545,-32.88799558632917,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,291386,42583.25944764574,False,False,False,False,240910.50318614542,False,False,False,False
2022-01-13 00:00:00+00:00,92.2007521533,94.1753072262,91.9082254758,93.4439905325,179802,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,49.7792399663158,-32.88799558632917,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,111584,45289.17084185571,False,False,False,False,238514.09129649264,False,False,False,False
2022-01-14 00:00:00+00:00,91.4237281663,91.4420110836,90.4455920885,91.3231721209,245847,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,46.20375043358251,-32.88799558632917,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-134263,38247.90924021431,False,False,False,False,238801.656343689,False,False,False,False
