date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_879,Gap_Up_aVWAP_864,Gap_Up_aVWAP_782,Gap_Up_aVWAP_759,Gap_Up_aVWAP_755,Gap_Up_aVWAP_753,Gap_Up_aVWAP_684,Gap_Up_aVWAP_654,Gap_Up_aVWAP_652,Gap_Up_aVWAP_575,Gap_Down_aVWAP_870,Gap_Down_aVWAP_833,Gap_Down_aVWAP_780,Gap_Down_aVWAP_767,Gap_Down_aVWAP_764,Gap_Down_aVWAP_742,Gap_Down_aVWAP_698,Gap_Down_aVWAP_648,Gap_Down_aVWAP_585,Gap_Down_aVWAP_412,aVWAP_OB_bull_818,aVWAP_OB_bull_354,aVWAP_OB_bear_217,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,65.6049649196,67.2034992681,65.140274702,66.487876333,2637555,,,,,,,,,,,,,,,,,,,,,,,,#000000,-1.0,68.43402,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2637555.0,False,False,False,False
2022-01-04 00:00:00+00:00,66.1068303546,67.1012674202,65.5677897022,66.3112940503,2867315,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2867315,112443.72549019608,False,False,False,False,2646565.1960784313,False,False,False,False
2022-01-05 00:00:00+00:00,64.0993686146,67.175617855,64.0530854689,67.0919736159,3275002,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.83950617283962,-58.64197530864152,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-407687,92046.44213763937,False,False,False,False,2671209.7766243755,False,False,False,False
2022-01-06 00:00:00+00:00,64.3503013321,64.8521667671,61.9524998093,64.5175898104,2915137,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.46891307997815,-58.64197530864152,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2507450,186768.1502891045,False,False,False,False,2680775.5500900866,False,False,False,False
2022-01-07 00:00:00+00:00,64.2573632886,65.2239189411,64.0993686146,64.3595951364,1763616,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.870580163858726,-58.64197530864152,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,743834,208613.8698856102,False,False,False,False,2644808.5089100837,False,False,False,False
2022-01-10 00:00:00+00:00,62.7052979618,63.7369102449,61.1718202437,63.5975031796,2573073,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.21024866138062,-58.64197530864152,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1829239,128698.07106656668,False,False,False,False,2641995.3516979236,False,False,False,False
2022-01-11 00:00:00+00:00,64.2759508973,64.638409267,61.971087418,62.7610607879,2226121,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.14237494332626,-58.64197530864152,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,396882,139215.08788748563,False,False,False,False,2625686.5535921226,False,False,False,False
2022-01-12 00:00:00+00:00,63.1049315489,65.8094286153,62.7192386683,65.0473366585,3185082,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.52967790193596,-58.64197530864152,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2788200,24414.49620562345,False,False,False,False,2647623.6299218438,False,False,False,False
2022-01-13 00:00:00+00:00,60.9487689393,63.1699881794,60.8744185045,62.2127263312,2951737,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.17326538075598,-58.64197530864152,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5739937,-201638.50364557747,False,False,False,False,2659549.644434713,False,False,False,False
2022-01-14 00:00:00+00:00,61.7480361136,62.1058475811,59.3130593734,60.1587955694,2966131,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.01316607865962,-58.64197530864152,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2773806,-302507.8172281039,False,False,False,False,2671572.442692175,False,False,False,False
