date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_883,Gap_Up_aVWAP_844,Gap_Up_aVWAP_665,Gap_Up_aVWAP_585,Gap_Up_aVWAP_512,Gap_Up_aVWAP_469,Gap_Up_aVWAP_339,Gap_Up_aVWAP_337,Gap_Up_aVWAP_312,Gap_Up_aVWAP_288,Gap_Down_aVWAP_758,Gap_Down_aVWAP_722,Gap_Down_aVWAP_641,Gap_Down_aVWAP_615,Gap_Down_aVWAP_603,Gap_Down_aVWAP_530,Gap_Down_aVWAP_501,Gap_Down_aVWAP_431,Gap_Down_aVWAP_397,Gap_Down_aVWAP_349,aVWAP_OB_bull_817,aVWAP_OB_bull_759,aVWAP_OB_bull_576,aVWAP_OB_bull_457,aVWAP_OB_bull_243,aVWAP_OB_bull_196,aVWAP_OB_bull_90,aVWAP_OB_bear_396,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,111.3380493447,113.347950116,110.5302878054,113.267173962,357670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,-1.0,106.300804,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,357670.0,False,False,False,False
2022-01-04 00:00:00+00:00,110.3117170359,112.4499093458,110.1454131896,112.3453754996,492639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-492639,-19319.176470588234,False,False,False,False,362962.90196078434,False,False,False,False
2022-01-05 00:00:00+00:00,106.8906093401,110.0836431896,106.8811062632,109.9315939586,465948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-958587,-56153.208765859286,False,False,False,False,367001.53325643984,False,False,False,False
2022-01-06 00:00:00+00:00,107.3752662637,108.5726539572,105.9307985699,105.9307985699,318830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.636138657764893,-46.66687289704885,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-639757,-79039.63195151187,False,False,False,False,365112.45352089324,False,False,False,False
2022-01-07 00:00:00+00:00,107.0616647249,107.6603585717,106.5865108783,107.6603585717,279323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.798253614296199,-44.88694189010431,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-919080,-111982.39148282513,False,False,False,False,361748.1612259562,False,False,False,False
2022-01-10 00:00:00+00:00,105.4746508771,106.5580016475,103.7450908754,106.1873816471,400721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.273779201528729,-44.69741574723196,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1319801,-159347.82711094964,False,False,False,False,363276.50784454617,False,False,False,False
2022-01-11 00:00:00+00:00,106.6625354937,107.0141493403,105.2845893385,105.7217308774,417472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.48935189785418,-39.171440530051505,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-902329,-188484.34369483398,False,False,False,False,365401.8212624071,False,False,False,False
2022-01-12 00:00:00+00:00,107.0236524172,107.3895208791,105.9498047238,106.6720385707,391709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.133611058702,-34.4302903145721,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-510620,-201117.1145303307,False,False,False,False,366433.47533054807,False,False,False,False
2022-01-13 00:00:00+00:00,105.3130985693,107.4988062638,105.1800554922,106.9191185709,370135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.561851670606657,-33.677009260907724,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-880755,-227769.58062718046,False,False,False,False,366578.6331607226,False,False,False,False
2022-01-14 00:00:00+00:00,104.1632262604,105.2465770308,103.5740354906,104.5528524147,292899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.39552266656451,-33.677009260907724,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1173654,-264863.0872692518,False,False,False,False,363689.2357818708,False,False,False,False
