date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_797,Gap_Up_aVWAP_774,Gap_Up_aVWAP_750,Gap_Up_aVWAP_744,Gap_Up_aVWAP_642,Gap_Up_aVWAP_624,Gap_Up_aVWAP_522,Gap_Up_aVWAP_510,Gap_Up_aVWAP_486,Gap_Down_aVWAP_858,Gap_Down_aVWAP_726,Gap_Down_aVWAP_612,Gap_Down_aVWAP_606,Gap_Down_aVWAP_600,Gap_Down_aVWAP_599,Gap_Down_aVWAP_552,Gap_Down_aVWAP_528,Gap_Down_aVWAP_480,Gap_Down_aVWAP_402,aVWAP_OB_bull_761,aVWAP_OB_bear_697,aVWAP_OB_bear_582,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-20 14:00:00+00:00,8.33,8.33,8.33,8.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-03-20 15:00:00+00:00,8.33,8.475,8.31,8.405,6.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,6.0,0.09302325581395349,False,False,False,False,0.09302325581395349,False,False,False,False
2025-03-20 16:00:00+00:00,8.405,8.405,8.28,8.32,59.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.31868131868133,-15.384615384615351,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-53.0,-0.730124391563007,False,False,False,False,1.0063097169641246,False,False,False,False
2025-03-20 17:00:00+00:00,8.32,8.32,8.085,8.16,208.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.912621716641794,-15.384615384615351,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-261.0,-4.765316261461255,False,False,False,False,4.215514217476309,False,False,False,False
2025-03-20 18:00:00+00:00,8.16,8.16,8.05,8.1,200.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.06032690641777,-15.384615384615351,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-461.0,-11.838722210895964,False,False,False,False,7.250932601701482,False,False,False,False
2025-03-20 19:00:00+00:00,8.1,8.12,8.01,8.01,322.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.8547663086366,-15.384615384615351,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-783.0,-23.794711013827808,False,False,False,False,12.130763104000684,False,False,False,False
2025-03-21 14:00:00+00:00,8.0,8.01,7.99,8.01,100.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.38439257678248,21.388527849080162,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-783.0,-35.56533564927234,False,False,False,False,13.493076854326254,False,False,False,False
2025-03-21 15:00:00+00:00,8.01,8.14,8.01,8.03,208.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.24374158027835,15.7329176229035,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-575.0,-43.92866377874098,False,False,False,False,16.508688065887085,False,False,False,False
2025-03-21 16:00:00+00:00,8.03,8.03,7.99,7.99,108.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.40629564131364,9.91007532913983,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-683.0,-53.83674651085352,False,False,False,False,17.92715801835395,False,False,False,False
2025-03-21 17:00:00+00:00,7.99,8.08,7.99,8.075,205.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.945701429772974,9.91007532913983,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-478.0,-60.41292098355346,False,False,False,False,20.827512157604275,False,False,False,False
2025-03-21 18:00:00+00:00,8.075,8.075,8.02,8.02,100.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.304190667393662,9.608685250287358,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-578.0,-68.43752685977744,False,False,False,False,22.054992589269325,False,False,False,False
2025-03-21 19:00:00+00:00,8.02,8.03,7.97,7.98,977.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.162629680884816,6.139551248429463,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1555.0,-91.48500706350181,False,False,False,False,36.86034154137368,False,False,False,False
2025-03-24 14:00:00+00:00,8.09,8.16,8.09,8.16,200.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.50908763632749,6.139551248429463,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1355.0,-111.0743867989514,False,False,False,False,39.38963857173997,False,False,False,False
2025-03-24 15:00:00+00:00,8.16,8.16,8.16,8.16,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.07339293995595,6.139551248429463,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1355.0,-130.36005522067308,False,False,False,False,38.77894650086028,False,False,False,False
2025-03-24 16:00:00+00:00,8.16,8.16,7.97,7.98,243.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,8.036666666666665,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.480333247079145,6.139551248429463,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1598.0,-153.1141628916704,False,False,False,False,41.945164384567875,False,False,False,False
2025-03-24 17:00:00+00:00,7.98,7.98,7.6,7.68,220.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.90203743700504,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.01923982247235,4.600528154005644,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1818.0,-178.92634641272974,False,False,False,False,44.705704471628835,False,False,False,False
