date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_864,Gap_Up_aVWAP_852,Gap_Up_aVWAP_846,Gap_Up_aVWAP_828,Gap_Up_aVWAP_822,Gap_Up_aVWAP_816,Gap_Up_aVWAP_786,Gap_Up_aVWAP_780,Gap_Up_aVWAP_762,Gap_Down_aVWAP_870,Gap_Down_aVWAP_810,Gap_Down_aVWAP_804,Gap_Down_aVWAP_750,Gap_Down_aVWAP_714,Gap_Down_aVWAP_672,Gap_Down_aVWAP_582,Gap_Down_aVWAP_576,Gap_Down_aVWAP_540,Gap_Down_aVWAP_534,aVWAP_OB_bull_810,aVWAP_OB_bull_756,aVWAP_OB_bull_683,aVWAP_OB_bull_276,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-10 16:00:00+00:00,9.185,9.28,9.18,9.275,85561.0,,,,,,,,,,9.285642403454803,,,,9.233022033941003,9.242550993621574,9.106109921456635,8.887814284736752,8.878805585014945,8.845015821002116,8.839171995711432,,9.258733316434162,9.152150124694401,8.256275934208794,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.19508930733829216,9.070895039503949,1.046212953855672,0.0,0.0,0.0,0.0,1.0,9.22,9.195,0.0,46.17142665663063,-1.7938319914926097,False,True,False,True,True,4.38508097260673,0,1.0222222222222224,0.9444444444444443,False,False,False,False,0.1515289049306263,0.1273870989377271,False,False,False,False,4841182.0,5029984.332594933,False,False,False,False,83812.36927395455,False,False,False,False
2025-09-10 17:00:00+00:00,9.275,9.315,9.22,9.285,114181.0,,,,,,,,,,9.284658920581697,,,,9.234665748171997,9.243135208323293,9.108317577714178,8.890972244113163,8.881961716779703,8.848004130798929,8.84210467987161,,9.25955714023327,9.153905567525506,8.259337659478485,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.19384999308670686,9.074086632991321,1.088023598300259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.90883234661473,-7.527836277439775,False,True,False,False,True,4.614636459855582,0,1.0206677265500796,0.9472178060413353,False,False,False,False,0.17297040332479724,0.15017875113126217,False,False,False,False,4955363.0,5028827.41270974,False,False,False,False,84283.20075807927,False,False,False,False
2025-09-10 18:00:00+00:00,9.285,9.3,9.24,9.295,102651.0,,,,,,,,,,9.284234999023973,,,,9.236209908992835,9.24372569775105,9.110311777732855,8.893804023966709,8.884792047692015,8.85068647444197,8.844737785632399,,9.260463639444968,9.155505168094571,8.26208801385738,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.19241944611483375,9.076315089510546,1.1365010912615634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.041302953634826,-5.286161397048957,False,True,True,False,True,4.847343359196348,0,1.0200700860146543,0.9480726345970052,False,False,False,False,0.17440523791467288,0.16229199452296753,False,False,False,False,5058014.0,5029279.917939046,False,False,False,False,84567.97283934936,False,False,False,False
2025-09-10 19:00:00+00:00,9.295,9.43,9.285,9.43,251254.0,,,,,,,,,,9.297964945401057,,,,9.247796776975692,9.249166450422534,9.117884885593261,8.902380098613625,8.893327103731485,8.858665793140204,8.852554986354551,,9.273272634545416,9.162404510937805,8.269435876496049,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.19194835547893305,9.08646537819646,1.7897242252812333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.96379396076851,-0.5329301816440264,False,False,True,False,True,7.903223056995191,0,1.0215326155794806,0.9388853704876503,False,False,False,False,0.225119757476761,0.19370587599986427,False,False,False,False,5309268.0,5033620.818436115,False,False,False,False,87152.25233021216,False,False,False,False
2025-09-11 14:00:00+00:00,9.73,9.885,9.585,9.635,214696.0,,,,,,,,,9.701666666666666,9.34135212892506,,,,9.276721924641604,9.263920098845663,9.13148249670309,8.914208591099639,8.905020376238,8.869353516790394,8.862988742415103,,9.308754619402867,9.176104619777442,8.277423206397504,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.1951357346947245,9.10669244225061,2.707384982949883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.51012174317163,5.510307521508878,True,False,True,False,True,12.145715110711155,0,1.0299290342486889,0.9213205800678803,False,False,False,False,0.3428282002539645,0.2682670381269144,False,False,False,False,5523964.0,5041223.038305322,False,False,False,False,89129.674774705,False,False,False,False
2025-09-11 15:00:00+00:00,9.635,9.69,9.585,9.655,206260.0,,,,,,,,,9.673084502893413,9.369613792410851,,,,9.297873046264039,9.275443726524628,9.142685525647495,8.924429482034348,8.915140359175844,8.87866717129874,8.87209325113547,,9.333415160273384,9.187236591737804,8.284702365070235,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.1982347320953198,9.120824087781736,2.694663576720795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.12222488853547,9.619215270482712,True,False,True,False,True,12.538884028314676,0,1.0294026617146392,0.9408851748684617,False,False,False,False,0.29087860757280537,0.27957282284985985,False,False,False,False,5730224.0,5051905.223757952,False,False,False,False,90945.64880920568,False,False,False,False
2025-09-11 16:00:00+00:00,9.655,10.2,9.645,10.2,297800.0,,,,,,,,,9.814749316875268,9.446439126518069,,,,9.35301536404507,9.306512123486707,9.169407160029868,8.946064052662889,8.936484340167347,8.898072682200679,8.891026958766405,,9.398971510616542,9.214764307623016,8.297914127521615,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.22573300021769158,9.155997165679233,4.624945547677807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.00560603147537,15.792333630161124,True,False,True,False,True,20.0,0,1.0310802655401325,0.9118889559444778,False,False,False,False,0.34282820678468295,0.3112005148172714,False,False,False,False,6028024.0,5067038.848195814,False,False,False,False,94152.69301371412,False,False,False,False
2025-09-11 17:00:00+00:00,10.195,10.375,10.145,10.325,396865.0,,,,,,,,,9.980847977643542,9.56079553739655,,,,9.439331503410028,9.358211075704514,9.213032333609858,8.980463984610303,8.970395966860705,8.928860104933285,8.921065160047451,,9.49925885464872,9.260040916340392,8.317896575444806,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.25758042564520967,9.210123363690519,4.3282661464544185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.04624577496071,20.202872114063155,True,False,True,False,True,20.0,0,1.0627627627627627,0.9006006006006005,False,False,False,False,0.3428282152789307,0.32701436504810105,False,False,False,False,6424889.0,5088090.788533863,False,False,False,False,98845.907075517,False,False,False,False
2025-09-11 18:00:00+00:00,10.325,10.355,10.165,10.21,227649.0,,,,,,,,,10.02533235437899,9.610497094860357,,,,9.4800283163039,9.384334132809396,9.235702537242807,8.998850197571146,8.98854118566688,8.945426617589897,8.937247965328794,,9.544784401047826,9.28340826797965,8.32895800429594,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2796853122238716,9.2360227617688,3.4824039578152397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.34951556665837,20.426285066893627,True,False,True,False,True,20.0,0,1.057508939213349,0.9031585220500594,False,False,False,False,0.3428282152789307,0.3349212901635159,False,False,False,False,6197240.0,5105286.900339539,False,False,False,False,100842.85425264075,False,False,False,False
2025-09-11 19:00:00+00:00,10.215,10.4,10.195,10.4,570823.0,,,,,,,,,10.116687722766518,9.721844958594172,,,,9.575946332304177,9.449610040774768,9.293008480452729,9.04579288215388,9.03489179805862,8.987892614025714,8.97876591691075,,9.64944850333163,9.342359601225732,8.357397639457611,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.30787850066391553,9.298626631842863,3.5772987259003575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.62442183278395,21.879521549522238,True,False,True,False,True,20.0,0,1.0587540596397993,0.9007971656333037,False,False,False,False,0.3428282160393541,0.338874753101435,False,False,False,False,6768063.0,5131066.37475288,False,False,False,False,108129.3681401967,False,False,False,False
2025-09-12 14:00:00+00:00,10.74,10.83,10.605,10.675,197029.0,,,,,,,,10.703333333333331,10.171438797315677,9.771505219144313,,,,9.618133781972062,9.478735491061032,9.318010947673118,9.065701564456706,9.054531551247079,9.00584157204861,8.996309207933278,,9.69570951333,9.368274784372993,8.368840313155703,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3460102326246567,9.326208200943443,3.8981269103671106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.63674006897408,24.154535311985754,True,False,True,False,True,20.0,0,1.0692640692640694,0.8894660894660895,False,False,False,False,0.3428282228980502,0.34085148799974263,False,False,False,False,6965092.0,5159500.880570665,False,False,False,False,109507.65700624017,False,False,False,False
2025-09-12 15:00:00+00:00,10.675,10.725,10.555,10.66,126683.0,,,,,,,,10.681157129382495,10.198341629409175,9.799079020235563,,,,9.642299023938923,9.495923966920387,9.332985091578589,9.07781724541505,9.066491202978904,9.016806406630876,9.007033429819696,,9.72181210247321,9.383737005816368,8.375961630180674,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3781836867195454,9.342302838874698,3.484278162697388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.61552349232846,25.542853720099217,True,False,True,False,True,20.0,0,1.0653482373172827,0.8973918028088275,False,False,False,False,0.3185928504885417,0.32972216924414216,False,False,False,False,6838409.0,5185530.463817631,False,False,False,False,109773.94139374033,False,False,False,False
2025-09-12 16:00:00+00:00,10.655,10.695,10.57,10.675,78154.0,,,,,,,,10.674449501409258,10.213470737895905,9.81523991220473,,,,9.656648922012,9.506277913358785,9.342055845576159,9.08519953814357,9.073780218144908,9.023498103950525,9.013580240931063,,9.737212653247706,9.393090876292622,8.380332787819228,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.40712768875973016,9.351949919232961,3.2497177600412455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.33503878504887,26.77542666468254,True,False,True,False,True,20.0,0,1.0759825327510917,0.9088791848617175,False,False,False,False,0.3162669988877445,0.32299458406594334,False,False,False,False,6916563.0,5212368.177556892,False,False,False,False,109283.70974422498,False,False,False,False
2025-09-12 17:00:00+00:00,10.675,10.725,10.595,10.605,85729.0,,,,,,,,10.668685620238106,10.228755324727162,9.832170500630996,,,,9.671848204896708,9.51737434842833,9.351825206618635,9.093192184554384,9.081673593532054,9.030753058822675,9.020679926370738,,9.75343690500951,9.40315299740273,8.38509776572826,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.42945859484305093,9.362251368106815,2.8937565735466486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.86614409133841,26.77542666468254,True,False,True,False,True,20.0,0,1.08321125109874,0.8921769704072661,False,False,False,False,0.3248115369583643,0.3239030605121538,False,False,False,False,6830834.0,5237460.670928103,False,False,False,False,108918.52044586491,False,False,False,False
2025-09-12 18:00:00+00:00,10.605,10.675,10.53,10.6,105732.0,,,,,,,,10.65674271523123,10.244480118342093,9.851133893157991,,,,9.689212956478361,9.530288338110372,9.363306177557169,9.102685665112775,9.091053105014694,9.039391733311216,9.02913736950971,,9.77179666262016,9.414948082095167,8.39084328044769,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.44912452375451434,9.374183134882058,2.729347431021062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.74176547545943,26.77542666468254,True,False,True,False,True,20.0,0,1.0768777614138438,0.8972017673048599,False,False,False,False,0.30699634654320646,0.3154497035276801,False,False,False,False,6725102.0,5260524.877580381,False,False,False,False,108869.11702809956,False,False,False,False
2025-09-12 19:00:00+00:00,10.605,10.63,10.515,10.545,160279.0,,,,,,,,10.636876150579127,10.263637255052638,9.876781854941692,,,,9.713278060983491,9.548608633127435,9.379787009401614,9.116488856983674,9.104697543039885,9.051990498342459,9.041478480818009,,9.796942937991854,9.431828556225543,8.39934628750325,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.46595610317922664,9.391023897034682,2.4765768601199105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.31893832795939,26.77542666468254,True,False,True,False,False,20.0,0,1.0660377358490565,0.9035966981132072,False,False,False,False,0.29777658674379326,0.3066131451357367,False,False,False,False,6564823.0,5280746.5538969645,False,False,False,False,109666.1694772763,False,False,False,False
2025-09-15 14:00:00+00:00,10.625,10.72,10.54,10.665,124678.0,,,,,,,,10.637556194807146,10.280516047200406,9.897624927109371,,,,9.732743178806997,9.563482347560758,9.393125422101312,9.127618645394309,9.115698333621808,9.062148249024544,9.051429066740365,,9.817314696088154,9.445505838603985,8.406152497936915,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.485106907507603,9.404682927326192,2.5980192266259463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.84558588865004,26.77542666468254,True,False,True,False,False,20.0,0,1.0701702877275394,0.89459776864357,False,False,False,False,0.31549245157370553,0.3110527983547211,False,False,False,False,6689501.0,5302587.708100112,False,False,False,False,109898.91103576813,False,False,False,False
2025-09-15 15:00:00+00:00,10.665,10.75,10.635,10.735,95071.0,,,,,,,,10.644306457219272,10.294547318254734,9.914093772243277,,,,9.748068933433109,9.575222335330942,9.403628140061828,9.136356605916442,9.1243343743252,9.070122225019976,9.059240698042835,,9.833374186926319,9.456284714805554,8.411464849674761,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5055070596809348,9.415455527935165,2.610338365793946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.12629481024481,26.77542666468254,True,False,True,False,False,20.0,0,1.0758823529411765,0.8947058823529411,False,False,False,False,0.33496915983804176,0.32301097909638143,False,False,False,False,6784572.0,5325564.208749723,False,False,False,False,109669.02094219033,False,False,False,False
2025-09-15 16:00:00+00:00,10.735,10.845,10.68,10.725,94580.0,,,,,,,,10.653667041221297,10.308992760966698,9.930685593358293,,,,9.763512228942487,9.5871030851788,9.414253248314566,9.145191254323741,9.133066031531893,9.078186683496426,9.067141664169908,,9.84955010357352,9.467191981307947,8.416824796854259,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5241874879491093,9.513514441089153,2.3111684020746086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.97234570659427,26.77542666468254,True,False,True,False,False,20.0,0,1.085344320188346,0.8840494408475572,False,False,False,False,0.3428282234902342,0.3329196012933078,False,False,False,False,6689992.0,5346718.127993912,False,False,False,False,109435.08263300908,False,False,False,False
2025-09-15 17:00:00+00:00,10.725,10.78,10.705,10.73,45515.0,,,,,,,,10.657127983594533,10.315447313767852,9.938327206475927,,,,9.770689722473593,9.592678755707006,9.4192627164808,9.149377731289507,9.137204569574529,9.082013142451235,9.070891431859705,,9.857034473803512,9.47232848755474,8.419382577938752,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5402131544604646,9.518266365862639,2.243065767895962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.920713695025,26.77542666468254,True,False,True,False,False,20.0,0,1.080405002977963,0.8999404407385347,False,False,False,False,0.3366557115258878,0.3347876564095978,False,False,False,False,6735507.0,5368249.738412611,False,False,False,False,108444.07359993918,False,False,False,False
2025-09-15 18:00:00+00:00,10.725,10.815,10.705,10.74,39536.0,,,,,,,,10.660426874220502,10.321091857540457,9.944970866279732,,,,9.776934447831064,9.597541179789951,9.423632595948117,9.15303060387808,9.140815692294936,9.085352629848742,9.07416416604382,,9.86354303895403,9.47680913945223,8.421614132533675,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5544307607522694,9.522651989965734,2.195671842562504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.99841199242077,26.77542666468254,True,False,True,False,False,20.0,0,1.0711309523809525,0.8967261904761903,False,False,False,False,0.3420552915508297,0.3384214739802137,False,False,False,False,6775043.0,5390060.486654276,False,False,False,False,107375.73137358352,False,False,False,False
2025-09-15 19:00:00+00:00,10.745,10.815,10.735,10.81,118787.0,,,,,,,,10.672218008507283,10.338451104555768,9.965092781939385,,,,9.79585289680371,9.61232277565223,9.436916332961207,9.16413288234942,9.151791263557758,9.095505325735486,9.084114718987411,,9.883253421460632,9.490431439387637,8.428388784541653,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5697895533747571,9.536510486369128,2.235017307860827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.82255318936521,26.77542666468254,True,False,True,False,False,20.0,0,1.074360499702558,0.8935157644259369,False,False,False,False,0.342828223650801,0.34062484881550736,False,False,False,False,6893830.0,5413374.74267514,False,False,False,False,107552.65026701633,False,False,False,False
2025-09-16 14:00:00+00:00,10.805,10.81,10.5,10.505,152523.0,,,,,,,,10.665019861274155,10.350629085366226,9.984150330836602,,,,9.814861446881709,9.62791798046331,9.451352539811335,9.176597354022704,9.164128793295369,9.106983686222087,9.095377632445818,,9.902512703151134,9.505118627248287,8.436365040443969,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.576205176482539,9.547527772887156,1.6616862641841603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.79431365203014,24.795889937080744,True,False,True,False,False,18.61903341985095,0,1.0610507778103904,0.8946287056061049,False,False,False,False,0.3063388706949839,0.3234818597552456,False,False,False,False,6741307.0,5433962.839687929,False,False,False,False,108249.86499155872,False,False,False,False
2025-09-16 15:00:00+00:00,10.505,10.525,10.335,10.405,183584.0,,,,,,,,10.637234359322006,10.354331942635561,9.999291112529496,,,,9.83154776512637,9.642648900650025,9.465575111013523,9.189427875567496,9.176849326937578,9.118907410684498,9.107095213774105,,9.91866824264,9.519429044066607,8.445083360909752,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5790697183747444,9.55618260594802,1.4658293589143745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.75190469345908,17.72696163662208,False,False,True,False,False,16.234773173805316,0,1.0566423357664234,0.9071532846715329,False,False,False,False,0.23992037316903167,0.28170111646213863,False,False,False,False,6557723.0,5451385.477832302,False,False,False,False,109417.8360769609,False,False,False,False
2025-09-16 16:00:00+00:00,10.405,10.615,10.395,10.535,106816.0,,,,,,,,10.629619840290445,10.359061321834915,10.009470048868884,,,,9.842310614727642,9.651968027529147,9.47444933681751,9.197328463810694,9.184678974165205,9.126236007358628,9.114295467722494,,9.929273510428073,9.52839183443626,8.450358724748954,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5845199000148577,9.56353013236669,1.661996225635118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.95192918617565,15.6310090235324,False,False,True,False,False,18.15519897441613,0,1.067524115755627,0.8959368605670857,False,False,False,False,0.26180312768268016,0.2717521220724094,False,False,False,False,6664539.0,5470194.059571337,False,False,False,False,109377.49753313205,False,False,False,False
2025-09-16 17:00:00+00:00,10.535,10.555,10.435,10.49,128220.0,,,,,,,,10.62013777169804,10.36364378552194,10.020668816794768,,,,9.854388801011545,9.662620593796749,9.484687855397153,9.206534784309532,9.193806266684735,9.134796474941101,9.122709655900199,,9.941063262465363,9.538708120652952,8.456589690923852,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5892037457908074,9.57197873885053,1.5580709859835251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.12267456417598,13.308091322522436,False,True,True,False,False,17.092175310246724,0,1.0727644652250146,0.8959672706019872,False,False,False,False,0.258871655208786,0.26531188864059774,False,False,False,False,6536319.0,5486723.128415192,False,False,False,False,109669.62935432378,False,False,False,False
2025-09-16 18:00:00+00:00,10.485,10.505,10.445,10.48,62391.0,,,,,,,,10.615439680674383,10.365490046866,10.025747052750823,,,,9.859956209226524,9.667605045807706,9.489514691745919,9.210909963718688,9.198145282006653,9.138872656073321,9.126717580958843,,9.946455813840904,9.543562333092003,8.459583213001855,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5948633350503714,9.575945302396551,1.51976873398475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.01162698035351,11.484787456181763,False,True,True,False,False,16.854492569012997,0,1.07284961966062,0.8973083674663543,False,False,False,False,0.25302168858053575,0.25916678861056675,False,False,False,False,6473928.0,5502028.630300228,False,False,False,False,108936.62734883039,False,False,False,False
2025-09-16 19:00:00+00:00,10.485,10.495,10.375,10.375,201083.0,,,,,,,,10.596305041643127,10.367966269226857,10.03923421925403,,,,9.875512411432034,9.682068931290893,9.503804459610468,9.224130968424989,9.21126713930039,9.151245205415917,9.138892203030734,,9.9611818621733,9.557859194730597,8.468877969680822,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5985788349260969,9.587062680464062,1.3163467759985543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.33422442317365,8.10035471487511,False,True,False,False,False,14.382813054772992,0,1.068208430913349,0.9013466042154569,False,False,False,False,0.24137201300963598,0.25026940081010135,False,False,False,False,6272845.0,5513979.271690922,False,False,False,False,110365.25328140665,False,False,False,False
2025-09-17 14:00:00+00:00,10.275,10.29,10.16,10.255,74015.0,,,,,,,,10.584040351066276,10.365562678257506,10.041699498826226,,,10.235,9.87918309791666,9.685979748924618,9.507936573956538,9.228200018958583,9.215314456380378,9.155099043758021,9.142691769113641,,9.964313322665758,9.561923750063727,8.471962610463251,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.5988338291670033,9.589476867215241,1.111365290953123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.72696976958912,3.8706809971398215,False,True,False,True,False,11.66328967058168,0,1.056023222060958,0.9097242380261248,False,False,False,False,0.18117788838010448,0.2157236445951029,False,False,False,False,6198830.0,5524597.1124399,False,False,False,False,109801.68346309026,False,False,False,False
2025-09-17 15:00:00+00:00,10.255,10.345,10.235,10.265,44638.0,,,,,,,,10.577974240647633,10.364657912102107,10.043508256155004,,,10.25255629159538,9.881646471578268,9.68850992663511,9.510564636087096,9.230751256730338,9.21785093950214,9.157509916675464,9.14506791387067,,9.966487163165908,9.56451988399454,8.473866839631171,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.5992700740246265,9.59122976030319,1.124318181236467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.9387023630795,1.3171436811226584,False,True,False,True,False,11.826732096707513,0,1.0571180052189038,0.9109886923746011,False,False,False,False,0.19965160698493703,0.20768762579001998,False,False,False,False,6243468.0,5535742.397518351,False,False,False,False,108791.39379699584,False,False,False,False
2025-09-17 16:00:00+00:00,10.265,10.32,10.22,10.255,77861.0,,,,,,,,10.56739260661032,10.362817866995558,10.046382532929067,,,10.257486625210756,9.885695818799164,9.692749618592867,9.5150080624172,9.235101762109835,9.222177640533502,9.161628558647575,9.14912849488005,,9.970011720719974,9.568899508565748,8.477148233864813,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.5992684128422667,9.594163141336384,1.1027393476811786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.88718623247267,-0.6741312312300494,False,True,False,True,False,11.59870072582435,0,1.0624267291910903,0.917350527549824,False,False,False,False,0.1939536133234356,0.2008206195567278,False,False,False,False,6165607.0,5545507.740192484,False,False,False,False,108311.85280789512,False,False,False,False
2025-09-17 17:00:00+00:00,10.255,10.345,10.225,10.33,55847.0,,,,,,,,10.561061681938165,10.361996823817268,10.048721404688443,,,10.266894752622896,9.88881116800725,9.695936055001242,9.518310314322266,9.238305037934092,9.225362499772043,9.164657013805632,9.152113707252939,,9.972782854662768,9.572163543125948,8.479540400632755,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.5998588422541492,9.596525792417413,1.2227446791087349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.85863883867091,-0.6741312312300494,False,True,False,True,False,12.847901167586826,0,1.0653767223688069,0.9038405159777192,False,False,False,False,0.1982259225339024,0.1995232710453151,False,False,False,False,6221454.0,5555987.527166245,False,False,False,False,107498.44423723007,False,False,False,False
2025-09-17 18:00:00+00:00,10.39,10.54,9.94,10.085,91562.0,,,,,,,,10.547133766175993,10.358353492624962,10.050800852135799,,,10.245979487656637,9.892458795108183,9.700136044884221,9.522899811426232,9.24296735300886,9.23000522202817,9.169102559773119,9.156501767958119,,9.975710273006921,9.576640945963996,8.483209095138188,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.5974443168292493,9.599220126707758,0.8130964838202315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.130059890314385,-3.614903237843656,False,True,False,True,False,7.433897444095713,0,1.0507990867579908,0.8924086757990867,False,False,False,False,0.18542976740149816,0.19247651922340664,False,False,False,False,6129892.0,5564885.270931109,False,False,False,False,107251.3675823893,False,False,False,False
2025-09-17 19:00:00+00:00,10.085,10.19,10.025,10.045,163855.0,,,,,,,,10.518271873371054,10.348522512284518,10.051732016295183,,,10.19457079668674,9.896600981247177,9.705947458899683,9.529726783463811,9.250312487265038,9.23733316787782,9.176178451924025,9.16349771368502,,9.978342986696086,9.583188079533146,8.489346130324325,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.594469155277574,9.602324345260639,0.7446570622031069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.1051132423004,-6.641507418045691,False,True,False,True,False,6.5961279509325195,0,1.0614509246088195,0.9052631578947367,False,False,False,False,0.14808231678918196,0.17027941800629431,False,False,False,False,5966037.0,5571104.67758334,False,False,False,False,108128.94327878636,False,False,False,False
2025-09-18 14:00:00+00:00,9.875,9.88,9.76,9.78,85900.0,,,,,,,,10.49563285566635,10.33843499753621,10.048441305155709,,9.806666666666667,10.138444471020767,9.895606509146143,9.706735110261246,9.53147380882055,9.252840150740433,9.239874901463097,9.178717103019167,9.166023729081688,9.806666666666667,9.976233745222194,9.584681959299797,8.491984013382927,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.5903119727949624,9.63644682383505,0.24318188141308703,1.0,9.88,9.76,0.0,0.0,0.0,0.0,0.0,31.32629027214068,-11.233644085375943,False,True,False,True,False,1.350580065321214,0,1.0542744656917886,0.9114173228346455,False,False,False,False,0.06829913203857739,0.11928927502243586,False,False,False,False,5880137.0,5575895.876380498,False,False,False,False,107784.30849927028,False,False,False,False
2025-09-18 15:00:00+00:00,9.775,9.88,9.775,9.825,70374.0,,,,,,,,10.478639961902589,10.330746895191663,10.046028138718905,,9.815673155270018,10.105403306769148,9.894987581445534,9.707498595613608,9.532991557680083,9.25496806488291,9.24201326158117,9.180847478040057,9.168142586117376,9.815673155270018,9.974743281338984,9.585999957509971,8.494170008953406,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.5860399472900072,9.636326977426005,0.32194566845906036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.445199893860735,-13.104748817716377,False,True,False,True,False,2.161952345438028,0,1.0568946188340809,0.9077914798206278,False,False,False,False,0.058766019788303564,0.08902764740536971,False,False,False,False,5950511.0,5581703.8627932025,False,False,False,False,107204.30371633585,False,False,False,False
