date,Open,High,Low,Close,Volume,aVWAP_OB_bull_429,aVWAP_OB_bull_395,aVWAP_OB_bull_77,aVWAP_OB_bear_381,aVWAP_OB_bear_361,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,0.3468,0.3468,0.3297,0.3427,7.0,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,7.0,False,False,False,False
2023-11-10 17:00:00+00:00,0.3291,0.3378,0.3291,0.3378,0.0,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,6.891472868217054,False,False,False,False
2023-11-13 17:00:00+00:00,0.3295,0.3347,0.3206,0.3209,100.0,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100.0,-1.550387596899225,False,False,False,False,8.335015924523766,False,False,False,False
2023-11-14 17:00:00+00:00,0.3487,0.3587,0.3239,0.352,0.0,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,20.73589332016298,-31.337696011853318,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100.0,-3.07673817679226,False,False,False,False,8.205790871430374,False,False,False,False
2023-11-15 17:00:00+00:00,0.3765,0.3765,0.3471,0.3508,100.0,,,,,,0.3581333333333333,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,34.01460659149522,-20.63100766686408,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200.0,-6.129812003508659,False,False,False,False,9.628956904431451,False,False,False,False
2023-11-16 17:00:00+00:00,0.3571,0.3609,0.3409,0.3469,303.0,,,,,,0.35169239040529365,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,41.096287151842205,-15.717766545076948,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-503.0,-13.83322577089612,False,False,False,False,14.177345169479025,False,False,False,False
2023-11-17 17:00:00+00:00,0.3328,0.3381,0.3193,0.3381,162.0,,,,,,0.34599828908554575,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,42.46328439999746,-15.602708114538757,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-665.0,-23.928834673672924,False,False,False,False,16.469169275378576,False,False,False,False
2023-11-20 17:00:00+00:00,0.3135,0.3249,0.3097,0.3225,115.0,,,,,,0.33023568627450983,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,39.36101827832594,-15.602708114538757,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-780.0,-35.65086824462373,False,False,False,False,17.996779054054876,False,False,False,False
2023-11-21 17:00:00+00:00,0.319,0.3319,0.3146,0.329,749.0,,,,,,0.3286299128934159,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,39.76636913349523,-15.602708114538757,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31.0,-35.57876176021095,False,False,False,False,29.330162324534644,False,False,False,False
2023-11-22 17:00:00+00:00,0.326,0.3357,0.3218,0.335,369.0,,,,,,0.3293869549717463,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,42.08406848216461,-15.602708114538757,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,338.0,-29.786842973230936,False,False,False,False,34.59636135826278,False,False,False,False
