date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_102,Gap_Up_aVWAP_43,Gap_Down_aVWAP_17,Gap_Down_aVWAP_3,Gap_Down_aVWAP_2,aVWAP_OB_bull_118,aVWAP_OB_bull_61,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,541.4335862984,545.0481347372,525.9259059863,526.0212791739,7948167,,,,,,,,#000000,1.0,535.0907,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,7948167.0,False,False,False,False
2022-01-07 00:00:00+00:00,511.3719575506,542.4063928125,509.5217177102,538.8872175613,12527089,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-12527089,-927932.5185185184,False,False,False,False,8287346.407407408,False,False,False,False
2022-01-14 00:00:00+00:00,479.717596569,505.8689246231,478.6398795486,504.8007449214,15397269,,,,,488.0754669135667,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-27924358,-2927667.7393689984,False,False,False,False,8814007.340192044,False,False,False,False
2022-01-21 00:00:00+00:00,459.3268090491,476.7513950599,459.0502268049,471.5832173942,12635915,,,,465.04281030463335,477.69353202045323,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-40560273,-5715268.129045369,False,False,False,False,9097111.61128893,False,False,False,False
2022-01-28 00:00:00+00:00,469.646187953,472.8506316849,447.309787405,453.5484337289,14868158,,,,464.083852720882,472.6944303915988,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,463.2688690143,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6235985167727245,-46.57456702711328,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-25692115,-7195034.563930897,False,False,False,False,9524596.52897123,False,False,False,False
2022-02-04 00:00:00+00:00,496.4717775923,502.8428008459,467.9294705753,469.2360832461,12427919,,,,471.8637517877977,476.37521885298827,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,475.02130577627884,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.724053401022488,-38.120417427260435,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13264196,-7644602.077713794,False,False,False,False,9739657.452751141,False,False,False,False
2022-02-11 00:00:00+00:00,486.8245010013,510.2950832185,484.6371481901,497.9331967194,10490739,,,,476.4524543877249,479.1714250721788,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,480.26784049525503,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.29808886340483,-33.332844655901596,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-23754935,-8837960.071957218,False,False,False,False,9795293.122917723,False,False,False,False
2022-02-18 00:00:00+00:00,489.6900287016,494.9817031881,478.9634033435,486.1749813893,9682668,,,,478.29311147929906,480.28802850759564,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,481.8202127927971,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.82674947186706,-29.62849733604035,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14072267,-9225686.511071498,False,False,False,False,9786950.521220114,False,False,False,False
2022-02-25 00:00:00+00:00,494.2939765401,495.0199102241,461.3308562278,487.1397090484,9290032,,,,478.9966215320031,480.6452236469179,,,"rgba(239, 83, 80, 0.5)",-1.0,447.11288,,482.1030464105219,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.934395335891324,-26.33823998541649,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4782235,-8896541.95469583,False,False,False,False,9750141.741870476,False,False,False,False
2022-03-04 00:00:00+00:00,501.9449354998,514.8016031151,488.3814377185,491.2469654188,15567194,,,,483.15813452750996,483.9125543110793,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,486.32299156411113,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.237436685697364,-22.845199363104715,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,10784959,-7438652.995088732,False,False,False,False,10181034.501731923,False,False,False,False
2022-03-11 00:00:00+00:00,503.778873228,520.8478665627,492.5937634379,499.9868249046,13849061,,,,486.323144337215,486.55938660108,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,489.4434702581437,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.629559832633305,-20.194948569492098,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,24634020,-5062899.439896974,False,False,False,False,10452740.168270297,False,False,False,False
2022-03-18 00:00:00+00:00,536.1879915182,537.3342025983,500.0727907356,504.113184793,13018370,,,,490.7710775038085,490.44485008861136,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,494.0484908081494,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.38934208662785,-14.29745498424284,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,37652390,-1898803.9258305314,False,False,False,False,10642786.822472498,False,False,False,False
2022-03-25 00:00:00+00:00,530.8007994417,541.3459413787,524.6017078501,535.0322286791,9960309,,,,494.16328126701575,493.480014761945,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,497.5343192397291,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.46228656797285,-11.018583211997147,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,27692081,293113.47608284117,False,False,False,False,10592232.909696756,False,False,False,False
2022-04-01 00:00:00+00:00,549.7705928176,560.0387337436,528.6898607025,531.7846306188,11521264,,,,498.6575749406254,497.5619070547691,,,#000000,0.0,0.0,,502.1773660784297,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.223492815905175,-7.024453758340755,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,39213345,3176093.5889655934,False,False,False,False,10661050.027496995,False,False,False,False
