date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_446,Gap_Up_aVWAP_445,Gap_Up_aVWAP_443,Gap_Up_aVWAP_439,Gap_Up_aVWAP_438,Gap_Up_aVWAP_437,Gap_Up_aVWAP_428,Gap_Up_aVWAP_427,Gap_Up_aVWAP_424,Gap_Up_aVWAP_421,Gap_Down_aVWAP_429,Gap_Down_aVWAP_423,Gap_Down_aVWAP_411,Gap_Down_aVWAP_408,Gap_Down_aVWAP_406,Gap_Down_aVWAP_402,Gap_Down_aVWAP_401,Gap_Down_aVWAP_400,Gap_Down_aVWAP_396,Gap_Down_aVWAP_390,aVWAP_OB_bull_411,aVWAP_OB_bull_283,aVWAP_OB_bull_180,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-30 17:00:00+00:00,5.45,5.525,5.425,5.485,18496.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,18496.0,False,False,False,False
2023-12-01 17:00:00+00:00,5.485,5.59,5.475,5.575,76032.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,76032.0,1178.7906976744187,False,False,False,False,19388.03100775194,False,False,False,False
2023-12-04 17:00:00+00:00,5.41,5.495,5.34,5.4,34153.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,77.12418300653594,-30.065359477124197,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,41879.0,1809.8016946096989,False,False,False,False,19616.94525569377,False,False,False,False
2023-12-05 17:00:00+00:00,5.255,5.29,5.22,5.275,19046.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,58.1565116831356,-30.065359477124197,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,22833.0,2135.742753607998,False,False,False,False,19608.093391264407,False,False,False,False
2023-12-06 17:00:00+00:00,5.305,5.325,5.27,5.285,30111.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,46.335748189318345,-30.065359477124197,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,52944.0,2923.467672156711,False,False,False,False,19770.92915264015,False,False,False,False
2023-12-07 17:00:00+00:00,5.235,5.265,5.195,5.245,15731.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,37.52917777412713,-30.065359477124197,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,37213.0,3455.088328402344,False,False,False,False,19708.2945921341,False,False,False,False
2023-12-08 17:00:00+00:00,5.035,5.085,4.965,5.065,53481.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,29.118055049939905,-30.065359477124197,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-16268.0,3149.3040132333153,False,False,False,False,20231.902427914967,False,False,False,False
2023-12-11 17:00:00+00:00,4.935,4.955,4.885,4.925,44766.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,22.482633442426685,-30.065359477124197,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-61034.0,2154.214028532024,False,False,False,False,20612.276033683727,False,False,False,False
2023-12-12 17:00:00+00:00,4.595,4.61,4.465,4.58,281426.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.551666666666667,,0.0,0.0,0.0,0.0,16.7996096478267,10.980358890289324,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-342460.0,-3188.642002918085,False,False,False,False,24655.899661068477,False,False,False,False
2023-12-13 17:00:00+00:00,4.595,4.9,4.575,4.895,88416.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.60864364602542,,0.0,0.0,0.0,0.0,22.354632408898013,10.980358890289324,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-254044.0,-7077.8723594619905,False,False,False,False,25644.428348493773,False,False,False,False
2023-12-14 17:00:00+00:00,4.995,4.995,4.825,4.88,40098.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.637142468003447,,0.0,0.0,0.0,0.0,25.883615726891588,10.980358890289324,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-294142.0,-11528.47898954785,False,False,False,False,25868.514730687668,False,False,False,False
2023-12-15 17:00:00+00:00,4.775,4.795,4.69,4.72,49206.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.6476297154572475,,0.0,0.0,0.0,0.0,26.501917517595558,10.327072523564198,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-343348.0,-16672.967687384316,False,False,False,False,26230.33620773127,False,False,False,False
2023-12-18 17:00:00+00:00,4.745,4.77,4.7,4.765,33592.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.654267852963103,,0.0,0.0,0.0,0.0,28.060597035203756,8.37274643638164,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-309756.0,-21216.89066897526,False,False,False,False,26344.470530092025,False,False,False,False
2023-12-19 17:00:00+00:00,5.05,5.095,4.97,5.095,69398.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.703534126972832,,0.0,0.0,0.0,0.0,35.568021402019966,8.37274643638164,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-240358.0,-24614.427247750835,False,False,False,False,27011.96711102083,False,False,False,False
2023-12-20 17:00:00+00:00,5.055,5.08,4.935,4.935,16754.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.71163196231869,,0.0,0.0,0.0,0.0,38.32548901242625,8.37274643638164,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-257112.0,-28219.040778793456,False,False,False,False,26852.92886123756,False,False,False,False
2023-12-21 17:00:00+00:00,5.075,5.09,5.015,5.06,21551.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.723956111702343,,0.0,0.0,0.0,0.0,42.12691752477019,8.37274643638164,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-235561.0,-31433.64479772689,False,False,False,False,26770.728413776513,False,False,False,False
2023-12-22 17:00:00+00:00,5.095,5.145,5.07,5.09,36078.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.745364807125423,,0.0,0.0,0.0,0.0,45.1225961934193,8.37274643638164,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-199483.0,-34039.06115745205,False,False,False,False,26915.027198059044,False,False,False,False
2023-12-25 17:00:00+00:00,5.09,5.09,5.09,5.09,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.745364807125423,,0.0,0.0,0.0,0.0,47.11971530585204,8.37274643638164,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-199483.0,-36604.08346508845,False,False,False,False,26497.739954678284,False,False,False,False
2023-12-26 17:00:00+00:00,5.085,5.095,5.055,5.09,4516.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.747722264254942,,0.0,0.0,0.0,0.0,48.451128047473865,8.37274643638164,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-199483.0,-39129.33798500956,False,False,False,False,26156.93778483831,False,False,False,False
2023-12-27 17:00:00+00:00,5.175,5.23,5.125,5.145,22907.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.964421572215645,,0.0,0.0,0.0,0.0,50.43143358387716,8.37274643638164,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-176576.0,-41260.29398524197,False,False,False,False,26106.551152515232,False,False,False,False
2023-12-28 17:00:00+00:00,5.035,5.065,4.975,4.985,19204.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.931778842961772,,0.0,0.0,0.0,0.0,48.48880917877109,8.37274643638164,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-195780.0,-43655.94834205993,False,False,False,False,25999.53485557701,False,False,False,False
2023-12-29 17:00:00+00:00,4.895,4.945,4.865,4.865,33246.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.889888437749135,,0.0,0.0,0.0,0.0,45.233758354727314,7.811477276825919,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-229026.0,-46529.90263133032,False,False,False,False,26111.883152389768,False,False,False,False
2024-01-01 17:00:00+00:00,4.865,4.865,4.865,4.865,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.889888437749135,,0.0,0.0,0.0,0.0,43.06372447203146,4.603463729193905,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-229026.0,-49359.29948975931,False,False,False,False,25707.047754678297,False,False,False,False
2024-01-02 17:00:00+00:00,4.805,4.815,4.685,4.71,29446.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.851440875145233,,0.0,0.0,0.0,0.0,39.328515042183575,0.11587868648517485,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-258472.0,-52601.356862011104,False,False,False,False,25765.01600654375,False,False,False,False
2024-01-03 17:00:00+00:00,4.545,4.635,4.53,4.56,57857.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.781239186416859,,0.0,0.0,0.0,0.0,35.12022556837347,-4.584596777946928,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-316329.0,-56690.15753081713,False,False,False,False,26262.56614597718,False,False,False,False
2024-01-04 17:00:00+00:00,4.605,4.61,4.555,4.6,33165.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.759639241734444,,0.0,0.0,0.0,0.0,33.44569398782575,-6.818481340585137,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-283164.0,-60201.37989468042,False,False,False,False,26369.58062433412,False,False,False,False
2024-01-05 17:00:00+00:00,4.585,4.645,4.57,4.585,16849.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.751520200407247,,0.0,0.0,0.0,0.0,32.137171967956206,-8.743570053869206,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-300013.0,-63919.389508716384,False,False,False,False,26221.974723181655,False,False,False,False
2024-01-08 17:00:00+00:00,4.555,4.585,4.525,4.565,13911.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.743989413001914,,0.0,0.0,0.0,0.0,30.989990654791576,-10.535406238629648,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-313924.0,-67795.42998144946,False,False,False,False,26031.10689801605,False,False,False,False
