date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_438,Gap_Up_aVWAP_437,Gap_Up_aVWAP_431,Gap_Up_aVWAP_425,Gap_Up_aVWAP_423,Gap_Up_aVWAP_422,Gap_Up_aVWAP_420,Gap_Up_aVWAP_417,Gap_Up_aVWAP_407,Gap_Up_aVWAP_405,Gap_Down_aVWAP_442,Gap_Down_aVWAP_441,Gap_Down_aVWAP_430,Gap_Down_aVWAP_428,Gap_Down_aVWAP_427,Gap_Down_aVWAP_421,Gap_Down_aVWAP_416,Gap_Down_aVWAP_408,Gap_Down_aVWAP_401,Gap_Down_aVWAP_389,aVWAP_OB_bull_389,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-16 17:00:00+00:00,7.57,7.6,7.41,7.435,1715.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1715.0,False,False,False,False
2023-11-17 17:00:00+00:00,7.345,7.46,7.345,7.42,3262.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3262.0,-50.57364341085271,False,False,False,False,1738.984496124031,False,False,False,False
2023-11-20 17:00:00+00:00,7.395,7.52,7.34,7.52,1957.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.411764705882412,-94.11764705882362,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1305.0,-70.02211405564569,False,False,False,False,1742.3645814554413,False,False,False,False
2023-11-21 17:00:00+00:00,7.73,7.745,7.525,7.53,2286.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.37372942488044,-73.21070234113716,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,981.0,-53.72719755865892,False,False,False,False,1750.7930375569072,False,False,False,False
2023-11-22 17:00:00+00:00,7.24,7.25,7.02,7.135,8673.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.85385389372304,-73.21070234113716,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7692.0,-172.1500317050363,False,False,False,False,1858.1140757343196,False,False,False,False
2023-11-23 17:00:00+00:00,7.135,7.135,7.135,7.135,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.840603539618108,-73.21070234113716,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7692.0,-288.7368529189117,False,False,False,False,1829.306105567896,False,False,False,False
2023-11-24 17:00:00+00:00,7.365,7.365,7.26,7.29,2403.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.958206760175514,-73.21070234113716,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5289.0,-366.26031256357976,False,False,False,False,1838.2005845513395,False,False,False,False
2023-11-27 17:00:00+00:00,7.335,7.425,7.295,7.325,5628.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.35767994767666,-68.25854413170038,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,339.0,-355.3260441517413,False,False,False,False,1896.9571646358147,False,False,False,False
2023-11-28 17:00:00+00:00,7.62,7.735,7.59,7.635,8472.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.96838102436806,-54.05629781124641,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,8811.0,-213.21246207186934,False,False,False,False,1998.895813246112,False,False,False,False
2023-11-29 17:00:00+00:00,7.72,7.795,7.675,7.7,7392.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.723333333333333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.32223807967018,-42.41825035204187,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,16203.0,41.302459820717786,False,False,False,False,2082.5098316453973,False,False,False,False
2023-11-30 17:00:00+00:00,7.63,7.71,7.57,7.675,8015.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.68605103740724,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.38204267641917,-34.11292481920176,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,8188.0,167.60784804055163,False,False,False,False,2174.4864234028328,False,False,False,False
2023-12-01 17:00:00+00:00,7.62,7.73,7.58,7.68,2931.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.682420020358455,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.17586691872106,-27.141550902206895,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,11119.0,337.396873652326,False,False,False,False,2186.2153160632542,False,False,False,False
2023-12-04 17:00:00+00:00,7.37,7.44,7.305,7.41,3461.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.635199015245349,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.61520587284584,-27.141550902206895,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,7658.0,450.89459654143724,False,False,False,False,2205.9794196901807,False,False,False,False
2023-12-05 17:00:00+00:00,7.23,7.39,7.225,7.28,5185.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.570469969858683,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.61653831319413,-27.141550902206895,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,2473.0,482.2450679128878,False,False,False,False,2252.165785276379,False,False,False,False
2023-12-06 17:00:00+00:00,7.42,7.435,7.35,7.39,2164.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.557195290700336,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.19045527899368,-27.141550902206895,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,4637.0,546.6598730615252,False,False,False,False,2250.7988738767453,False,False,False,False
2023-12-07 17:00:00+00:00,7.42,7.625,7.31,7.62,2078.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.554609139819384,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.32312547505681,-24.021230285070146,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,6715.0,642.2930533241372,False,False,False,False,2248.1198215685786,False,False,False,False
2023-12-08 17:00:00+00:00,7.48,7.6,7.375,7.575,2708.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.5515812557710085,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.47721230066831,-20.072047087751127,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,4007.0,694.4590524974063,False,False,False,False,2255.2497468155775,False,False,False,False
2023-12-11 17:00:00+00:00,7.16,7.265,7.06,7.255,3814.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.515384435378477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.09942329094711,-20.072047087751127,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,193.0,686.6844935439582,False,False,False,False,2279.416417407584,False,False,False,False
2023-12-12 17:00:00+00:00,6.94,6.95,6.81,6.83,3689.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.457334467585333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.24633267941914,-20.072047087751127,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3496.0,621.8366719386255,False,False,False,False,2301.270426440025,False,False,False,False
2023-12-13 17:00:00+00:00,6.865,7.46,6.785,7.44,6842.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.32660711696597,,0.0,0.0,0.0,0.0,0.0,-1.0,6.785,38.0,45.32020933375102,-20.072047087751127,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,3346.0,664.0717622961662,False,False,False,False,2371.669334557234,False,False,False,False
2023-12-14 17:00:00+00:00,7.74,7.77,7.535,7.645,2546.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,7.389423039116753,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.119551881511256,-17.66337647013154,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,5892.0,745.1249132683187,False,False,False,False,2374.3721355718503,False,False,False,False
