date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_822,Gap_Up_aVWAP_798,Gap_Up_aVWAP_792,Gap_Up_aVWAP_780,Gap_Up_aVWAP_774,Gap_Up_aVWAP_762,Gap_Up_aVWAP_750,Gap_Up_aVWAP_738,Gap_Up_aVWAP_726,Gap_Up_aVWAP_672,Gap_Down_aVWAP_870,Gap_Down_aVWAP_834,Gap_Down_aVWAP_594,Gap_Down_aVWAP_558,Gap_Down_aVWAP_546,Gap_Down_aVWAP_462,Gap_Down_aVWAP_378,Gap_Down_aVWAP_366,Gap_Down_aVWAP_312,Gap_Down_aVWAP_288,aVWAP_OB_bull_749,aVWAP_OB_bull_699,aVWAP_OB_bull_617,aVWAP_OB_bull_82,aVWAP_OB_bear_833,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-20 14:00:00+00:00,1.145,1.155,1.12,1.12,8514.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,8514.0,False,False,False,False
2025-03-20 15:00:00+00:00,1.12,1.125,1.11,1.11,16867.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-16867.0,-261.50387596899225,False,False,False,False,8643.503875968992,False,False,False,False
2025-03-20 16:00:00+00:00,1.11,1.125,1.11,1.115,9499.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.99999999999983,-67.99999999999974,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7368.0,-371.68211045009315,False,False,False,False,8656.767381767922,False,False,False,False
2025-03-20 17:00:00+00:00,1.115,1.125,1.11,1.115,10479.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999999999999716,-59.599999999999866,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7368.0,-480.1521552493165,False,False,False,False,8685.019050267645,False,False,False,False
2025-03-20 18:00:00+00:00,1.115,1.125,1.115,1.115,6093.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.333333333332973,-53.35999999999996,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7368.0,-586.9404939276217,False,False,False,False,8644.832708403032,False,False,False,False
2025-03-20 19:00:00+00:00,1.115,1.125,1.11,1.115,25755.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.88888888888848,-48.43200000000002,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7368.0,-692.0731994481237,False,False,False,False,8910.106619900658,False,False,False,False
2025-03-21 14:00:00+00:00,1.115,1.125,1.11,1.11,1963.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.87033148640186,-48.43200000000002,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9331.0,-826.0100490690829,False,False,False,False,8802.399540522352,False,False,False,False
2025-03-21 15:00:00+00:00,1.115,1.12,1.1,1.115,4793.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.02304493688975,-40.989328925889915,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4538.0,-883.5602808664615,False,False,False,False,8740.23830733596,False,False,False,False
2025-03-21 16:00:00+00:00,1.115,1.13,1.115,1.125,1520.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.34335044432797,-28.855489724215506,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3018.0,-916.6523695351985,False,False,False,False,8628.296628152457,False,False,False,False
2025-03-21 17:00:00+00:00,1.125,1.125,1.11,1.115,1431.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.00755955436655,-26.809086354127885,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4449.0,-971.4174490772884,False,False,False,False,8516.710633917535,False,False,False,False
