date,Open,High,Low,Close,Volume,aVWAP_OB_bull_432,aVWAP_OB_bull_425,aVWAP_OB_bull_318,aVWAP_OB_bull_219,aVWAP_OB_bull_158,aVWAP_OB_bear_421,aVWAP_OB_bear_348,aVWAP_OB_bear_337,aVWAP_OB_bear_302,aVWAP_OB_bear_280,aVWAP_OB_bear_250,aVWAP_OB_bear_184,aVWAP_OB_bear_146,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,25.55,25.55,25.55,25.55,0.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2023-11-09 17:00:00+00:00,25.59,25.59,25.14,25.14,1.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,1.0,25.59,25.14,259.0,0,,,False,False,False,False,,,False,False,False,False,-1.0,-0.015503875968992248,False,False,False,False,0.015503875968992248,False,False,False,False
2023-11-10 17:00:00+00:00,25.14,26.69,25.14,26.69,51.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,26.98781195589089,-90.48171793383634,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50.0,0.7599302926506821,False,False,False,False,0.8059611802175349,False,False,False,False
2023-11-13 17:00:00+00:00,27.55,27.55,27.53,27.53,1.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,47.07677846473291,-69.70286688028943,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51.0,1.5388461020669506,False,False,False,False,0.808969534012612,False,False,False,False
2023-11-14 17:00:00+00:00,27.82,27.82,27.82,27.82,0.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,60.95270752070556,-54.10181880750204,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51.0,2.305685697383742,False,False,False,False,0.7964273706945869,False,False,False,False
2023-11-15 17:00:00+00:00,27.82,27.82,27.65,27.65,1.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,68.13991374244841,-43.92707598404372,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50.0,3.0451324307576373,False,False,False,False,0.7995835354900197,False,False,False,False
2023-11-16 17:00:00+00:00,27.24,27.24,27.06,27.06,1.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,67.04189058264399,-40.74019844567101,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49.0,3.7576109977226353,False,False,False,False,0.8026907674979263,False,False,False,False
2023-11-17 17:00:00+00:00,27.06,28.72,27.06,28.63,22.0,,,,,,,,,,,,,,28.136666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,70.88720474881387,-32.22579568815215,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71.0,4.800128656672672,False,False,False,False,1.1313312207150128,False,False,False,False
2023-11-20 17:00:00+00:00,28.63,28.63,28.63,28.63,0.0,,,,,,,,,,,,,,28.136666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.45074752626047,-24.805870472508218,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71.0,5.826483251142863,False,False,False,False,1.1137912017891987,False,False,False,False
2023-11-21 17:00:00+00:00,28.63,28.63,28.63,28.63,0.0,,,,,,,,,,,,,,28.136666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,75.1597760445582,-18.229395325643225,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71.0,6.8369253712801825,False,False,False,False,1.096523121141304,False,False,False,False
