date,Open,High,Low,Close,Volume,aVWAP_OB_bull_165,aVWAP_OB_bull_145,aVWAP_OB_bull_121,aVWAP_OB_bull_114,aVWAP_OB_bull_12,aVWAP_OB_bear_93,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,13.005,13.005,12.9,12.9,1704.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1704.0,False,False,False,False
2023-11-09 17:00:00+00:00,12.8,12.81,12.77,12.78,1565.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1565.0,-24.26356589147287,False,False,False,False,1701.8449612403099,False,False,False,False
2023-11-10 17:00:00+00:00,12.83,12.83,12.82,12.82,100.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,9.090909090909188,-63.63636363636378,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1465.0,-46.60056486989964,False,False,False,False,1677.010155639685,False,False,False,False
2023-11-13 17:00:00+00:00,12.815,12.84,12.815,12.82,2469.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,15.151515151515312,-57.27272727272735,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1465.0,-68.59125378664538,False,False,False,False,1689.2890679553489,False,False,False,False
2023-11-14 17:00:00+00:00,12.94,12.95,12.94,12.94,423.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,31.52459698168007,-41.446044534669966,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1042.0,-83.6828622550695,False,False,False,False,1669.6566793048785,False,False,False,False
2023-11-15 17:00:00+00:00,13.05,13.05,13.025,13.025,100.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,45.87538736640893,-27.961202946708717,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-942.0,-96.99010470072733,False,False,False,False,1645.3209168350354,False,False,False,False
2023-11-16 17:00:00+00:00,13.03,13.03,13.0,13.0,342.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,53.276663023314484,-20.900798472900277,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1284.0,-115.39335889141373,False,False,False,False,1625.1143909926316,False,False,False,False
2023-11-17 17:00:00+00:00,13.05,13.07,13.01,13.07,4333.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,60.50222795829371,-13.648849128752545,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3049.0,-66.33299673805845,False,False,False,False,1667.0971136129008,False,False,False,False
2023-11-20 17:00:00+00:00,13.09,13.1,13.06,13.06,925.0,,,,,,,13.073333333333334,"rgba(239, 83, 80, 1.0)",0.0,0.0,,13.073333333333334,,64.48348977311149,-9.082784390066848,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2124.0,-32.37434562584049,False,False,False,False,1655.5917320064991,False,False,False,False
2023-11-21 17:00:00+00:00,12.935,12.935,12.89,12.89,759.0,,,,,,,12.997463380839271,"rgba(239, 83, 80, 1.0)",0.0,0.0,,12.997463380839271,,57.715851728504575,-9.082784390066848,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1365.0,-10.709627089005753,False,False,False,False,1641.6910849986464,False,False,False,False
