date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_446,Gap_Up_aVWAP_440,Gap_Up_aVWAP_435,Gap_Up_aVWAP_432,Gap_Up_aVWAP_431,Gap_Up_aVWAP_423,Gap_Up_aVWAP_417,Gap_Up_aVWAP_416,Gap_Up_aVWAP_405,Gap_Up_aVWAP_401,Gap_Down_aVWAP_442,Gap_Down_aVWAP_439,Gap_Down_aVWAP_436,Gap_Down_aVWAP_430,Gap_Down_aVWAP_429,Gap_Down_aVWAP_420,Gap_Down_aVWAP_409,Gap_Down_aVWAP_396,Gap_Down_aVWAP_389,Gap_Down_aVWAP_387,aVWAP_OB_bear_271,aVWAP_OB_bear_213,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-27 17:00:00+00:00,42.89,43.14,42.63,42.71,15834.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,15834.0,False,False,False,False
2023-11-28 17:00:00+00:00,42.17,42.26,41.6,42.215,15429.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-15429.0,-239.2093023255814,False,False,False,False,15827.72093023256,False,False,False,False
2023-11-29 17:00:00+00:00,43.41,43.85,43.155,43.34,14394.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,23.961661341853066,-85.94249201277961,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1035.0,-251.54714259960338,False,False,False,False,15805.492698756085,False,False,False,False
2023-11-30 17:00:00+00:00,42.87,43.7,42.83,43.57,16454.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,41.265736302382294,-67.97265841411799,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,15419.0,-8.592923334493264,False,False,False,False,15815.547075519555,False,False,False,False
2023-12-01 17:00:00+00:00,45.13,45.85,44.825,45.75,15747.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,57.643460523897566,-50.437085297689514,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,31166.0,474.7340987327082,False,False,False,False,15814.484330162662,False,False,False,False
2023-12-04 17:00:00+00:00,46.3,46.7,46.15,46.305,21768.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,69.03262799676472,-37.122589446501145,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,52934.0,1288.0560506903407,False,False,False,False,15906.78689868727,False,False,False,False
2023-12-05 17:00:00+00:00,44.99,45.55,44.58,45.34,13214.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,69.78816139538529,-32.96419052788643,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,39720.0,1883.9001429276998,False,False,False,False,15865.038264599096,False,False,False,False
2023-12-06 17:00:00+00:00,47.19,47.23,46.15,46.17,11888.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,71.99238851906512,-26.692458106847447,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,51608.0,2654.816419781534,False,False,False,False,15803.378756620814,False,False,False,False
2023-12-07 17:00:00+00:00,47.04,47.75,46.96,47.565,24405.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,75.44066661820604,-19.038410562274258,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,76013.0,3792.1525993198047,False,False,False,False,15936.737225510413,False,False,False,False
2023-12-08 17:00:00+00:00,48.13,49.2,47.91,48.905,34919.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,78.99790692305837,-11.366038755611306,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,110932.0,5453.235504756707,False,False,False,False,16231.035873176917,False,False,False,False
2023-12-11 17:00:00+00:00,47.62,48.44,47.39,48.13,19653.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,77.86493993782315,-8.364060451064454,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,91279.0,6783.867512434897,False,False,False,False,16284.089580569524,False,False,False,False
2023-12-12 17:00:00+00:00,49.25,49.69,48.49,48.64,19429.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,77.7838523991461,-4.357731742593188,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,110708.0,8395.094372707224,False,False,False,False,16332.847881645965,False,False,False,False
2023-12-13 17:00:00+00:00,48.28,51.68,47.765,51.36,41161.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,80.2074996419943,1.725160539814695,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,151869.0,10619.49601033967,False,False,False,False,16717.780472628197,False,False,False,False
2023-12-14 17:00:00+00:00,55.36,55.72,54.48,55.19,56702.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,83.54079175198214,8.206333828209125,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,208571.0,13688.511576070836,False,False,False,False,17337.690852897525,False,False,False,False
2023-12-15 17:00:00+00:00,55.18,55.18,53.24,53.62,38393.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,81.63805632613361,9.14134713090688,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,170178.0,16114.705195046481,False,False,False,False,17664.12975440299,False,False,False,False
2023-12-18 17:00:00+00:00,53.58,54.13,53.415,53.895,15258.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,80.5640532752251,10.675971328986222,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,185436.0,18739.84154861165,False,False,False,False,17626.825417125427,False,False,False,False
2023-12-19 17:00:00+00:00,55.27,57.2,55.27,57.075,46268.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,81.68319192987089,14.148240835369194,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,231704.0,22041.61144708279,False,False,False,False,18070.874635464566,False,False,False,False
