date,Open,High,Low,Close,Volume,aVWAP_OB_bull_424,aVWAP_OB_bull_418,aVWAP_OB_bull_406,aVWAP_OB_bull_369,aVWAP_OB_bull_125,aVWAP_OB_bear_327,aVWAP_OB_bear_279,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,96.02,96.59,95.2,95.37,3804.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,99.725,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,3804.0,False,False,False,False
2023-11-10 17:00:00+00:00,96.15,96.15,94.89,95.6,2757.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2757.0,42.74418604651163,False,False,False,False,3787.7674418604647,False,False,False,False
2023-11-13 17:00:00+00:00,95.835,97.12,95.835,96.76,4894.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7651.0,160.70164052641067,False,False,False,False,3804.918334234721,False,False,False,False
2023-11-14 17:00:00+00:00,102.7,103.06,102.24,102.995,5670.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13321.0,364.7372740066213,False,False,False,False,3833.8343290527873,False,False,False,False
2023-11-15 17:00:00+00:00,104.48,105.255,104.29,104.93,9786.0,,,,,,,,104.825,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23107.0,717.3304945646582,False,False,False,False,3926.1159673620464,False,False,False,False
2023-11-16 17:00:00+00:00,104.025,104.025,102.94,103.215,2422.0,,,,,,,,104.5409652140673,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,93.86604839334167,44.4794435540075,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20685.0,1026.9067659667567,False,False,False,False,3902.7963399610844,False,False,False,False
2023-11-17 17:00:00+00:00,102.05,104.08,101.89,103.52,4119.0,,,,,,,,104.19341418100898,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,89.99456244147947,41.36314329373103,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24804.0,1395.5438703703728,False,False,False,False,3906.1483346903697,False,False,False,False
2023-11-20 17:00:00+00:00,103.73,104.9,103.21,104.9,2207.0,,,,,,,,104.21047246501927,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,88.3192199528265,40.283910662468145,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27011.0,1792.6827250933127,False,False,False,False,3879.8049496564104,False,False,False,False
2023-11-21 17:00:00+00:00,105.68,106.5,105.59,105.98,2922.0,,,,,,,,104.45735815933385,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,87.79742189986138,40.117215095143536,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29933.0,2228.966713851556,False,False,False,False,3864.9552605144504,False,False,False,False
2023-11-22 17:00:00+00:00,107.75,108.31,107.335,107.67,4857.0,,,,,,,,105.0691316712905,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,88.21310298163164,40.117215095143536,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34790.0,2733.7889353422297,False,False,False,False,3880.3357991111257,False,False,False,False
