date,Open,High,Low,Close,Volume,aVWAP_OB_bull_441,aVWAP_OB_bull_369,aVWAP_OB_bull_339,aVWAP_OB_bull_318,aVWAP_OB_bull_308,aVWAP_OB_bull_299,aVWAP_OB_bull_80,aVWAP_OB_bear_437,aVWAP_OB_bear_433,aVWAP_OB_bear_418,aVWAP_OB_bear_285,aVWAP_OB_bear_40,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,120.91,120.91,120.02,120.36,13056.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,13056.0,False,False,False,False
2023-11-09 17:00:00+00:00,120.56,121.54,119.91,120.055,10098.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10098.0,-156.5581395348837,False,False,False,False,13010.13953488372,False,False,False,False
2023-11-10 17:00:00+00:00,119.25,119.39,118.47,119.36,18382.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28480.0,-595.6812691544978,False,False,False,False,13093.424193257615,False,False,False,False
2023-11-13 17:00:00+00:00,117.97,118.24,117.23,117.96,12146.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40626.0,-1216.3063657567536,False,False,False,False,13078.735446075327,False,False,False,False
2023-11-14 17:00:00+00:00,121.51,121.98,121.12,121.3,12874.0,,,,,,,,,,,,,121.46666666666668,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,20.818562846604095,-31.263293438056316,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27752.0,-1627.712468613238,False,False,False,False,13075.561253112917,False,False,False,False
2023-11-15 17:00:00+00:00,120.45,120.64,119.95,120.195,19241.0,,,,,,,,,,,,,120.74471726607503,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,30.77097694416444,-23.555234521048252,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-46993.0,-2331.0502597975287,False,False,False,False,13171.149450739073,False,False,False,False
2023-11-16 17:00:00+00:00,121.58,121.66,120.76,120.99,11504.0,,,,,,,,,,,,,120.84808932651674,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,39.5834476623628,-16.887349731614677,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35489.0,-2845.1269999557067,False,False,False,False,13145.30217243304,False,False,False,False
2023-11-17 17:00:00+00:00,120.54,121.36,120.29,120.41,6160.0,,,,,,,,,,,,,120.82811376283173,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,43.58877117178246,-14.39626167178735,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41649.0,-3446.7374340649203,False,False,False,False,13037.002913945706,False,False,False,False
2023-11-20 17:00:00+00:00,118.21,118.29,116.88,117.87,31718.0,,,,,,,,,,,,,119.60289231505456,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,40.65686114375228,-14.39626167178735,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-73367.0,-4530.772512606549,False,False,False,False,13326.630775744996,False,False,False,False
2023-11-21 17:00:00+00:00,118.255,118.37,116.41,116.91,17858.0,,,,,,,,,,,,,118.20319513361179,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,37.29146845995489,-14.39626167178735,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-91225.0,-5874.869062798695,False,False,False,False,13396.884562167554,False,False,False,False
