date,Open,High,Low,Close,Volume,aVWAP_OB_bull_439,aVWAP_OB_bull_417,aVWAP_OB_bull_392,aVWAP_OB_bull_236,aVWAP_OB_bull_69,aVWAP_OB_bull_51,aVWAP_OB_bear_438,aVWAP_OB_bear_413,aVWAP_OB_bear_343,aVWAP_OB_bear_214,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,40.635,41.065,40.485,40.995,188607.0,,,,,,,,,,,40.84833333333333,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,188607.0,False,False,False,False
2023-11-09 17:00:00+00:00,40.765,41.025,40.28,40.4,170096.0,,,,,,,,,,,40.71555808472934,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,1.0,41.025,40.28,0.0,0,,,False,False,False,False,,,False,False,False,False,-170096.0,-2637.147286821705,False,False,False,False,188320.00775193798,False,False,False,False
2023-11-10 17:00:00+00:00,40.465,40.92,40.46,40.885,172995.0,,,,,,,,,,,40.728391035261865,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,15.94520547945206,-73.91780821917808,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2899.0,-2551.3155459407485,False,False,False,False,188082.41073252808,False,False,False,False
2023-11-13 17:00:00+00:00,40.965,41.065,40.715,40.765,106099.0,,,,,,,,,,,40.74834371281144,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,24.701703717442612,-64.44243925704139,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-103200.0,-4111.760266158721,False,False,False,False,186811.350101016,False,False,False,False
2023-11-14 17:00:00+00:00,42.195,42.305,42.035,42.08,406685.0,,,,,,,,,,,41.29020631758135,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,41.93474109511384,-46.90686263470439,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,303485.0,657.1817534716474,False,False,False,False,190220.24389789946,False,False,False,False
2023-11-15 17:00:00+00:00,42.675,43.025,42.67,42.825,336246.0,,,,,,,,,,,41.66762455385855,42.839999999999996,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,55.57738924048654,-32.88119003809014,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,639731.0,10565.302966596118,False,False,False,False,192484.20910878474,False,False,False,False
2023-11-16 17:00:00+00:00,42.225,42.555,42.005,42.535,426702.0,,,,,,,,,,,41.83226246382986,42.574341724468766,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,61.71508795823499,-25.57378237217887,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,213029.0,13704.275013625636,False,False,False,False,196115.49268849348,False,False,False,False
2023-11-17 17:00:00+00:00,42.795,42.99,42.755,42.98,186413.0,,,,,,,,,,,41.93286898048978,42.639923076328884,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,67.15939424114123,-18.4337381775225,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,399442.0,19684.704858375626,False,False,False,False,195965.06644526104,False,False,False,False
2023-11-20 17:00:00+00:00,42.835,42.95,42.64,42.805,173524.0,,,,,,,,,,,42.002159892625485,42.66440285959826,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.1092968779901,-14.169828244091882,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,225918.0,22882.12028692794,False,False,False,False,195617.1429344818,False,False,False,False
2023-11-21 17:00:00+00:00,42.605,42.645,42.475,42.575,234120.0,,,,,,,,,,,42.05703094790853,42.64725318256012,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,68.28854640193076,-12.260524093061562,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8202.0,22400.195941394173,False,False,False,False,196214.0864548774,False,False,False,False
