date,Open,High,Low,Close,Volume,aVWAP_OB_bull_864,aVWAP_OB_bull_666,aVWAP_OB_bull_656,aVWAP_OB_bull_618,aVWAP_OB_bull_604,aVWAP_OB_bull_594,aVWAP_OB_bull_431,aVWAP_OB_bull_72,aVWAP_OB_bull_17,aVWAP_OB_bear_879,aVWAP_OB_bear_853,aVWAP_OB_bear_637,aVWAP_OB_bear_578,aVWAP_OB_bear_569,aVWAP_OB_bear_479,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,20.155,20.19,19.87,19.895,18915.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,20.49,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,18915.0,False,False,False,False
2024-12-30 16:00:00+00:00,19.895,19.94,19.8,19.925,19814.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19814.0,307.1937984496124,False,False,False,False,18928.937984496122,False,False,False,False
2024-12-30 17:00:00+00:00,19.925,20.13,19.92,20.115,7171.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26985.0,720.8031969232618,False,False,False,False,18746.644372333394,False,False,False,False
2024-12-30 18:00:00+00:00,20.12,20.205,20.065,20.18,4523.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31508.0,1198.1240775911183,False,False,False,False,18526.12275415768,False,False,False,False
2024-12-30 19:00:00+00:00,20.175,20.2,20.1,20.125,6586.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,93.54394609086302,44.18955148177672,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24922.0,1565.9361073959071,False,False,False,False,18341.004571922676,False,False,False,False
2024-12-30 20:00:00+00:00,20.125,20.165,19.935,19.95,16414.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,78.23542585043697,30.79924649994149,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8508.0,1673.5650049556605,False,False,False,False,18311.128532047904,False,False,False,False
2024-12-31 15:00:00+00:00,20.15,20.28,20.12,20.19,9405.0,,,,,,,,,,,,,,,,20.19666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.7894502691936,28.822973416340403,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17913.0,1925.33919092534,False,False,False,False,18173.049019923128,False,False,False,False
2024-12-31 16:00:00+00:00,20.19,20.22,20.07,20.11,5916.0,,,,,,,,,,,,,,,,20.172211343907055,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.6229332611529,24.952376781708963,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11997.0,2081.488970910994,False,False,False,False,17983.01725217238,False,False,False,False
2024-12-31 17:00:00+00:00,20.11,20.14,20.035,20.125,4697.0,,,,,,,,,,,,,,,,20.155267759016887,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.53201743171834,22.78676383337755,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16694.0,2308.039529501521,False,False,False,False,17777.032488572808,False,False,False,False
2024-12-31 18:00:00+00:00,20.115,20.16,20.085,20.135,3143.0,,,,,,,,,,,,,,,,20.151386526200653,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,64.72462844324593,21.502117731592023,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19837.0,2579.8063585014975,False,False,False,False,17550.14826394377,False,False,False,False
