date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_436,Gap_Up_aVWAP_432,Gap_Up_aVWAP_418,Gap_Up_aVWAP_416,Gap_Up_aVWAP_411,Gap_Up_aVWAP_407,Gap_Up_aVWAP_401,Gap_Up_aVWAP_400,Gap_Up_aVWAP_396,Gap_Up_aVWAP_391,Gap_Down_aVWAP_444,Gap_Down_aVWAP_443,Gap_Down_aVWAP_440,Gap_Down_aVWAP_439,Gap_Down_aVWAP_425,Gap_Down_aVWAP_412,Gap_Down_aVWAP_404,Gap_Down_aVWAP_398,Gap_Down_aVWAP_397,Gap_Down_aVWAP_395,aVWAP_OB_bear_438,aVWAP_OB_bear_311,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-27 17:00:00+00:00,7.77,7.77,7.77,7.77,100.0,,,,,,,,,,,,,,,,,,,,,,,7.77,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,100.0,False,False,False,False
2023-11-28 17:00:00+00:00,7.77,7.77,7.74,7.74,100.0,,,,,,,,,,,,,,,,,,,,,,,7.76,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-100.0,-1.550387596899225,False,False,False,False,100.0,False,False,False,False
2023-11-29 17:00:00+00:00,7.84,7.84,7.84,7.84,0.0,,,,,,,,,,,,,,,,,,,,,,,7.76,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,26.31578947368431,-89.47368421052647,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-100.0,-3.07673817679226,False,False,False,False,98.44961240310077,False,False,False,False
2023-11-30 17:00:00+00:00,7.84,7.88,7.84,7.88,2.0,,,,,,,,,,,,,,,,,,,,,,,7.761056105610561,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,45.6991994549482,-69.39703628002053,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-98.0,-4.54841665467145,False,False,False,False,96.95426957514572,False,False,False,False
2023-12-01 17:00:00+00:00,7.85,7.85,7.8,7.8,300.0,,,,,,,,,,,,,,,,,,,,,,,7.794289508632138,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,48.176056634087615,-64.12034310188142,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-398.0,-10.64844120266104,False,False,False,False,100.10226539568609,False,False,False,False
2023-12-04 17:00:00+00:00,7.8,7.8,7.8,7.8,0.0,,,,,,,,,,,,,,,,,,,,,,,7.794289508632138,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,49.8272947535139,-58.35047776559919,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-398.0,-16.65389172665079,False,False,False,False,98.55029228877622,False,False,False,False
2023-12-05 17:00:00+00:00,7.8,7.8,7.8,7.8,0.0,,,,,,,,,,,,,,,,,,,,,,,7.794289508632138,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,50.92812016646475,-52.396702574391085,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-398.0,-22.566234490578687,False,False,False,False,97.02238078042309,False,False,False,False
2023-12-06 17:00:00+00:00,7.8,7.8,7.8,7.8,0.0,,,,,,,,,,,,,,,,,,,,,,,7.794289508632138,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,51.662003775098654,-46.497326558901705,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-398.0,-28.386913025608475,False,False,False,False,95.51815782258707,False,False,False,False
2023-12-07 17:00:00+00:00,8.23,8.23,8.23,8.23,100.0,,,,,,,,,,,,,,,,,,,,,,,7.866666666666667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,64.04960968322814,-30.11619288783764,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-298.0,-32.56696088567656,False,False,False,False,95.58764374781828,False,False,False,False
2023-12-08 17:00:00+00:00,8.23,8.23,8.03,8.12,251.0,,,,,,,,,,,,,,,,,,,,,,,7.943173114497851,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,66.9852728276347,-23.151606186750982,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-549.0,-40.573674670394745,False,False,False,False,97.99713764320093,False,False,False,False
2023-12-11 17:00:00+00:00,8.12,8.12,8.12,8.12,0.0,,,,,,,,,,,,,,,,,,,,,,,7.943173114497851,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,68.94238159057241,-17.206222063256348,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-549.0,-48.45625335767544,False,False,False,False,96.47780217586448,False,False,False,False
2023-12-12 17:00:00+00:00,8.01,8.01,8.01,8.01,0.0,,,,,,,,,,,,,,,,,,,,,,,7.943173114497851,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,65.74574870686276,-16.724077858427393,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-549.0,-56.21662152267272,False,False,False,False,94.98202229716891,False,False,False,False
2023-12-13 17:00:00+00:00,8.59,8.91,8.59,8.91,313.0,,,,,,,,,,,,,,,,,,,,,,,8.174073756432247,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,72.1568970084482,-7.300833987724182,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-236.0,-59.003960723871586,False,False,False,False,98.36214598248412,False,False,False,False
2023-12-14 17:00:00+00:00,8.91,8.91,8.91,8.91,0.0,,,,,,,,,,,,,,,,,,,,,,,8.174073756432247,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,76.43099587617183,-0.34809460269063663,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-236.0,-61.74808536381156,False,False,False,False,96.83715147112778,False,False,False,False
2023-12-15 17:00:00+00:00,8.91,8.91,8.91,8.91,0.0,,,,,,,,,,,,,,,,,,,,,,,8.174073756432247,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,79.28039512132092,5.0018582681763775,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-236.0,-64.44966543569045,False,False,False,False,95.3358002855289,False,False,False,False
2023-12-18 17:00:00+00:00,8.91,10.275,8.91,10.275,500.0,,,,,,,,,,,,,,,,,,,,,,,8.668049219687875,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,84.06666364227624,11.880995731621425,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,264.0,-59.357422560718504,False,False,False,False,101.60966384699357,False,False,False,False
2023-12-19 17:00:00+00:00,10.07,10.07,10.07,10.07,0.0,,,,,,,,,,,,,,,,,,,,,,,8.668049219687875,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,84.48695488741963,14.486120691870099,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,264.0,-54.3441291876841,False,False,False,False,100.03432022145878,False,False,False,False
2023-12-20 17:00:00+00:00,10.07,10.07,10.07,10.07,0.0,,,,,,,,,,,,,,,,,,,,,,,8.668049219687875,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,84.76714905084856,16.936622384445485,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,264.0,-49.4085612933014,False,False,False,False,98.48340052810283,False,False,False,False
