date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_443,Gap_Up_aVWAP_437,Gap_Up_aVWAP_435,Gap_Up_aVWAP_430,Gap_Up_aVWAP_424,Gap_Up_aVWAP_422,Gap_Up_aVWAP_407,Gap_Up_aVWAP_393,Gap_Up_aVWAP_386,Gap_Up_aVWAP_385,Gap_Down_aVWAP_439,Gap_Down_aVWAP_436,Gap_Down_aVWAP_428,Gap_Down_aVWAP_427,Gap_Down_aVWAP_425,Gap_Down_aVWAP_414,Gap_Down_aVWAP_410,Gap_Down_aVWAP_408,Gap_Down_aVWAP_400,Gap_Down_aVWAP_397,aVWAP_OB_bull_295,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-02-20 17:00:00+00:00,54.24,54.35,53.63,54.29,13085.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,13085.0,False,False,False,False
2024-02-21 17:00:00+00:00,54.365,54.41,53.805,54.365,21596.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,21596.0,334.8217054263566,False,False,False,False,13216.953488372093,False,False,False,False
2024-02-22 17:00:00+00:00,54.47,54.63,54.255,54.63,20610.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,42206.0,983.9872603809868,False,False,False,False,13331.574364521362,False,False,False,False
2024-02-23 17:00:00+00:00,54.56,54.84,54.28,54.33,13374.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.1880448318804,34.86924034869236,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,28832.0,1415.739395878956,False,False,False,False,13332.232126311728,False,False,False,False
2024-02-26 17:00:00+00:00,53.815,53.835,53.015,53.315,19529.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.11725481294529,16.01424664173794,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,9303.0,1538.0225060203675,False,False,False,False,13428.306046834028,False,False,False,False
2024-02-27 17:00:00+00:00,54.84,55.125,54.43,54.735,31507.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.477669428235174,16.01424664173794,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,40810.0,2146.8903741440827,False,False,False,False,13708.595875565283,False,False,False,False
2024-02-28 17:00:00+00:00,54.69,55.03,54.69,54.875,8104.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.777481594139644,16.01424664173794,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,48914.0,2871.961841211616,False,False,False,False,13621.702916254193,False,False,False,False
2024-02-29 17:00:00+00:00,54.75,55.285,54.56,55.14,12279.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.29175533181625,16.01424664173794,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,61193.0,3776.163983208335,False,False,False,False,13600.885816777383,False,False,False,False
2024-03-01 17:00:00+00:00,54.14,54.27,53.72,54.04,17802.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.27185957333167,15.130146647422237,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,43391.0,4390.34748734464,False,False,False,False,13666.01937000564,False,False,False,False
2024-03-04 17:00:00+00:00,54.24,54.275,53.935,54.19,15361.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.13582427154073,12.320041406034008,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,58752.0,5233.1638053703045,False,False,False,False,13692.298139462919,False,False,False,False
