date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_935,Gap_Up_aVWAP_918,Gap_Up_aVWAP_897,Gap_Up_aVWAP_864,Gap_Up_aVWAP_863,Gap_Up_aVWAP_848,Gap_Up_aVWAP_816,Gap_Up_aVWAP_815,Gap_Up_aVWAP_780,Gap_Up_aVWAP_773,Gap_Down_aVWAP_941,Gap_Down_aVWAP_912,Gap_Down_aVWAP_905,Gap_Down_aVWAP_890,Gap_Down_aVWAP_877,Gap_Down_aVWAP_870,Gap_Down_aVWAP_860,Gap_Down_aVWAP_859,Gap_Down_aVWAP_851,Gap_Down_aVWAP_841,aVWAP_OB_bear_819,aVWAP_OB_bear_457,aVWAP_OB_bear_114,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,55.4775649648,56.7963660337,54.8181644304,56.4446857487,365355,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,365355.0,False,False,False,False
2022-01-04 00:00:00+00:00,55.697365143,56.4446857487,54.6203442701,55.1258846798,290002,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,290002,11372.627450980392,False,False,False,False,362399.98039215687,False,False,False,False
2022-01-05 00:00:00+00:00,59.4339681715,59.4339681715,55.2138047511,55.7413251786,570624,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,860626,44676.68127643214,False,False,False,False,370565.62821991544,False,False,False,False
2022-01-06 00:00:00+00:00,58.7745676371,60.2692088485,57.8074468532,59.2141679934,734683,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.81354479244018,45.24574939307017,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,125943,47863.595736179894,False,False,False,False,384844.7408387423,False,False,False,False
2022-01-07 00:00:00+00:00,60.0494086703,60.1812887772,57.8074468532,58.7306076015,527415,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.6453976752583,43.54641760274009,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,653358,71608.47433476106,False,False,False,False,390435.73139408574,False,False,False,False
2022-01-10 00:00:00+00:00,60.4890090266,62.8241661193,60.4890090266,60.8406893117,989025,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.53580399513083,42.829827930506966,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1642383,133207.47534124102,False,False,False,False,413909.8203590236,False,False,False,False
2022-01-11 00:00:00+00:00,59.258128029,61.8078100955,59.1262479221,60.3571289198,496335,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.55117095439648,36.664221983777765,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1146048,172926.71160236883,False,False,False,False,417142.1803449442,False,False,False,False
2022-01-12 00:00:00+00:00,60.1812887772,60.8187092939,58.2910072452,58.7745676371,399837,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.34134039272037,34.23195025559541,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1545885,226768.21310815826,False,False,False,False,416463.54582161305,False,False,False,False
2022-01-13 00:00:00+00:00,61.1484095611,61.5440498818,58.906447744,59.6977283853,360933,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.41607228896382,33.84346452088717,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1906818,292652.5184764658,False,False,False,False,414285.8773580204,False,False,False,False
2022-01-14 00:00:00+00:00,61.0165294542,63.1705712001,60.9945494364,62.4232505944,593760,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.24062651688399,33.043532757433,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1313058,332668.41971268284,False,False,False,False,421324.0782459412,False,False,False,False
