date,Open,High,Low,Close,Volume,aVWAP_OB_bull_426,aVWAP_OB_bull_410,aVWAP_OB_bull_384,aVWAP_OB_bull_179,aVWAP_OB_bull_168,aVWAP_OB_bull_12,aVWAP_OB_bear_333,aVWAP_OB_bear_302,aVWAP_OB_bear_262,aVWAP_OB_bear_189,aVWAP_OB_bear_123,aVWAP_OB_bear_108,aVWAP_OB_bear_77,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,6.82,6.885,6.53,6.595,15827.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,15827.0,False,False,False,False
2023-11-10 17:00:00+00:00,6.58,6.62,6.545,6.62,1125.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1125.0,17.441860465116278,False,False,False,False,15599.062015503876,False,False,False,False
2023-11-13 17:00:00+00:00,6.595,6.6,6.48,6.495,631.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,71.69811320754724,-49.05660377358467,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,494.0,24.830358752478816,False,False,False,False,15366.999038519318,False,False,False,False
2023-11-14 17:00:00+00:00,6.875,6.985,6.84,6.945,3366.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.75587993503504,-43.474425039600376,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3860.0,84.29035319042488,False,False,False,False,15180.937037922118,False,False,False,False
2023-11-15 17:00:00+00:00,7.045,7.095,7.01,7.095,4384.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,78.2297734478549,-36.00308499491935,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8244.0,210.79747949755006,False,False,False,False,15013.542665241153,False,False,False,False
2023-11-16 17:00:00+00:00,6.8,6.995,6.79,6.95,1412.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,74.96183732179722,-34.47013461548066,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6832.0,313.4517821409989,False,False,False,False,14802.6660347723,False,False,False,False
2023-11-17 17:00:00+00:00,7.0,7.04,6.915,6.955,5102.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,72.86290135001262,-31.32911794343493,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11934.0,493.61532040237876,False,False,False,False,14652.268111752572,False,False,False,False
2023-11-20 17:00:00+00:00,7.02,7.13,6.975,7.1,4930.0,,,,,,,,,,,,,,7.068333333333333,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.53265233906997,-25.20509158949401,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16864.0,747.4197340395513,False,False,False,False,14501.53527281067,False,False,False,False
2023-11-21 17:00:00+00:00,7.0,7.01,6.925,6.945,3814.0,,,,,,,,,,,,,,7.021079978652028,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.17763205370878,-24.55536791272327,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13050.0,938.1574125815738,False,False,False,False,14335.837051526783,False,False,False,False
2023-11-22 17:00:00+00:00,6.99,7.005,6.95,6.96,1430.0,,,,,,,,,,,,,,7.01413472249525,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.54463202228379,-22.49931181286904,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14480.0,1148.108460448526,False,False,False,False,14135.746554603887,False,False,False,False
2023-11-23 17:00:00+00:00,6.96,6.96,6.96,6.96,0.0,,,,,,,,,,,,,,7.01413472249525,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,64.78929866800047,-19.867424825155886,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14480.0,1354.804453309789,False,False,False,False,13916.587693292198,False,False,False,False
2023-11-24 17:00:00+00:00,6.92,6.97,6.91,6.96,816.0,,,,,,,,,,,,,,7.009125265392782,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,63.619076431811585,-16.960579326359664,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14480.0,1558.2958571344434,False,False,False,False,13713.47780657449,False,False,False,False
2023-11-27 17:00:00+00:00,6.86,6.94,6.845,6.94,3157.0,,,,,,6.908333333333333,,,,,,,,6.9474830941778,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,62.07319144002897,-14.82854323660321,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11323.0,1709.6866190393357,False,False,False,False,13549.81148399194,False,False,False,False
2023-11-28 17:00:00+00:00,7.16,7.395,7.15,7.27,4908.0,,,,,,7.129441826823724,,,,,,,,7.094745447654843,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,66.65301606905109,-7.2767621912330185,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16231.0,1934.8232606046174,False,False,False,False,13415.829910596716,False,False,False,False
2023-11-29 17:00:00+00:00,7.24,7.375,7.215,7.285,4921.0,,,,,,7.190916371476974,,,,,,,,7.149252118560197,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,69.87192914296202,-1.5204971878390552,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21152.0,2232.7639852464063,False,False,False,False,13284.127121285139,False,False,False,False
2023-11-30 17:00:00+00:00,7.29,7.38,7.215,7.35,3434.0,,,,,,7.216866626065773,,,,,,,,7.175219826470804,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,72.73699298915261,3.5376625618336703,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24586.0,2579.3257839247567,False,False,False,False,13131.411972117927,False,False,False,False
2023-12-01 17:00:00+00:00,7.61,7.73,7.58,7.645,2894.0,,,,,,7.282016844430637,,,,,,,,7.372244644494596,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.651666666666665,,76.92512360780248,9.478534713939865,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27480.0,2965.3827485150705,False,False,False,False,12972.692406658734,False,False,False,False
2023-12-04 17:00:00+00:00,7.61,7.615,7.485,7.6,5068.0,,,,,,7.341183660077106,,,,,,,,7.392253233999424,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.597562170308969,,78.24850576613528,12.489196793605942,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22412.0,3266.880690398558,False,False,False,False,12850.139036012863,False,False,False,False
2023-12-05 17:00:00+00:00,7.47,7.47,7.265,7.275,2435.0,,,,,,7.340773514313059,,,,,,,,7.373867033414268,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.5364598762463535,,71.15938851277717,12.489196793605942,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19977.0,3525.952307601681,False,False,False,False,12688.66401219871,False,False,False,False
2023-12-06 17:00:00+00:00,7.38,7.42,7.275,7.285,1325.0,,,,,,7.34010932651079,,,,,,,,7.366669830966754,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.512745834044247,,66.57856041102355,12.489196793605942,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21302.0,3801.549946243515,False,False,False,False,12512.483174800278,False,False,False,False
2023-12-07 17:00:00+00:00,7.4,7.47,7.35,7.35,1836.0,,,,,,7.3431648764649635,,,,,,,,7.364281572557354,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.496123813738506,,64.50355160842874,12.489196793605942,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23138.0,4101.339869557569,False,False,False,False,12346.956303873143,False,False,False,False
2023-12-08 17:00:00+00:00,7.365,7.53,7.365,7.505,2115.0,,,,,,7.351303918819265,,,,,,,,7.369156842696101,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.492148705842318,,65.18343448231641,12.489196793605942,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25253.0,4429.272584758226,False,False,False,False,12188.321322417745,False,False,False,False
2023-12-11 17:00:00+00:00,7.54,7.63,7.525,7.62,970.0,,,,,,7.358355664438597,,,,,,,,7.375845643679452,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.4979488874201365,,66.92241021704645,12.489196793605942,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26223.0,4767.15983150616,False,False,False,False,12014.393860054679,False,False,False,False
2023-12-12 17:00:00+00:00,7.48,7.495,7.36,7.46,1216.0,,,,,,7.36119276136021,,,,,,,,7.376934492187188,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.493889728801537,,64.49445839731266,12.489196793605942,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25007.0,5080.955803110715,False,False,False,False,11846.976900984062,False,False,False,False
2023-12-13 17:00:00+00:00,7.725,8.13,7.635,8.115,10909.0,,,,,,7.50575300227199,,,,,,,,7.528331064219349,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.6706415693363,,68.43429382180767,12.489196793605942,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35916.0,5559.01850383768,False,False,False,False,11832.434623449426,False,False,False,False
2023-12-14 17:00:00+00:00,8.3,8.315,7.985,8.11,9583.0,,,,,,7.616140719237065,,,,,,,,7.639308979796581,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.7870901236821295,,70.97091434602916,12.489196793605942,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26333.0,5881.095736336321,False,False,False,False,11797.55966804711,False,False,False,False
2023-12-15 17:00:00+00:00,8.195,8.21,8.105,8.175,2423.0,,,,,,7.63932230653565,,,,,,,,7.66217230870549,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.809448423014667,,73.05458921530932,14.185167316493732,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28756.0,6235.745414842734,False,False,False,False,11652.217657689791,False,False,False,False
2023-12-18 17:00:00+00:00,8.25,8.37,8.21,8.26,7359.0,,,,,,7.712359146747633,,,,,,,,7.734600769981104,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.881390522095028,,74.95583502412191,16.556150768490966,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36115.0,6698.989671976955,False,False,False,False,11585.656143617081,False,False,False,False
2023-12-19 17:00:00+00:00,8.25,8.4,8.205,8.385,3754.0,,,,,,7.746303307128111,,,,,,,,7.7680953963799935,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.913847206429356,,76.93413690422966,18.973241922451365,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39869.0,7213.253397992816,False,False,False,False,11464.235118134646,False,False,False,False
2023-12-20 17:00:00+00:00,8.42,8.52,8.37,8.375,1021.0,,,,,,7.756249447072849,,,,,,,,7.9388956669732575,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.923646928000806,,78.01157180532431,20.542194267973372,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38848.0,7703.714585620834,False,False,False,False,11302.324496148061,False,False,False,False
2023-12-21 17:00:00+00:00,8.37,8.5,8.17,8.47,1069.0,,,,,,7.765721290206493,,,,,,,,7.940579062095833,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.932684878127103,,79.30727189361313,22.32167061336085,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39917.0,8203.145367239116,False,False,False,False,11143.66830240933,False,False,False,False
2023-12-22 17:00:00+00:00,8.38,8.39,8.26,8.34,2537.0,,,,,,7.785349654025097,,,,,,,,7.945337832374642,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.95052096235741,,76.93554074593303,22.32167061336085,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37380.0,8655.499702630757,False,False,False,False,11010.23158454252,False,False,False,False
2023-12-25 17:00:00+00:00,8.34,8.34,8.34,8.34,0.0,,,,,,7.785349654025097,,,,,,,,7.945337832374642,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.95052096235741,,75.35438664747961,22.32167061336085,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37380.0,9100.84079251245,False,False,False,False,10839.530319665892,False,False,False,False
2023-12-26 17:00:00+00:00,8.335,8.38,8.28,8.33,1041.0,,,,,,7.7930141489241835,,,,,,,,7.949490342195903,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.957384617612139,,74.02578696250487,22.32167061336085,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36339.0,9523.137834489002,False,False,False,False,10687.615120911381,False,False,False,False
2023-12-27 17:00:00+00:00,8.51,8.575,8.47,8.48,843.0,,,,,,7.80107389487378,,,,,,,,7.960432108472658,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.965337796956518,,74.68061522485768,22.32167061336085,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37182.0,9951.957402946537,False,False,False,False,10534.985429114306,False,False,False,False
2023-12-28 17:00:00+00:00,8.57,8.63,8.54,8.58,1144.0,,,,,,7.812854848476868,,,,,,,,7.977010831743489,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.977211548150885,,75.98144634561334,22.32167061336085,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38326.0,10391.865040110157,False,False,False,False,10389.388755794704,False,False,False,False
2023-12-29 17:00:00+00:00,8.6,8.64,8.57,8.58,2221.0,,,,,,7.835121147393506,,,,,,,,8.004339334610636,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.999487179487179,,76.84866709278377,22.32167061336085,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38326.0,10824.952403829378,False,False,False,False,10262.747069658351,False,False,False,False
2024-01-01 17:00:00+00:00,8.58,8.58,8.58,8.58,0.0,,,,,,7.835121147393506,,,,,,,,8.004339334610636,"rgba(38, 166, 154, 1.0)",0.0,0.0,,7.999487179487179,,77.42681425756406,22.880377560979085,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38326.0,11251.32523477776,False,False,False,False,10103.634711989229,False,False,False,False
2024-01-02 17:00:00+00:00,8.62,8.76,8.54,8.595,1604.0,,,,,,7.851134520661259,,,,,,,,8.144475183095663,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.323578058505742,,77.97318759146626,23.7820327800749,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39930.0,11695.955851292832,False,False,False,False,9971.857429632806,False,False,False,False
2024-01-03 17:00:00+00:00,8.215,8.325,8.21,8.275,1432.0,,,,,,7.858519681355347,,,,,,,,8.136693653740155,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.25073069303783,,69.0841957904479,23.76922318296151,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38498.0,12111.491419489843,False,False,False,False,9839.456539250903,False,False,False,False
2024-01-04 17:00:00+00:00,8.285,8.39,8.27,8.345,3263.0,,,,,,7.876923072370444,,,,,,,,8.1382643616142,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.249034691217227,,64.44908710578258,19.726302722980435,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41761.0,12571.173723063645,False,False,False,False,9737.49597275089,False,False,False,False
2024-01-05 17:00:00+00:00,8.365,8.375,8.235,8.305,2951.0,,,,,,7.891371335765671,,,,,,,,8.136515385393393,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.241797223252755,,60.46437863305049,16.307976936631547,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38810.0,12977.9772312332,False,False,False,False,9632.278980925295,False,False,False,False
2024-01-08 17:00:00+00:00,8.64,8.7,8.58,8.63,2567.0,,,,,,7.912628814814814,,,,,,,,8.17494277614507,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.295455161288393,,62.68140824680685,16.307976936631547,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41377.0,13418.272157880747,False,False,False,False,9522.739771918701,False,False,False,False
2024-01-09 17:00:00+00:00,8.67,8.725,8.63,8.695,353.0,,,,,,7.915639879140703,,,,,,,,8.179961145059957,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.302161005223805,,64.86932826139478,16.307976936631547,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41730.0,13857.213674812827,False,False,False,False,9380.573263826936,False,False,False,False
2024-01-10 17:00:00+00:00,8.69,8.75,8.645,8.67,813.0,,,,,,7.922530603514467,,,,,,,,8.190921095363816,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.316533016291118,,65.69876622324638,16.307976936631547,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40917.0,14276.74524574596,False,False,False,False,9247.742670589309,False,False,False,False
2024-01-11 17:00:00+00:00,8.5,8.75,8.5,8.745,2202.0,,,,,,7.9400410740296445,,,,,,,,8.214517586402001,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.345653400278602,,67.16840072515592,10.96386162141009,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43119.0,14723.911986121992,False,False,False,False,9138.506350115056,False,False,False,False
2024-01-12 17:00:00+00:00,8.87,8.985,8.84,8.865,1530.0,,,,,,7.955464340660498,,,,,,,,8.240026647597535,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.37823106417474,,69.4601996481729,13.36246276407418,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44649.0,15187.866839050332,False,False,False,False,9020.54501135358,False,False,False,False
2024-01-15 17:00:00+00:00,8.865,8.865,8.865,8.865,0.0,,,,,,7.955464340660498,,,,,,,,8.240026647597535,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.37823106417474,,70.98806559685089,15.049805013822464,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44649.0,15644.62859348366,False,False,False,False,8880.691600324843,False,False,False,False
2024-01-16 17:00:00+00:00,8.9,9.08,8.89,9.03,5589.0,,,,,,8.013560510314766,,,,,,,,8.32613288460153,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.482614620473983,,73.61963661286624,17.75781418424242,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50238.0,16180.959933119571,False,False,False,False,8829.657622025234,False,False,False,False
2024-01-17 17:00:00+00:00,9.09,9.09,8.89,8.93,1084.0,,,,,,8.023767955420345,,,,,,,,8.428832063224514,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.614954431861118,,72.40866829803338,17.75781418424242,True,False,True,False,True,20.0,7.8447000000000005,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49154.0,16692.169856637098,False,False,False,False,8709.569906955074,False,False,False,False
2024-01-18 17:00:00+00:00,8.58,8.815,8.52,8.815,1641.0,,,,,,8.034784569623687,,,,,,,,8.451575775837386,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.581436873680312,,68.63097819947004,17.75781418424242,True,False,True,False,False,20.0,7.8891,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47513.0,17170.012184441173,False,False,False,False,8599.979675839491,False,False,False,False
