date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_876,Gap_Up_aVWAP_870,Gap_Up_aVWAP_858,Gap_Up_aVWAP_846,Gap_Up_aVWAP_840,Gap_Up_aVWAP_822,Gap_Up_aVWAP_810,Gap_Up_aVWAP_774,Gap_Up_aVWAP_762,Gap_Down_aVWAP_852,Gap_Down_aVWAP_834,Gap_Down_aVWAP_828,Gap_Down_aVWAP_816,Gap_Down_aVWAP_804,Gap_Down_aVWAP_792,Gap_Down_aVWAP_780,Gap_Down_aVWAP_756,Gap_Down_aVWAP_750,Gap_Down_aVWAP_738,aVWAP_OB_bull_818,aVWAP_OB_bull_759,aVWAP_OB_bull_716,aVWAP_OB_bull_515,aVWAP_OB_bull_409,aVWAP_OB_bull_304,aVWAP_OB_bull_231,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-26 15:00:00+00:00,1.345,1.365,1.335,1.355,10121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,10121.0,False,False,False,False
2025-02-26 16:00:00+00:00,1.355,1.385,1.355,1.385,19094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,19094.0,296.031007751938,False,False,False,False,10260.116279069767,False,False,False,False
2025-02-26 17:00:00+00:00,1.385,1.395,1.37,1.37,15859.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.00000000000006,8.000000000000199,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3235.0,341.5964184844661,False,False,False,False,10346.920677843878,False,False,False,False
2025-02-26 18:00:00+00:00,1.37,1.385,1.355,1.355,24497.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.85053380782922,8.000000000000199,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-21262.0,6.656939128117813,False,False,False,False,10566.301752605988,False,False,False,False
2025-02-26 19:00:00+00:00,1.355,1.37,1.355,1.355,20981.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.417556346382,8.000000000000199,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-21262.0,-323.0896800831708,False,False,False,False,10727.769942488065,False,False,False,False
2025-02-26 20:00:00+00:00,1.355,1.36,1.35,1.35,28882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.48262452903912,36.078091613501655,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-50144.0,-1095.506894345447,False,False,False,False,11009.23087361228,False,False,False,False
2025-02-27 15:00:00+00:00,1.325,1.355,1.315,1.335,29472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.56599430720624,26.554588768918748,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-79616.0,-2312.878880479626,False,False,False,False,11295.475356191933,False,False,False,False
2025-02-27 16:00:00+00:00,1.335,1.355,1.335,1.335,2044.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.621574159317646,19.6566683787905,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-79616.0,-3511.376882332655,False,False,False,False,11152.041629739346,False,False,False,False
2025-02-27 17:00:00+00:00,1.335,1.335,1.325,1.335,6414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.658627394058584,14.35837236624505,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-79616.0,-4691.293519815869,False,False,False,False,11078.583619975945,False,False,False,False
2025-02-27 18:00:00+00:00,1.335,1.335,1.335,1.335,1702.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.01666288388588,10.057990989938858,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-79616.0,-5852.916876097794,False,False,False,False,10933.210230518955,False,False,False,False
