date,Open,High,Low,Close,Volume,aVWAP_OB_bull_778,aVWAP_OB_bull_484,aVWAP_OB_bull_445,aVWAP_OB_bull_434,aVWAP_OB_bear_870,aVWAP_OB_bear_846,aVWAP_OB_bear_829,aVWAP_OB_bear_607,aVWAP_OB_bear_472,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,250.7,252.66,250.32,252.42,4396.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4396.0,False,False,False,False
2024-12-30 16:00:00+00:00,252.62,254.825,252.61,254.465,3724.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3724.0,57.73643410852713,False,False,False,False,4385.581395348837,False,False,False,False
2024-12-30 17:00:00+00:00,254.465,255.175,254.46,254.94,3781.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7505.0,173.19788474250345,False,False,False,False,4376.208040382188,False,False,False,False
2024-12-30 18:00:00+00:00,255.27,256.12,254.68,255.82,2876.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10381.0,331.45838265347237,False,False,False,False,4352.949000996417,False,False,False,False
2024-12-30 19:00:00+00:00,255.95,256.47,255.27,256.25,4220.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14601.0,552.691586023186,False,False,False,False,4350.887776174767,False,False,False,False
2024-12-30 20:00:00+00:00,256.28,256.52,255.375,255.435,11660.0,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,92.24434846117718,43.019913615059465,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2941.0,589.7196234491831,False,False,False,False,4464.207345536398,False,False,False,False
2024-12-31 15:00:00+00:00,257.79,257.8,256.19,256.36,4686.0,,,,,,,,,,256.7833333333333,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,88.85025812469033,40.43057140455066,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7627.0,698.8247455662502,False,False,False,False,4467.645991342035,False,False,False,False
2024-12-31 16:00:00+00:00,256.36,256.36,254.48,254.59,2106.0,,,,,,,,,,256.27481743227327,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,77.55438323928271,30.716110277115348,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5521.0,773.5871526117346,False,False,False,False,4431.0313248096,False,False,False,False
2024-12-31 17:00:00+00:00,254.59,255.515,254.22,255.515,2679.0,,,,,,,,,,255.51056171470805,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,72.46459593104638,27.020937423291613,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8200.0,888.7253362921728,False,False,False,False,4403.868048455963,False,False,False,False
2024-12-31 18:00:00+00:00,255.54,256.04,254.31,255.25,5197.0,,,,,,,,,,255.41835039859023,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,68.03764927463374,23.746985023654503,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3003.0,921.5047884426816,False,False,False,False,4416.164667859746,False,False,False,False
