date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_851,Gap_Up_aVWAP_841,Gap_Up_aVWAP_834,Gap_Up_aVWAP_755,Gap_Up_aVWAP_681,Gap_Up_aVWAP_679,Gap_Up_aVWAP_664,Gap_Up_aVWAP_632,Gap_Up_aVWAP_613,Gap_Up_aVWAP_490,Gap_Down_aVWAP_891,Gap_Down_aVWAP_816,Gap_Down_aVWAP_806,Gap_Down_aVWAP_780,Gap_Down_aVWAP_773,Gap_Down_aVWAP_742,Gap_Down_aVWAP_649,Gap_Down_aVWAP_607,Gap_Down_aVWAP_603,Gap_Down_aVWAP_534,aVWAP_OB_bear_925,aVWAP_OB_bear_813,aVWAP_OB_bear_766,aVWAP_OB_bear_728,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,88.5711540932,91.3510355068,88.3645412855,90.1583161165,208417,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,208417.0,False,False,False,False
2022-01-04 00:00:00+00:00,87.1624304039,90.139533134,86.6928558408,89.5854351495,161996,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-161996,-6352.78431372549,False,False,False,False,206596.56862745096,False,False,False,False
2022-01-05 00:00:00+00:00,85.2090002214,87.632004967,84.9507342117,87.1436474214,270609,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-432605,-23068.55747789312,False,False,False,False,209106.86005382545,False,False,False,False
2022-01-06 00:00:00+00:00,86.448677068,86.5613749631,84.4952468855,85.3592640816,185463,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.88635519580273,-40.93750773718083,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-247142,-31855.751302289467,False,False,False,False,208179.6498556362,False,False,False,False
2022-01-07 00:00:00+00:00,86.2420642602,88.6275030408,85.6363130738,86.5707664544,206464,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.967411471936682,-35.91244810604708,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-453606,-48394.976741415376,False,False,False,False,208112.36946914069,False,False,False,False
2022-01-10 00:00:00+00:00,86.6552898758,87.1624304039,84.6549022369,86.7210303146,334916,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.46253344066409,-30.639698983241995,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-118690,-51151.6443201834,False,False,False,False,213085.06086250773,False,False,False,False
2022-01-11 00:00:00+00:00,88.6932434796,89.0313371651,86.3359791728,87.4253921593,309391,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.45209526786856,-20.411964217308785,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,190701,-41667.226895862485,False,False,False,False,216861.76435809568,False,False,False,False
2022-01-12 00:00:00+00:00,93.0978528816,93.2105507767,89.6981330447,89.707524536,245517,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.796710398174625,-8.351111932489452,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,436218,-22926.62976269141,False,False,False,False,217985.49908915075,False,False,False,False
2022-01-13 00:00:00+00:00,93.1166358641,95.6335555224,92.5531463884,93.4641210408,291558,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.37588933921025,-0.9575937033874737,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,727776,6512.689051531783,False,False,False,False,220870.6952033017,False,False,False,False
2022-01-14 00:00:00+00:00,91.3510355068,92.9757634952,90.5245842758,92.8630656,319470,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.069286336207284,-0.6638696437997211,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,408306,22269.28948088348,False,False,False,False,224737.3346070938,False,False,False,False
2022-01-18 00:00:00+00:00,90.9284184,92.3334794078,89.3976053243,91.6985206835,249085,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.233122383465165,-0.6638696437997211,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,159221,27639.944795358635,False,False,False,False,225692.14501465874,False,False,False,False
2022-01-19 00:00:00+00:00,90.4024948893,92.5860166078,90.2146650641,91.1162482253,211722,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.155635216608275,-0.6638696437997211,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-52501,24497.162646521043,False,False,False,False,225144.2961905545,False,False,False,False
2022-01-20 00:00:00+00:00,87.3690432117,90.7969375224,87.2187793515,90.6184991884,297464,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.275793890365904,-0.6638696437997211,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-349965,9812.371954500612,False,False,False,False,227980.3630066112,False,False,False,False
2022-01-21 00:00:00+00:00,83.2555700389,86.6928558408,82.6639060893,86.3453706641,455586,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.36531681848835,7.936653767269462,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-805551,-22162.662239793528,False,False,False,False,236906.0742612539,False,False,False,False
2022-01-24 00:00:00+00:00,83.3870509165,83.5185317942,80.5226460816,81.2833568738,363583,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,82.4760762641,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.32738789494799,3.359133143483028,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-441968,-38625.61666176241,False,False,False,False,241873.79683924394,False,False,False,False
