date,Open,High,Low,Close,Volume,aVWAP_OB_bull_870,aVWAP_OB_bull_813,aVWAP_OB_bull_721,aVWAP_OB_bull_689,aVWAP_OB_bull_656,aVWAP_OB_bull_618,aVWAP_OB_bull_562,aVWAP_OB_bull_459,aVWAP_OB_bull_432,aVWAP_OB_bear_844,aVWAP_OB_bear_800,aVWAP_OB_bear_744,aVWAP_OB_bear_726,aVWAP_OB_bear_615,aVWAP_OB_bear_597,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,35.11,35.21,35.005,35.205,4179.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4179.0,False,False,False,False
2024-12-30 16:00:00+00:00,35.205,35.305,35.145,35.255,3958.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3958.0,61.36434108527132,False,False,False,False,4175.573643410852,False,False,False,False
2024-12-30 17:00:00+00:00,35.255,35.57,35.25,35.5,7646.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11604.0,240.31993269635237,False,False,False,False,4229.378703202932,False,False,False,False
2024-12-30 18:00:00+00:00,35.5,35.55,35.395,35.42,14961.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,92.09370424597381,42.88433382137643,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3357.0,184.5475306390446,False,False,False,False,4395.760428734669,False,False,False,False
2024-12-30 19:00:00+00:00,35.42,35.435,35.285,35.285,5367.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,78.92820549121645,31.509762687336377,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8724.0,46.43051466014467,False,False,False,False,4410.818406583744,False,False,False,False
2024-12-30 20:00:00+00:00,35.285,35.395,35.265,35.295,16945.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,70.54972061225918,25.012057685689115,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8221.0,173.16802606076257,False,False,False,False,4605.146803380895,False,False,False,False
2024-12-31 15:00:00+00:00,35.55,35.675,35.495,35.575,9640.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,71.78316269495815,25.012057685689115,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17861.0,447.3979791450919,False,False,False,False,4683.206542863361,False,False,False,False
2024-12-31 16:00:00+00:00,35.58,35.625,35.475,35.485,6460.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.18993292551983,25.012057685689115,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11401.0,617.2212662901293,False,False,False,False,4710.753728245325,False,False,False,False
2024-12-31 17:00:00+00:00,35.485,35.625,35.465,35.625,29248.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,69.79517321281702,25.012057685689115,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40649.0,1237.8689985957085,False,False,False,False,5091.176151063227,False,False,False,False
2024-12-31 18:00:00+00:00,35.625,35.71,35.545,35.675,4480.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,70.89927829750127,25.012057685689115,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45129.0,1918.3516497802711,False,False,False,False,5081.700551821936,False,False,False,False
