date,Open,High,Low,Close,Volume,aVWAP_OB_bull_407,aVWAP_OB_bull_388,aVWAP_OB_bull_69,aVWAP_OB_bear_434,aVWAP_OB_bear_279,aVWAP_OB_bear_261,aVWAP_OB_bear_248,aVWAP_OB_bear_144,aVWAP_OB_bear_123,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,62.58,62.58,61.67,62.4,50286.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,50286.0,False,False,False,False
2023-11-09 17:00:00+00:00,64.38,64.585,63.5,63.55,38615.0,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38615.0,598.6821705426356,False,False,False,False,50105.054263565886,False,False,False,False
2023-11-10 17:00:00+00:00,63.87,64.575,63.68,64.57,70958.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109573.0,2288.206477976083,False,False,False,False,50428.35574785169,False,False,False,False
2023-11-13 17:00:00+00:00,65.3,65.38,64.88,65.17,46881.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,156454.0,4678.37381940281,False,False,False,False,50373.357984319104,False,False,False,False
2023-11-14 17:00:00+00:00,66.36,66.39,65.88,66.29,50204.0,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,206658.0,7809.840891970208,False,False,False,False,50370.73227913586,False,False,False,False
2023-11-15 17:00:00+00:00,66.86,66.91,65.315,65.375,53746.0,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,92.01350648334746,42.8121558350127,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,152912.0,10059.486769614081,False,False,False,False,50423.06201124228,False,False,False,False
2023-11-16 17:00:00+00:00,63.175,64.115,62.815,63.965,78206.0,,,,,,,,,,63.63166666666666,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.25070290287212,31.80482222358407,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74706.0,11061.758292565799,False,False,False,False,50853.80523587418,False,False,False,False
2023-11-17 17:00:00+00:00,66.14,66.76,66.07,66.56,63929.0,,,,,,,,,,64.90528413128364,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.57221573239653,30.41551977751743,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,138635.0,13039.638008960128,False,False,False,False,51056.52143376759,False,False,False,False
2023-11-20 17:00:00+00:00,67.215,67.3,66.78,66.85,49934.0,,,,,,,,,,66.2102338829622,"rgba(239, 83, 80, 1.0)",0.0,0.0,,66.97666666666666,,75.22180960971973,29.871500328925208,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,188569.0,15761.023466185552,False,False,False,False,51039.11800068592,False,False,False,False
2023-11-21 17:00:00+00:00,66.57,66.64,66.045,66.085,70531.0,,,,,,,,,,66.10862028624466,"rgba(239, 83, 80, 1.0)",0.0,0.0,,66.55511418254264,,71.45335637614069,26.80999226134999,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,118038.0,17346.71302484934,False,False,False,False,51341.31772160552,False,False,False,False
2023-11-22 17:00:00+00:00,64.29,65.17,64.13,64.995,46951.0,,,,,,,,,,65.78957028575563,"rgba(38, 166, 154, 1.0)",0.0,0.0,,66.05308539805036,,65.53651865244026,21.72301778085368,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71087.0,18179.895768650127,False,False,False,False,51273.25078018528,False,False,False,False
2023-11-23 17:00:00+00:00,64.995,64.995,64.995,64.995,0.0,,,,,,,,,,65.78957028575563,"rgba(239, 83, 80, 1.0)",0.0,0.0,,66.05308539805036,,61.59196016997332,18.456567657147517,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71087.0,19000.16095053152,False,False,False,False,50478.316659562246,False,False,False,False
2023-11-24 17:00:00+00:00,65.36,65.56,65.235,65.355,6763.0,,,,,,,,,,65.77504201877767,"rgba(239, 83, 80, 1.0)",0.0,0.0,,66.02708035029099,,59.92852653419797,17.11888243506965,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,77850.0,19912.561555949636,False,False,False,False,49800.559812127176,False,False,False,False
2023-11-27 17:00:00+00:00,64.355,64.37,63.88,63.975,41480.0,,,,,,,,,,65.02724956193443,"rgba(239, 83, 80, 1.0)",0.0,0.0,,65.65161587660766,,54.808199163737996,12.431452550387185,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36370.0,20167.71564035352,False,False,False,False,49671.558884807375,False,False,False,False
2023-11-28 17:00:00+00:00,65.41,65.56,65.06,65.32,43062.0,,,,,,,,,,65.2172356276166,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.59531150673247,,54.88780380377603,12.431452550387185,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,79432.0,21086.541754456564,False,False,False,False,49569.085103647565,False,False,False,False
2023-11-29 17:00:00+00:00,65.67,66.39,65.63,66.36,81751.0,,,,,,,,,,65.53642603644757,"rgba(239, 83, 80, 1.0)",0.0,0.0,,65.72289561256137,,57.05706275914699,12.431452550387185,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,161183.0,23258.57986679057,False,False,False,False,50068.02952064527,False,False,False,False
