date,Open,High,Low,Close,Volume,aVWAP_OB_bull_887,aVWAP_OB_bull_875,aVWAP_OB_bull_854,aVWAP_OB_bull_765,aVWAP_OB_bull_749,aVWAP_OB_bull_504,aVWAP_OB_bull_498,aVWAP_OB_bull_484,aVWAP_OB_bull_431,aVWAP_OB_bear_833,aVWAP_OB_bear_744,aVWAP_OB_bear_724,aVWAP_OB_bear_599,aVWAP_OB_bear_234,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,37.715,37.84,37.45,37.84,32.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,36.78,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,32.0,False,False,False,False
2024-12-30 16:00:00+00:00,37.84,37.88,37.84,37.88,1.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1.0,0.015503875968992248,False,False,False,False,31.51937984496124,False,False,False,False
2024-12-30 17:00:00+00:00,37.88,37.88,37.88,37.88,0.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1.0,0.0307673817679226,False,False,False,False,31.030707289225404,False,False,False,False
2024-12-30 18:00:00+00:00,37.88,38.01,37.88,37.98,3.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4.0,0.09230587197307108,False,False,False,False,30.596122680090126,False,False,False,False
2024-12-30 19:00:00+00:00,37.98,38.01,37.92,38.01,13.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17.0,0.35444066465565915,False,False,False,False,30.323314576522836,False,False,False,False
2024-12-30 20:00:00+00:00,38.01,38.09,37.91,37.91,426.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,85.54813982686807,36.99332584418126,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-409.0,-5.992139810765359,False,False,False,False,36.45783683115039,False,False,False,False
2024-12-31 15:00:00+00:00,37.91,38.36,37.91,38.31,140.0,,,,,,,,,,,,,,,38.193333333333335,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,85.46815285701705,36.99332584418126,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-269.0,-10.069781054009308,False,False,False,False,38.06314168648139,False,False,False,False
2024-12-31 16:00:00+00:00,38.31,38.31,37.95,38.01,18.0,,,,,,,,,,,,,,,38.181561181434596,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,75.23240224586449,29.04353237539725,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-287.0,-14.363272820613815,False,False,False,False,37.75208522622586,False,False,False,False
2024-12-31 17:00:00+00:00,38.01,38.12,37.85,37.85,38.0,,,,,,,,,,,,,,,38.134727891156466,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,65.18037047759564,20.798392213875758,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-325.0,-19.179346110216702,False,False,False,False,37.75592886612933,False,False,False,False
2024-12-31 18:00:00+00:00,37.85,38.03,37.85,38.03,4.0,,,,,,,,,,,,,,,38.131433333333334,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,61.827387992784,18.712397736412385,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-321.0,-23.85873609300404,False,False,False,False,37.232581131770736,False,False,False,False
