date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_439,Gap_Up_aVWAP_435,Gap_Up_aVWAP_430,Gap_Up_aVWAP_428,Gap_Up_aVWAP_424,Gap_Up_aVWAP_423,Gap_Up_aVWAP_417,Gap_Up_aVWAP_408,Gap_Up_aVWAP_407,Gap_Up_aVWAP_405,Gap_Down_aVWAP_442,Gap_Down_aVWAP_440,Gap_Down_aVWAP_433,Gap_Down_aVWAP_432,Gap_Down_aVWAP_431,Gap_Down_aVWAP_427,Gap_Down_aVWAP_425,Gap_Down_aVWAP_421,Gap_Down_aVWAP_416,Gap_Down_aVWAP_413,aVWAP_OB_bear_430,aVWAP_OB_bear_267,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-16 17:00:00+00:00,76.22,77.04,76.22,76.65,3781.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,3781.0,False,False,False,False
2023-11-17 17:00:00+00:00,77.34,77.34,76.36,76.46,3183.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3183.0,-49.348837209302324,False,False,False,False,3771.7286821705425,False,False,False,False
2023-11-20 17:00:00+00:00,77.565,78.01,77.315,77.43,2902.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.390243902438815,-92.58536585365823,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-281.0,-52.94032810528213,False,False,False,False,3758.2445165554955,False,False,False,False
2023-11-21 17:00:00+00:00,77.335,77.365,76.09,76.27,7752.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.157108877294576,-86.35616298604417,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-8033.0,-176.6621834834948,False,False,False,False,3820.1632062213016,False,False,False,False
2023-11-22 17:00:00+00:00,77.06,77.155,76.33,76.36,3301.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.56360116375791,-78.9738928023283,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4732.0,-247.28757598762667,False,False,False,False,3812.1141642643825,False,False,False,False
2023-11-23 17:00:00+00:00,76.36,76.36,76.36,76.36,0.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.83459602140013,-71.80399981756523,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4732.0,-316.81800116611305,False,False,False,False,3753.011619081989,False,False,False,False
2023-11-24 17:00:00+00:00,76.79,77.27,76.755,77.19,789.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.91788289335097,-59.00820299789353,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3943.0,-373.037877117026,False,False,False,False,3707.05795056909,False,False,False,False
2023-11-27 17:00:00+00:00,77.08,77.38,76.74,76.92,2611.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.00463768055593,-51.017073887217926,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6554.0,-468.8667472392427,False,False,False,False,3690.0648040486385,False,False,False,False
2023-11-28 17:00:00+00:00,75.98,75.98,74.82,75.05,2790.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.52256276423463,-51.017073887217926,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9344.0,-606.4657123983242,False,False,False,False,3676.1103109626133,False,False,False,False
2023-11-29 17:00:00+00:00,74.93,75.11,74.26,74.45,6067.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.786897310473336,-51.017073887217926,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-15411.0,-835.9933757719936,False,False,False,False,3713.1783681569914,False,False,False,False
2023-11-30 17:00:00+00:00,72.495,73.24,72.39,72.575,4215.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,72.73499999999999,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.132943818693732,-51.017073887217926,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-19626.0,-1127.3113079305672,False,False,False,False,3720.958548495643,False,False,False,False
2023-12-01 17:00:00+00:00,74.94,75.53,74.66,75.495,2122.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,73.5699145231708,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.958495149003085,-48.56921524412624,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-17504.0,-1381.2134581952093,False,False,False,False,3696.168493480206,False,False,False,False
2023-12-04 17:00:00+00:00,77.795,79.65,77.76,78.92,10061.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,77.77059311094851,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.57257140178187,-36.45464411435695,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7443.0,-1475.194644889857,False,False,False,False,3794.8480517208227,False,False,False,False
2023-12-05 17:00:00+00:00,78.29,78.365,77.32,77.425,3668.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,77.71301703925145,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.98443483933636,-30.502561678638436,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-11111.0,-1624.586975976836,False,False,False,False,3792.8814152600344,False,False,False,False
2023-12-06 17:00:00+00:00,78.06,78.32,77.51,77.65,2208.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,77.71121180304485,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.59717808609962,-25.34587273700754,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-8903.0,-1737.4305887523888,False,False,False,False,3768.309610372282,False,False,False,False
