date,Open,High,Low,Close,Volume,aVWAP_OB_bull_422,aVWAP_OB_bull_400,aVWAP_OB_bull_377,aVWAP_OB_bear_435,aVWAP_OB_bear_262,aVWAP_OB_bear_244,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,4.455,4.455,4.42,4.425,4476.0,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,4.4275,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4476.0,False,False,False,False
2023-11-10 17:00:00+00:00,4.445,4.465,4.445,4.465,2826.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2826.0,43.81395348837209,False,False,False,False,4450.418604651163,False,False,False,False
2023-11-13 17:00:00+00:00,4.5,4.52,4.49,4.515,5751.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8577.0,176.1114115738237,False,False,False,False,4470.582657292231,False,False,False,False
2023-11-14 17:00:00+00:00,4.615,4.62,4.595,4.62,1464.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10041.0,329.05542069671014,False,False,False,False,4423.968972683049,False,False,False,False
2023-11-15 17:00:00+00:00,4.605,4.615,4.595,4.595,1049.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,95.51809362204429,45.96628425983987,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8992.0,463.364638980482,False,False,False,False,4371.643872331374,False,False,False,False
2023-11-16 17:00:00+00:00,4.545,4.56,4.535,4.555,1415.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,86.90811231074606,38.486215462348795,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7577.0,573.653559306366,False,False,False,False,4325.804432450267,False,False,False,False
2023-11-17 17:00:00+00:00,4.56,4.57,4.51,4.515,2248.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,76.99140656084293,30.221200170208462,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5329.0,647.3798607124688,False,False,False,False,4293.590410241736,False,False,False,False
2023-11-20 17:00:00+00:00,4.575,4.575,4.565,4.575,600.0,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.70461456648141,28.190977523876654,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5929.0,729.2654442673143,False,False,False,False,4236.325442641089,False,False,False,False
2023-11-21 17:00:00+00:00,4.555,4.56,4.55,4.55,1326.0,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.31189844287806,24.86228287707685,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4603.0,789.3233443561932,False,False,False,False,4191.204117948979,False,False,False,False
2023-11-22 17:00:00+00:00,4.615,4.635,4.605,4.615,997.0,,,,,,,4.618333333333333,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,69.32372960901316,24.86228287707685,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5600.0,863.9074785522212,False,False,False,False,4141.681573484653,False,False,False,False
