date,Open,High,Low,Close,Volume,aVWAP_OB_bull_443,aVWAP_OB_bull_423,aVWAP_OB_bull_411,aVWAP_OB_bull_378,aVWAP_OB_bull_193,aVWAP_OB_bull_60,aVWAP_OB_bear_437,aVWAP_OB_bear_322,aVWAP_OB_bear_284,aVWAP_OB_bear_259,aVWAP_OB_bear_233,aVWAP_OB_bear_134,aVWAP_OB_bear_124,aVWAP_OB_bear_101,aVWAP_OB_bear_79,aVWAP_OB_bear_72,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,37.58,38.05,37.5,37.945,40488.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,40488.0,False,False,False,False
2023-11-09 17:00:00+00:00,37.7,38.02,36.43,36.49,16651.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16651.0,-258.15503875968994,False,False,False,False,40118.43410852713,False,False,False,False
2023-11-10 17:00:00+00:00,34.5,35.825,34.42,35.465,42356.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-59007.0,-1168.989844360315,False,False,False,False,40153.12505258097,False,False,False,False
2023-11-13 17:00:00+00:00,35.66,36.375,35.55,36.33,16316.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,9.85505411734917,-41.13045129438575,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-42691.0,-1812.7419397965891,False,False,False,False,39783.557222308395,False,False,False,False
2023-11-14 17:00:00+00:00,39.63,40.035,39.03,39.84,31148.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,29.91115898969425,-23.671260156316126,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11543.0,-1963.5986539082699,False,False,False,False,39649.67261421058,False,False,False,False
2023-11-15 17:00:00+00:00,40.33,40.99,40.28,40.405,13136.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,44.22334708444319,-12.30901889513796,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1593.0,-1908.4575895065911,False,False,False,False,39238.60792251739,False,False,False,False
2023-11-16 17:00:00+00:00,39.77,40.215,39.77,39.95,12824.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.8550713974392,-7.067138347743601,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11231.0,-2052.993130754551,False,False,False,False,38829.07911751712,False,False,False,False
2023-11-17 17:00:00+00:00,40.58,42.235,40.58,42.185,31767.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,60.263315095631285,-0.6723306395484627,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20536.0,-1702.7761829909148,False,False,False,False,38719.589518795925,False,False,False,False
2023-11-20 17:00:00+00:00,43.285,43.86,43.1,43.43,14668.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,67.0878384062863,4.618567135850185,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35204.0,-1130.5781026344664,False,False,False,False,38346.69665803939,False,False,False,False
2023-11-21 17:00:00+00:00,44.14,44.155,42.78,42.84,24533.0,,,,,,,,,,,,,,,,,43.25833333333333,"rgba(239, 83, 80, 1.0)",0.0,0.0,,43.25833333333333,,69.5276952198677,6.331688776326814,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10671.0,-947.6078994928467,False,False,False,False,38132.53081837987,False,False,False,False
