date,Open,High,Low,Close,Volume,aVWAP_OB_bull_872,aVWAP_OB_bull_760,aVWAP_OB_bull_731,aVWAP_OB_bull_718,aVWAP_OB_bull_682,aVWAP_OB_bull_673,aVWAP_OB_bull_458,aVWAP_OB_bull_365,aVWAP_OB_bull_247,aVWAP_OB_bear_861,aVWAP_OB_bear_809,aVWAP_OB_bear_606,aVWAP_OB_bear_534,aVWAP_OB_bear_367,aVWAP_OB_bear_261,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,7.525,7.61,7.485,7.605,3676.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,7.576667,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,3676.0,False,False,False,False
2024-12-30 16:00:00+00:00,7.595,7.675,7.585,7.615,35579.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35579.0,551.6124031007752,False,False,False,False,4170.62015503876,False,False,False,False
2024-12-30 17:00:00+00:00,7.62,7.725,7.615,7.69,12030.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47609.0,1281.1843038278948,False,False,False,False,4292.471005348237,False,False,False,False
2024-12-30 18:00:00+00:00,7.69,7.715,7.67,7.71,1522.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49131.0,2023.0419115204854,False,False,False,False,4249.5179665056285,False,False,False,False
2024-12-30 19:00:00+00:00,7.71,7.71,7.645,7.68,3153.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,91.23271196632584,42.10944076969325,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45978.0,2704.5141299465245,False,False,False,False,4232.517687955154,False,False,False,False
2024-12-30 20:00:00+00:00,7.68,7.745,7.65,7.725,12208.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,88.08295602177306,39.8006977016162,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58186.0,3564.6922054512293,False,False,False,False,4356.168576513988,False,False,False,False
2024-12-31 15:00:00+00:00,7.865,7.96,7.85,7.945,1206.0,,,,,,,,,,,,,,,,7.918333333333334,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,89.79859352218526,39.8006977016162,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59392.0,4430.231861180668,False,False,False,False,4307.328753622299,False,False,False,False
2024-12-31 16:00:00+00:00,7.945,7.945,7.83,7.835,3076.0,,,,,,,,,,,,,,,,7.883612797758056,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,82.8267974493771,36.198772787374466,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56316.0,5234.662374960812,False,False,False,False,4288.238385349085,False,False,False,False
2024-12-31 17:00:00+00:00,7.835,7.875,7.835,7.875,1459.0,,,,,,,,,,,,,,,,7.878035475817221,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.1800757286078,33.43024827915406,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57775.0,6049.241252868395,False,False,False,False,4244.37422433592,False,False,False,False
2024-12-31 18:00:00+00:00,7.875,7.885,7.79,7.885,19470.0,,,,,,,,,,,,,,,,7.858958457287164,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,76.99659823089978,31.85715784522627,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,77245.0,7153.051466002218,False,False,False,False,4480.430437912107,False,False,False,False
2024-12-31 19:00:00+00:00,7.885,7.945,7.85,7.935,8616.0,,,,,,,,,,,,,,,,7.871959135207577,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.7217325322645,31.806004052700814,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,85861.0,8373.329737847145,False,False,False,False,4544.547795463856,False,False,False,False
2024-12-31 20:00:00+00:00,7.935,8.255,7.925,8.06,35994.0,,,,,,,,,,,,,,,,8.029603999274336,"rgba(239, 83, 80, 1.0)",0.0,0.0,,8.08,,78.65809708329786,31.806004052700814,False,False,True,False,True,,,,-1.0,8.255,7.925,0.0,0,,,False,False,False,False,,,False,False,False,False,121855.0,10132.735478345638,False,False,False,False,5032.136201735735,False,False,False,False
