date,Open,High,Low,Close,Volume,aVWAP_OB_bull_429,aVWAP_OB_bull_377,aVWAP_OB_bull_366,aVWAP_OB_bull_341,aVWAP_OB_bull_311,aVWAP_OB_bull_307,aVWAP_OB_bull_297,aVWAP_OB_bull_125,aVWAP_OB_bull_96,aVWAP_OB_bull_77,aVWAP_OB_bull_1,aVWAP_OB_bear_34,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-23 17:00:00+00:00,0.4672,0.4672,0.4672,0.4672,0.0,,,,,,,,,,,0.4412119817028184,,0.47595457685664944,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,61.468312475619065,-7.446959851553991,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4980.0,-787.6737780810132,False,False,False,False,359.39482258358237,False,False,False,False
2023-11-24 17:00:00+00:00,0.48,0.48,0.4623,0.4775,1116.0,,,,,,,,,,,0.44365049761417863,,0.47432045850261173,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,63.11879794433009,-5.191472161722302,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3864.0,-835.3687582658036,False,False,False,False,371.1251354117439,False,False,False,False
2023-11-27 17:00:00+00:00,0.4807,0.4834,0.477,0.4807,10381.0,,,,,,,,,,,0.45886548108525277,,0.4791923039359446,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,64.91621592682465,-1.831751101522677,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6517.0,-721.3785449593571,False,False,False,False,526.3169937774533,False,False,False,False
2023-11-28 17:00:00+00:00,0.4769,0.5092,0.4769,0.4946,5075.0,,,,,,,,,,,0.4647112129057957,,0.4831471859249995,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,68.5635323893363,3.120626365602952,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11592.0,-530.4734512390569,False,False,False,False,596.8392109281904,False,False,False,False
2023-11-29 17:00:00+00:00,0.5377,0.5427,0.517,0.5224,3722.0,,,,,,,,,,,0.4716009434333885,,0.49057021952690094,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.76537506494213,9.25524005755048,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15314.0,-284.82270005705595,False,False,False,False,645.2913161851176,False,False,False,False
2023-11-30 17:00:00+00:00,0.55,0.5713,0.5428,0.5549,5307.0,,,,,,,,,,,0.48308542289192524,,0.5209459595213913,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.5563333333333333,,78.87786911287756,15.033863551446714,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20621.0,39.2985821143713,False,False,False,False,717.5658694225576,False,False,False,False
2023-12-01 17:00:00+00:00,0.5631,0.5674,0.5475,0.5584,7100.0,,,,,,,,,,,0.49454876373725365,,0.5286590524201132,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.5571535692216759,,82.41836058952879,19.200388948304962,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27721.0,468.4722475079469,False,False,False,False,816.5183365632931,False,False,False,False
2023-12-04 17:00:00+00:00,0.551,0.5528,0.5322,0.5392,1200.0,,,,,,,,,,,0.49573349629473534,,0.5287959891179307,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.5557642634918302,,79.30820717776012,19.200388948304962,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26521.0,872.3874064613121,False,False,False,False,822.4637887095986,False,False,False,False
2023-12-05 17:00:00+00:00,0.5127,0.5288,0.503,0.5077,1150.0,,,,,,,,,,,0.496145967150156,,0.527642451905233,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.552444670325947,,71.07432346276353,19.200388948304962,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25371.0,1252.2108575239274,False,False,False,False,827.5418695047987,False,False,False,False
2023-12-06 17:00:00+00:00,0.5264,0.5318,0.5111,0.5111,1100.0,,,,,,,,,,,0.49662960936190187,,0.5268969202929786,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.5500552437409345,,66.03582878237995,28.51314098721751,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26471.0,1643.1998364770448,False,False,False,False,831.7660265667397,False,False,False,False
2023-12-07 17:00:00+00:00,0.5149,0.5253,0.5061,0.5151,2605.0,,,,,,,,,,,0.4975693411075001,,0.5252750121536062,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.5451794767630809,,63.23369888353638,25.46272706603942,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29076.0,2068.514567694455,False,False,False,False,859.2580261548522,False,False,False,False
2023-12-08 17:00:00+00:00,0.4984,0.511,0.48,0.505,3600.0,,,,,,,,,,,0.4976399970190186,,0.5218376723049705,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.5375896790862116,,59.497048528262965,21.451678844699146,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25476.0,2431.421318582913,False,False,False,False,901.7501497803585,False,False,False,False
2023-12-11 17:00:00+00:00,0.503,0.5096,0.4899,0.49,2186.0,,,,,,,,,,,0.4975971019232534,,0.5200530462286238,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.5338853719894424,,54.58164424854033,16.37401514600853,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23290.0,2754.8101353490692,False,False,False,False,921.6610001713607,False,False,False,False
2023-12-12 17:00:00+00:00,0.4922,0.4924,0.4587,0.4749,5167.0,,,,,,,,,,,0.49577871056805184,,0.5044079694123229,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.4994667658224262,,49.265812376314685,11.014225596967208,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18123.0,2993.0766448785407,False,False,False,False,987.4802094710294,False,False,False,False
2023-12-13 17:00:00+00:00,0.4791,0.5407,0.4678,0.5026,10813.0,,,,,,,,,,,0.496934994690138,,0.5066414955741875,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5063895205548026,,50.222429417877635,11.014225596967208,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28936.0,3395.292510849416,False,False,False,False,1139.8138496342692,False,False,False,False
2023-12-14 17:00:00+00:00,0.5222,0.5316,0.4938,0.5021,13529.0,,,,,,,,,,,0.49882395411220815,,0.5081893192432002,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.508602100253686,,50.78287471585457,11.014225596967208,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15407.0,3581.520533937022,False,False,False,False,1331.8942550662962,False,False,False,False
2023-12-15 17:00:00+00:00,0.5008,0.5185,0.4915,0.504,2896.0,,,,,,,,,,,0.49901091884804216,,0.5080343959747815,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5084664770457873,,51.45566784320134,11.014225596967208,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18303.0,3809.7605256589286,False,False,False,False,1356.1439565381365,False,False,False,False
2023-12-18 17:00:00+00:00,0.4969,0.5086,0.4909,0.496,3548.0,,,,,,,,,,,0.4989916444264869,,0.5074203855156283,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5078185642922125,,50.474825489177675,9.588331185446052,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14755.0,3979.45416092003,False,False,False,False,1390.1262207778552,False,False,False,False
2023-12-19 17:00:00+00:00,0.5009,0.5137,0.4921,0.5026,22451.0,,,,,,,,,,,0.49972556194563666,,0.5062337239058378,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5065430365600594,,51.0238696126081,9.317403331314289,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37206.0,4494.594406487161,False,False,False,False,1716.6513956495164,False,False,False,False
2023-12-20 17:00:00+00:00,0.4974,0.502,0.4928,0.4936,400.0,,,,,,,,,,,0.4997132703165098,,0.5061827778645949,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5064872312321131,,49.703095458171404,7.272183177933215,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36806.0,4995.546431192786,False,False,False,False,1696.2381957169657,False,False,False,False
2023-12-21 17:00:00+00:00,0.5023,0.5023,0.489,0.4926,3389.0,,,,,,,,,,,0.49957014911310815,,0.5038619528368754,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.505967683978392,,48.63448267174923,5.5440227220383775,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,33417.0,5436.189122182045,False,False,False,False,1722.4825647756174,False,False,False,False
2023-12-22 17:00:00+00:00,0.5145,0.5159,0.4985,0.51,5745.0,,,,,,,,,,,0.4999604842079651,,0.5054420997707723,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5061773833551151,,51.312283981657814,5.5440227220383775,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,39162.0,5959.069910985424,False,False,False,False,1784.847176174445,False,False,False,False
2023-12-25 17:00:00+00:00,0.51,0.51,0.51,0.51,0.0,,,,,,,,,,,0.4999604842079651,,0.5054420997707723,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5061773833551151,,53.0974848549302,5.5440227220383775,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,39162.0,6473.844020892627,False,False,False,False,1757.1751269314302,False,False,False,False
2023-12-26 17:00:00+00:00,0.5121,0.5147,0.5111,0.514,4201.0,,,,,,,,,,,0.5003897027168837,,0.5062799744525429,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5065690321327803,,55.044620689338146,5.5440227220383775,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,43363.0,7045.768919793516,False,False,False,False,1795.0638846534234,False,False,False,False
2023-12-27 17:00:00+00:00,0.5226,0.5414,0.5171,0.5275,7123.0,,,,,,,,,,,0.5018560666288094,0.5286666666666666,0.5117854876131893,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5151313166318453,,58.614290753901145,2.8248263710560195,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,50486.0,7719.260874525399,False,False,False,False,1877.667545356471,False,False,False,False
2023-12-28 17:00:00+00:00,0.5186,0.5352,0.5173,0.5276,1500.0,,,,,,,,,,,0.502124440795633,0.528324558351695,0.512066430871445,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5152229495940658,,61.009837116832664,5.24750849686135,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51986.0,8405.566907478493,False,False,False,False,1871.8122345757504,False,False,False,False
2023-12-29 17:00:00+00:00,0.5217,0.5337,0.5202,0.5306,1115.0,,,,,,,,,,,0.5023318885308834,0.5283064797699732,0.5123162240417509,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5153771016709991,,63.114580206134065,7.3896373102707,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53101.0,9098.519358525338,False,False,False,False,1860.078711559072,False,False,False,False
2024-01-01 17:00:00+00:00,0.5306,0.5306,0.5306,0.5306,0.0,,,,,,,,,,,0.5023318885308834,0.5283064797699732,0.5123162240417509,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5153771016709991,,64.51774226566833,8.90540774311517,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53101.0,9780.728360718744,False,False,False,False,1831.2402819224972,False,False,False,False
2024-01-02 17:00:00+00:00,0.5118,0.5312,0.5091,0.5101,5884.0,,,,,,,,,,,0.5029155449058554,0.5239725835360388,0.5120710009354458,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5142624447035021,,59.212883320513676,8.90540774311517,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47217.0,10361.135672955661,False,False,False,False,1894.0737659236986,False,False,False,False
2024-01-03 17:00:00+00:00,0.502,0.5134,0.4878,0.4908,12255.0,,,,,,,,,,,0.5024828769058222,0.5122617103705563,0.5087637278367734,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5094924374860897,,51.99037747881108,8.474746252144072,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34962.0,10742.544422212162,False,False,False,False,2054.7082811806954,False,False,False,False
2024-01-04 17:00:00+00:00,0.4907,0.5045,0.4901,0.498,2108.0,,,,,,,,,,,0.5024177562102111,0.511226278694903,0.508401156218573,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5090194178368942,,48.989924405579416,5.923354836796676,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37070.0,11150.722028069336,False,False,False,False,2055.534509379444,False,False,False,False
2024-01-05 17:00:00+00:00,0.4876,0.5031,0.4718,0.4913,2699.0,,,,,,,,,,,0.5021910530181667,0.5093688420429976,0.5076679778833892,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.508106367150931,,45.79141054397946,3.0547546051539456,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34371.0,11510.726337711672,False,False,False,False,2065.5107185363518,False,False,False,False
2024-01-08 17:00:00+00:00,0.4799,0.4879,0.4664,0.474,4700.0,,,,,,,,,,,0.5014594656134848,0.5051862088950709,0.5058323456762215,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5059029996842305,,41.092816271262805,-1.2533692795653906,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29671.0,11792.280968134748,False,False,False,False,2106.3555135978036,False,False,False,False
2024-01-09 17:00:00+00:00,0.4782,0.4836,0.4613,0.4779,4004.0,,,,,,,,,,,0.5008250520035196,0.5021949590863696,0.5043959637912481,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5042255284413487,,39.035587233349474,-3.1611269433359794,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33675.0,12131.547929869092,False,False,False,False,2135.776358348225,False,False,False,False
2024-01-10 17:00:00+00:00,0.4667,0.4717,0.4551,0.4675,70.0,,,,,,,,,,,0.5008103508393861,0.5021317630694517,0.5043647723756868,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5041893982471409,,36.21966820027221,-5.911923826586744,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33605.0,12464.4696673905,False,False,False,False,2103.748817908718,False,False,False,False
2024-01-11 17:00:00+00:00,0.4576,0.4733,0.4523,0.4708,951.0,,,,,,,,,,,0.5006156620946381,0.5013095671516266,0.49914381613096576,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5037158714703202,,35.32380747623923,-6.9912566212531075,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34556.0,12806.974013632507,False,False,False,False,2085.8767432124587,False,False,False,False
2024-01-12 17:00:00+00:00,0.4698,0.483,0.4676,0.47,2877.0,,,,,,,,,,,0.5001717501989318,0.4995449550265718,0.4990938594481773,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5026627653041883,,34.59874293008082,-8.068634274101349,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31679.0,13099.563563808748,False,False,False,False,2098.1422200618777,False,False,False,False
2024-01-15 17:00:00+00:00,0.47,0.47,0.47,0.47,0.0,,,,,,,,,,,0.5001717501989318,0.4995449550265718,0.4990938594481773,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5026627653041883,,34.11536656597521,-9.022458301910603,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31679.0,13387.616841889232,False,False,False,False,2065.612883316732,False,False,False,False
2024-01-16 17:00:00+00:00,0.4677,0.4767,0.4584,0.4648,2245.0,,,,,,,,,,,0.499748194817907,0.4979904623649127,0.4981371396125967,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.501717025687702,,32.842976482079735,-10.743182887471427,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29434.0,13636.397976123508,False,False,False,False,2068.3940789242247,False,False,False,False
2024-01-17 17:00:00+00:00,0.4588,0.4662,0.45,0.4598,1000.0,,,,,,,,,,,0.49951838865705295,0.49718018036581424,0.4975576297198076,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5012208446552643,,31.135246079931985,-12.823627955688181,False,True,False,True,False,0.0,0.49161,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28434.0,13865.818162540198,False,False,False,False,2051.829829638578,False,False,False,False
2024-01-18 17:00:00+00:00,0.4592,0.4645,0.4476,0.4601,590.0,,,,,,,,,,,0.4993798382360597,0.4967023744087729,0.4972252583369853,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.5009260259069298,,30.134369063527572,-14.204599695311508,False,True,False,True,False,0.0,0.49187400000000003,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29024.0,14100.828733663604,False,False,False,False,2029.1658012720882,False,False,False,False
2024-01-19 17:00:00+00:00,0.4567,0.4716,0.4504,0.4565,2095.0,,,,,,,,,,,0.49891939293069043,0.49518060436842654,0.49626770834433676,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.4999689172798633,,28.795818822139452,-15.878996785067358,False,True,False,True,False,0.0,0.4926,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26929.0,14299.715109885874,False,False,False,False,2030.1864865236835,False,False,False,False
2024-01-22 17:00:00+00:00,0.4542,0.4733,0.4542,0.4615,1080.0,,,,,,,,,,,0.4987068649526201,0.49451602098312175,0.4958966496825774,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.49953953187442757,,30.38094797087099,-15.878996785067358,False,True,False,True,False,0.0,0.49327400000000005,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,28009.0,14512.262162445782,False,False,False,False,2015.4549130892078,False,False,False,False
2024-01-23 17:00:00+00:00,0.449,0.4738,0.4446,0.4738,2903.0,,,,,,,,,,,0.4981645669079028,0.49291464277734504,0.490273133619605,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.4898751988364314,,36.26142577985549,-19.007700708054145,False,True,False,True,True,0.0,0.49345,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,30912.0,14766.521663803213,False,False,False,False,2029.215302033561,False,False,False,False
2024-01-24 17:00:00+00:00,0.4728,0.4846,0.4699,0.4746,12765.0,,,,,,,,,,,0.49676067386818323,0.4898066015341455,0.4904192153464303,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.49056261010852553,,40.45350289942314,-15.160628505829514,False,True,False,True,True,0.0,0.493704,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,43677.0,15214.746134131843,False,False,False,False,2195.6615764206376,False,False,False,False
2024-01-25 17:00:00+00:00,0.4708,0.4812,0.4577,0.4705,1793.0,,,,,,,,,,,0.49651896175847055,0.4892923615790052,0.49006520079086086,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.49015318663645613,,41.89811306016346,-13.856717252052654,False,True,False,True,True,0.0,0.49364600000000003,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,41884.0,15628.22293825383,False,False,False,False,2189.418761282333,False,False,False,False
2024-01-26 17:00:00+00:00,0.4785,0.4893,0.4721,0.4721,1530.0,,,,,,,,,,,0.49637709629717874,0.4890464217412244,0.48999081352527274,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.49007314933211155,,43.507747252485984,-12.26790056693035,False,True,False,True,True,0.0,0.49357399999999996,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,43414.0,16059.010179521212,False,False,False,False,2179.1952145957853,False,False,False,False
2024-01-29 17:00:00+00:00,0.4962,0.4998,0.4856,0.4887,11281.0,,,,,,,,,,,0.4961114860536116,0.48936342933501276,0.4913041368433203,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.4915316603345887,,49.74482219722172,-6.436830408499674,False,False,False,False,True,3.6579422053333417,0.493782,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,54695.0,16658.017773637162,False,False,False,False,2320.308467082672,False,False,False,False
2024-01-30 17:00:00+00:00,0.4854,0.4884,0.4715,0.4862,40733.0,,,,,,,,,,,0.4938496952438051,0.48694190152553507,0.4895537724901314,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.48957968893861736,,52.929008966793404,-3.5836392748915387,False,False,True,False,True,2.963977165937923,0.49397399999999997,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,13962.0,16616.219048464493,False,False,False,False,2915.854072244181,False,False,False,False
