date,Open,High,Low,Close,Volume,aVWAP_OB_bull_437,aVWAP_OB_bull_423,aVWAP_OB_bull_291,aVWAP_OB_bear_415,aVWAP_OB_bear_406,aVWAP_OB_bear_384,aVWAP_OB_bear_370,aVWAP_OB_bear_311,aVWAP_OB_bear_301,aVWAP_OB_bear_259,aVWAP_OB_bear_233,aVWAP_OB_bear_207,aVWAP_OB_bear_191,aVWAP_OB_bear_134,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,1.775,1.775,1.735,1.74,103413.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,103413.0,False,False,False,False
2023-11-09 17:00:00+00:00,1.71,1.725,1.66,1.665,181347.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-181347.0,-2811.5813953488373,False,False,False,False,104621.27906976744,False,False,False,False
2023-11-10 17:00:00+00:00,1.645,1.7,1.64,1.67,51280.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,2.3255813953487916,-53.48837209302319,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-130067.0,-4784.5336217775375,False,False,False,False,103794.28249504235,False,False,False,False
2023-11-13 17:00:00+00:00,1.695,1.695,1.66,1.67,50149.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,3.8759689922479863,-51.86046511627903,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-130067.0,-6726.89744159494,False,False,False,False,102962.57268891766,False,False,False,False
2023-11-14 17:00:00+00:00,1.715,1.74,1.685,1.73,105514.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,20.862031551171675,-36.29393904580586,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24553.0,-7003.271124670987,False,False,False,False,103002.12970149257,False,False,False,False
2023-11-15 17:00:00+00:00,1.845,1.865,1.81,1.815,88653.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,38.96891314903999,-20.6200101364536,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64100.0,-5900.89482816446,False,False,False,False,102779.66257433764,False,False,False,False
2023-11-16 17:00:00+00:00,1.745,1.78,1.74,1.745,88341.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,43.66014182164932,-17.571437120335744,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24241.0,-6185.237544006871,False,False,False,False,102555.80734062697,False,False,False,False
2023-11-17 17:00:00+00:00,1.765,1.835,1.765,1.835,61636.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.463223003121456,-11.150700519485959,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37395.0,-5509.5749464253695,False,False,False,False,101921.39172294283,False,False,False,False
2023-11-20 17:00:00+00:00,1.835,1.87,1.805,1.805,81345.0,,,,,,,,,,,,,,,1.8266666666666664,"rgba(239, 83, 80, 1.0)",0.0,0.0,,1.8266666666666664,,54.41323301032613,-8.875835103695756,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-43950.0,-6105.550528651333,False,False,False,False,101602.37789778093,False,False,False,False
2023-11-21 17:00:00+00:00,1.79,1.795,1.755,1.775,74655.0,,,,,,,,,,,,,,,1.8019411858974357,"rgba(239, 83, 80, 1.0)",0.0,0.0,,1.8019411858974357,,54.33348141644119,-8.86409167091358,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-118605.0,-7849.728039835032,False,False,False,False,101184.58909316416,False,False,False,False
2023-11-22 17:00:00+00:00,1.795,1.8,1.77,1.795,10719.0,,,,,,,,,,,,,,,1.8010662851864512,"rgba(239, 83, 80, 1.0)",0.0,0.0,,1.8010662851864512,,55.36375665009328,-7.350384220065557,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-107886.0,-9400.677992705807,False,False,False,False,99782.02182040193,False,False,False,False
2023-11-23 17:00:00+00:00,1.795,1.795,1.795,1.795,0.0,,,,,,,,,,,,,,,1.8010662851864512,"rgba(239, 83, 80, 1.0)",0.0,0.0,,1.8010662851864512,,56.050606805861335,-5.914256826062555,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-107886.0,-10927.582209873159,False,False,False,False,98235.01373016315,False,False,False,False
2023-11-24 17:00:00+00:00,1.805,1.805,1.795,1.8,7156.0,,,,,,,,,,,,,,,1.8010224011502514,"rgba(239, 83, 80, 1.0)",0.0,0.0,,1.8010224011502514,,56.820009758366254,-4.263662191060803,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100730.0,-12319.867757006909,False,False,False,False,96822.93599791256,False,False,False,False
2023-11-27 17:00:00+00:00,1.785,1.795,1.77,1.77,28974.0,,,,,,,,,,,,,,,1.797781601092438,"rgba(239, 83, 80, 1.0)",0.0,0.0,,1.797781601092438,,54.82274199084496,-4.263662191060803,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-129704.0,-14139.776784030057,False,False,False,False,95771.01450957284,False,False,False,False
2023-11-28 17:00:00+00:00,1.76,1.78,1.75,1.76,23596.0,,,,,,,,,,,,,,,1.7787626796793923,"rgba(239, 83, 80, 1.0)",0.0,0.0,,1.7941920260254511,,52.70921421089844,-4.263662191060803,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-153300.0,-16297.29962458773,False,False,False,False,94652.0220365562,False,False,False,False
2023-11-29 17:00:00+00:00,1.815,1.82,1.79,1.8,33992.0,,,,,,,,,,,,,,,1.7911644744329518,"rgba(239, 83, 80, 1.0)",0.0,0.0,,1.7953851411281807,,54.253583861095535,-4.263662191060803,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-119308.0,-17894.364746687144,False,False,False,False,93711.5565786251,False,False,False,False
2023-11-30 17:00:00+00:00,1.765,1.805,1.76,1.795,43363.0,,,,,,,,,,,,,,,1.7904827348870764,"rgba(239, 83, 80, 1.0)",0.0,0.0,,1.7941407066052226,,54.831804459598565,-3.3047286096127024,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-162671.0,-20138.96374286254,False,False,False,False,92930.95880221229,False,False,False,False
2023-12-01 17:00:00+00:00,1.825,1.91,1.81,1.895,75319.0,,,,,,,,,,,,,,,1.8163099085439796,"rgba(38, 166, 154, 1.0)",0.0,0.0,,1.809542672177689,,60.30747615619116,2.42018410311789,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-87352.0,-21181.02632049258,False,False,False,False,92657.9051773718,False,False,False,False
2023-12-04 17:00:00+00:00,2.06,2.085,2.01,2.055,137940.0,,,,,,,,,,,,,,,1.9487963328385358,"rgba(38, 166, 154, 1.0)",0.0,0.0,,1.9618457065183406,,67.64101567702168,9.495375604316614,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50588.0,-20068.32823800432,False,False,False,False,93359.95315911797,False,False,False,False
2023-12-05 17:00:00+00:00,1.895,1.895,1.85,1.865,120171.0,,,,,,,,,,,,,,,1.915769985366662,"rgba(38, 166, 154, 1.0)",0.0,0.0,,1.9195955482713734,,63.22048984711487,9.495375604316614,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-69583.0,-20835.997567647664,False,False,False,False,93775.62830393785,False,False,False,False
