date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_889,Gap_Up_aVWAP_876,Gap_Up_aVWAP_852,Gap_Up_aVWAP_846,Gap_Up_aVWAP_840,Gap_Up_aVWAP_822,Gap_Up_aVWAP_798,Gap_Up_aVWAP_722,Gap_Up_aVWAP_714,Gap_Up_aVWAP_696,Gap_Down_aVWAP_888,Gap_Down_aVWAP_858,Gap_Down_aVWAP_834,Gap_Down_aVWAP_810,Gap_Down_aVWAP_804,Gap_Down_aVWAP_767,Gap_Down_aVWAP_759,Gap_Down_aVWAP_744,Gap_Down_aVWAP_739,Gap_Down_aVWAP_738,aVWAP_OB_bear_731,aVWAP_OB_bear_522,aVWAP_OB_bear_450,aVWAP_OB_bear_295,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-04 14:00:00+00:00,114.89,114.89,107.995,111.22,4023.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,115.655,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4023.0,False,False,False,False
2025-04-04 15:00:00+00:00,110.66,114.78,110.44,110.5,3378.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3378.0,-52.372093023255815,False,False,False,False,4013.0,False,False,False,False
2025-04-04 16:00:00+00:00,110.925,112.01,109.07,109.77,1555.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4933.0,-128.0407427438255,False,False,False,False,3974.891472868217,False,False,False,False
2025-04-04 17:00:00+00:00,110.445,111.12,107.63,111.06,1282.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.146654851572904,-34.568010633584386,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3651.0,-182.66026611213826,False,False,False,False,3933.141217474911,False,False,False,False
2025-04-04 18:00:00+00:00,111.415,111.87,108.24,109.55,4176.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.653310782174735,-31.540819587137115,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7827.0,-301.17716121117485,False,False,False,False,3936.9064699171604,False,False,False,False
2025-04-04 19:00:00+00:00,110.09,113.53,108.08,112.43,5495.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.38687695632627,-19.999702341487176,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2332.0,-332.66278661875356,False,False,False,False,3961.062958755654,False,False,False,False
2025-04-07 14:00:00+00:00,111.74,121.14,107.89,114.17,2449.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.51247322253918,-10.27436984422404,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,117.0,-325.691270547145,False,False,False,False,3937.620122185799,False,False,False,False
2025-04-07 15:00:00+00:00,113.985,115.09,110.08,114.71,2015.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.32349302053501,-3.569147115485123,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2132.0,-287.5875299185071,False,False,False,False,3907.812058275942,False,False,False,False
2025-04-07 16:00:00+00:00,113.97,117.0,113.17,113.62,2524.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51804708456405,-2.546052976742601,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-392.0,-289.20632790426663,False,False,False,False,3886.357607760036,False,False,False,False
2025-04-07 17:00:00+00:00,117.055,119.2,115.57,118.945,6430.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.55338978344862,3.478585102522402,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,6038.0,-191.11010576621598,False,False,False,False,3925.793923918795,False,False,False,False
