date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_941,Gap_Up_aVWAP_916,Gap_Up_aVWAP_912,Gap_Up_aVWAP_904,Gap_Up_aVWAP_890,Gap_Up_aVWAP_877,Gap_Up_aVWAP_870,Gap_Up_aVWAP_867,Gap_Up_aVWAP_859,Gap_Up_aVWAP_851,Gap_Down_aVWAP_935,Gap_Down_aVWAP_934,Gap_Down_aVWAP_910,Gap_Down_aVWAP_897,Gap_Down_aVWAP_866,Gap_Down_aVWAP_864,Gap_Down_aVWAP_846,Gap_Down_aVWAP_826,Gap_Down_aVWAP_816,Gap_Down_aVWAP_815,aVWAP_OB_bull_914,aVWAP_OB_bull_819,aVWAP_OB_bull_619,aVWAP_OB_bull_573,aVWAP_OB_bull_457,aVWAP_OB_bear_772,aVWAP_OB_bear_429,aVWAP_OB_bear_277,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,51.750388721,52.616883828,50.9416599545,51.8246597302,39053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,39053.0,False,False,False,False
2022-01-04 00:00:00+00:00,52.476594144,52.8892108616,51.9566970798,51.9649494142,32228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,32228,1263.8431372549019,False,False,False,False,38785.35294117647,False,False,False,False
2022-01-05 00:00:00+00:00,50.7766132675,52.8809585272,50.6363235835,52.6663978341,35983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.99067599094535,-46.037296036218606,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3755,1067.025759323337,False,False,False,False,38675.456747404845,False,False,False,False
2022-01-06 00:00:00+00:00,49.3654640933,50.6363235835,49.1921650719,50.4712768965,44033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.28514306042377,-46.037296036218606,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-47788,-848.857603787382,False,False,False,False,38885.556482800734,False,False,False,False
2022-01-07 00:00:00+00:00,49.6708004643,49.7615761422,48.7630436856,49.4067257651,18370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.538923917658934,-46.037296036218606,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-29418,-1969.2161291290536,False,False,False,False,38081.02485602424,False,False,False,False
2022-01-10 00:00:00+00:00,48.7300343482,49.5140061116,47.9460625848,49.5140061116,21363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.56115435725384,-46.037296036218606,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-50781,-3883.4037319083063,False,False,False,False,37425.41603814093,False,False,False,False
2022-01-11 00:00:00+00:00,50.388753553,50.3970058873,48.7135296795,49.0106137162,13653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.85088005673059,-46.037296036218606,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-37128,-5187.11338948053,False,False,False,False,36493.16442880207,False,False,False,False
2022-01-12 00:00:00+00:00,50.1989498629,51.0951533735,50.0545340117,50.6610805866,18676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.8421518540202,-46.037296036218606,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-55804,-7172.089334991097,False,False,False,False,35794.452098260816,False,False,False,False
2022-01-13 00:00:00+00:00,49.3902210964,50.4217628904,49.2664360811,50.3062302094,16491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.44400482126969,-46.037296036218606,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-72295,-9725.928968913015,False,False,False,False,35037.45397676039,False,False,False,False
2022-01-14 00:00:00+00:00,48.6392586703,49.0353707192,47.9130532474,48.6970250108,12996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.954354759241376,-46.037296036218606,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-85291,-12689.265087779171,False,False,False,False,34173.083232573714,False,False,False,False
