date,Open,High,Low,Close,Volume,aVWAP_OB_bull_438,aVWAP_OB_bull_420,aVWAP_OB_bull_416,aVWAP_OB_bull_368,aVWAP_OB_bull_197,aVWAP_OB_bull_173,aVWAP_OB_bull_123,aVWAP_OB_bull_51,aVWAP_OB_bull_21,aVWAP_OB_bull_12,aVWAP_OB_bear_330,aVWAP_OB_bear_277,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-09 17:00:00+00:00,31.81,31.81,31.81,31.81,0.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2023-11-10 17:00:00+00:00,31.81,31.81,31.81,31.81,0.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2023-11-13 17:00:00+00:00,32.47,32.475,32.14,32.22,48.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48.0,0.7441860465116279,False,False,False,False,0.7441860465116279,False,False,False,False
2023-11-14 17:00:00+00:00,34.08,34.14,34.08,34.14,11.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59.0,1.6473769605191995,False,False,False,False,0.9031909140075716,False,False,False,False
2023-11-15 17:00:00+00:00,34.45,34.45,34.4,34.4,1.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60.0,2.552068790588669,False,False,False,False,0.9046918300694697,False,False,False,False
2023-11-16 17:00:00+00:00,34.4,34.4,34.005,34.06,93.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,95.23028784537408,45.70725906083668,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33.0,2.000873925618302,False,False,False,False,2.332526065262191,False,False,False,False
2023-11-17 17:00:00+00:00,34.06,34.06,33.92,33.92,58.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,90.27483923672028,41.533538042325816,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-91.0,0.5589999112676305,False,False,False,False,3.1955876766534743,False,False,False,False
2023-11-20 17:00:00+00:00,34.41,34.56,34.36,34.56,113.0,,,,,,,,,,,,,34.49333333333333,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,88.55684174900462,40.43729800884897,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22.0,0.8914185172944888,False,False,False,False,4.897981666162723,False,False,False,False
2023-11-21 17:00:00+00:00,34.56,34.56,34.56,34.56,0.0,,,,,,,,,,,,,34.49333333333333,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,87.41151009052751,39.72920603653864,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22.0,1.2186833464837215,False,False,False,False,4.822043965912138,False,False,False,False
2023-11-22 17:00:00+00:00,34.56,34.56,34.56,34.56,0.0,,,,,,,,,,,,,34.49333333333333,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,86.64795565154277,39.22913260275868,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22.0,1.5408743023521907,False,False,False,False,4.747283594347608,False,False,False,False
