date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_941,Gap_Up_aVWAP_916,Gap_Up_aVWAP_912,Gap_Up_aVWAP_904,Gap_Up_aVWAP_890,Gap_Up_aVWAP_877,Gap_Up_aVWAP_870,Gap_Up_aVWAP_867,Gap_Up_aVWAP_859,Gap_Up_aVWAP_851,Gap_Down_aVWAP_935,Gap_Down_aVWAP_934,Gap_Down_aVWAP_910,Gap_Down_aVWAP_897,Gap_Down_aVWAP_866,Gap_Down_aVWAP_864,Gap_Down_aVWAP_846,Gap_Down_aVWAP_826,Gap_Down_aVWAP_816,Gap_Down_aVWAP_815,aVWAP_OB_bull_914,aVWAP_OB_bull_819,aVWAP_OB_bull_619,aVWAP_OB_bull_573,aVWAP_OB_bull_457,aVWAP_OB_bear_772,aVWAP_OB_bear_429,aVWAP_OB_bear_277,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,34.5002591474,35.077922552,33.9611066364,34.5497731535,58580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,58580.0,False,False,False,False
2022-01-04 00:00:00+00:00,34.984396096,35.2594739077,34.6377980532,34.6432996095,48342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,48342,1895.764705882353,False,False,False,False,58178.509803921566,False,False,False,False
2022-01-05 00:00:00+00:00,33.8510755117,35.2539723515,33.7575490557,35.1109318894,53975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.99067599021807,-46.03729603912774,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-5633,1600.5190311418685,False,False,False,False,58013.66628219915,False,False,False,False
2022-01-06 00:00:00+00:00,32.9103093955,33.7575490557,32.7947767146,33.647517931,66050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.285143059208764,-46.03729603912774,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-71683,-1273.3444602754596,False,False,False,False,58328.81662407369,False,False,False,False
2022-01-07 00:00:00+00:00,33.1138669762,33.1743840948,32.5086957904,32.9378171767,27556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.538923916556755,-46.03729603912774,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-44127,-2953.8799716372064,False,False,False,False,57122.039501561,False,False,False,False
2022-01-10 00:00:00+00:00,32.4866895655,33.0093374078,31.9640417232,33.0093374078,32045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.561154356377266,-46.03729603912774,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-76172,-5825.178796278884,False,False,False,False,56138.62618777429,False,False,False,False
2022-01-11 00:00:00+00:00,33.5925023686,33.5980039249,32.475686453,32.6737424775,20479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.85088005556601,-46.03729603912774,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-55693,-7780.779627797359,False,False,False,False,54740.20947452824,False,False,False,False
2022-01-12 00:00:00+00:00,33.4659665752,34.0634355823,33.3696893411,33.7740537244,28014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.84215185266845,-46.03729603912774,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-83707,-10758.278465922953,False,False,False,False,53692.12282846831,False,False,False,False
2022-01-13 00:00:00+00:00,32.9268140642,33.6145085936,32.8442907207,33.5374868063,24736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.44400481982369,-46.03729603912774,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-108443,-14589.05185941617,False,False,False,False,52556.588599900926,False,False,False,False
2022-01-14 00:00:00+00:00,32.4261724469,32.6902471462,31.9420354982,32.4646833405,19495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.95435475803847,-46.03729603912774,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-127938,-19034.108649242986,False,False,False,False,51260.0557136303,False,False,False,False
