date,Close,High,Low,Open,Volume,aVWAP_OB_bull_819,aVWAP_OB_bull_694,aVWAP_OB_bull_652,aVWAP_OB_bull_569,aVWAP_OB_bull_524,aVWAP_OB_bull_404,aVWAP_OB_bull_373,aVWAP_OB_bull_346,aVWAP_OB_bull_322,aVWAP_OB_bull_309,aVWAP_OB_bull_287,aVWAP_OB_bull_281,aVWAP_OB_bull_212,aVWAP_OB_bull_132,aVWAP_OB_bull_121,aVWAP_OB_bear_189,aVWAP_OB_bear_170,aVWAP_OB_bear_40,aVWAP_OB_bear_15,aVWAP_OB_bear_2,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,43.3923847755,43.4010149236,43.3837546273,43.3837546273,504844,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,43.18899,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,504844.0,False,False,False,False
2022-01-04 00:00:00+00:00,43.3923847755,43.3923847755,43.3751244792,43.3751244792,399977,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,500731.56862745096,False,False,False,False
2022-01-05 00:00:00+00:00,43.3923847755,43.3923847755,43.3751244792,43.3837546273,427879,,,,,,,,,,,,,,,,,,,,43.386631343400005,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,497874.60515186464,False,False,False,False
2022-01-06 00:00:00+00:00,43.3664943311,43.3837546273,43.3664943311,43.3751244792,411708,,,,,,,,,,,,,,,,,,,,43.379578071909734,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-411708,-16145.411764705883,False,False,False,False,494495.5225968896,False,False,False,False
2022-01-07 00:00:00+00:00,43.3664943311,43.3751244792,43.3664943311,43.3664943311,675905,,,,,,,,,,,,,,,,,,,,43.37502576870952,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-411708,-31657.67012687428,False,False,False,False,501609.61974995275,False,False,False,False
2022-01-10 00:00:00+00:00,43.357864183,43.3751244792,43.357864183,43.3664943311,379150,,,,,,,,,,,,,,,,,,,,43.37274280366721,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,-50.0,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-790858,-61430.23208268313,False,False,False,False,496807.2817205428,False,False,False,False
2022-01-11 00:00:00+00:00,43.3751244792,43.3751244792,43.3492340348,43.357864183,1082736,,,,,,,,,,,,,,,,,,,,43.370470520393255,43.36649433106666,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,12.912301103566794,-38.16372398839711,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,291878,-47575.00729512693,False,False,False,False,519784.87851581565,False,False,False,False
2022-01-12 00:00:00+00:00,43.357864183,43.3751244792,43.357864183,43.357864183,402335,,,,,,,,,,,,,,,,,,,,43.36965472222798,43.36571497201119,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,17.66243771336641,-34.52678215739006,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-110457,-50040.96779335725,False,False,False,False,515179.00092696014,False,False,False,False
2022-01-13 00:00:00+00:00,43.357864183,43.3751244792,43.357864183,43.357864183,516723,,,,,,,,,,,,,,,,,,,,43.36885411569326,43.364395598209526,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,20.82919545323282,-32.33616116248634,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-110457,-52410.22395832364,False,False,False,False,515239.54991021665,False,False,False,False
2022-01-14 00:00:00+00:00,43.3492340348,43.3664943311,43.3492340348,43.357864183,204622,,,,,,,,,,,,,,,,,,,,43.36816224022859,43.36269922495326,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,21.554222746086097,-32.26149897760273,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-315079,-62710.96027368349,False,False,False,False,503058.46952158073,False,False,False,False
