date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_438,Gap_Up_aVWAP_436,Gap_Up_aVWAP_435,Gap_Up_aVWAP_434,Gap_Up_aVWAP_430,Gap_Up_aVWAP_429,Gap_Up_aVWAP_427,Gap_Up_aVWAP_425,Gap_Up_aVWAP_414,Gap_Up_aVWAP_403,Gap_Down_aVWAP_443,Gap_Down_aVWAP_441,Gap_Down_aVWAP_439,Gap_Down_aVWAP_428,Gap_Down_aVWAP_421,Gap_Down_aVWAP_416,Gap_Down_aVWAP_410,Gap_Down_aVWAP_408,Gap_Down_aVWAP_400,Gap_Down_aVWAP_387,aVWAP_OB_bull_421,aVWAP_OB_bull_332,aVWAP_OB_bull_161,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-16 17:00:00+00:00,3.24,3.24,3.11,3.11,216.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,216.0,False,False,False,False
2023-11-17 17:00:00+00:00,3.05,3.13,3.05,3.13,600.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,600.0,9.30232558139535,False,False,False,False,221.953488372093,False,False,False,False
2023-11-20 17:00:00+00:00,3.125,3.18,3.125,3.18,928.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1528.0,32.848025959978365,False,False,False,False,232.89994591671172,False,False,False,False
2023-11-21 17:00:00+00:00,3.235,3.24,3.215,3.24,1045.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2573.0,72.23022710788567,False,False,False,False,245.49064442963092,False,False,False,False
2023-11-22 17:00:00+00:00,3.215,3.215,3.08,3.08,917.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.01644736842107,32.01480263157896,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1656.0,96.78479723024402,False,False,False,False,255.90164219041185,False,False,False,False
2023-11-23 17:00:00+00:00,3.08,3.08,3.08,3.08,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.69407894736845,21.223684210526343,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1656.0,120.95867634295342,False,False,False,False,251.93417486963025,False,False,False,False
2023-11-24 17:00:00+00:00,3.2,3.2,3.2,3.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.06007320306838,21.191894830129968,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1656.0,144.75776663220995,False,False,False,False,248.0282186701011,False,False,False,False
2023-11-27 17:00:00+00:00,3.15,3.15,3.075,3.08,564.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.00206484738681,15.619832917832454,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1092.0,159.44369273093537,False,False,False,False,252.9270059775414,False,False,False,False
2023-11-28 17:00:00+00:00,3.13,3.22,3.13,3.21,1159.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.178513350812416,15.619832917832454,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2251.0,191.8709223009984,False,False,False,False,266.974649295719,False,False,False,False
2023-11-29 17:00:00+00:00,3.23,3.3,3.22,3.3,523.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.273333333333334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.63129454181039,15.619832917832454,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2774.0,231.90393125757205,False,False,False,False,270.9440345779559,False,False,False,False
